id,address,match,matchtype,parsed,tigerlineid,side,statefp,countyfp,tract,block,lat,lon
88,"N.E. CORNER OF HWY. 160 & 264, TUBA CITY, AZ, 86045",False,,,,,,,,,,
1186,"11979 SOUTHWESTERN BOULEVARD, IRVING, NY, 14081",False,,,,,,,,,,
990,"30 YATAHEY LOOP RD. (JCT. HWY. 491 & 264), YAHTAHEY, NM, 87375",False,,,,,,,,,,
1613,"HC 49  BOX 10, PINE RIDGE, SD, 57770",False,,,,,,,,,,
353,"5 MAIN STREET, HAVASU LAKE, CA, 92363",False,,,,,,,,,,
991,"NM HWY. 197/NAVAJO RTE. 9 (27 MILES WEST OF CUBA N.W.), TORREON, NM, 87313",False,,,,,,,,,,
1577,"U.S. 212, EAGLE BUTTE, SD, 57625",False,,,,,,,,,,
1610,"2061 BIA HWY. 2, KYLE, SD, 57752",False,,,,,,,,,,
752,"HWY. 2 & 7TH ST., BROCKTON, MT, 59255",False,,,,,,,,,,
1576,"U.S. 212, EAGLE BUTTE, SD, 57625",False,,,,,,,,,,
1058,"1001 US Highway 395 N, Gardnerville, NV, 89410",False,,,,,,,,,,
116,"450 QUECHAN DR., YUMA, AZ, 85364",False,,,,,,,,,,
1057,"2500 Lakeview Dr, Reno, NV, 89510",True,Non_Exact,"2500 N LAKEVIEW DR, RENO, NV, 89510",619808185,R,32,031,940200,1122,39.954018,-119.60431
1056,"1 LINCOLN STREET, MOAPA, NV, 89025",True,Exact,"1 LINCOLN ST, MOAPA, NV, 89025",201841428,R,32,003,005902,2005,36.67084,-114.65515
910,"JCT HWYS 494 & 64, SHIPROCK, NM, 87420",False,,,,,,,,,,
519,"116 CHITIMACHA LOOP, CHARENTON, LA, 70523",False,,,,,,,,,,
1614,"E. U.S. HWY. 18, PINE RIDGE, SD, 57770",False,,,,,,,,,,
1231,"12501 N HWY 177, NEWKIRK, OK, 74647",False,,,,,,,,,,
120,"HWY. 160, TUBA CITY, AZ, 86044",False,,,,,,,,,,
121,"HWY. 160 (22 MILES NORTHEAST OF TUBA CITY), TONALEA, AZ, 86044",False,,,,,,,,,,
484,"1823 HWY. 95, WINCHESTER, ID, 83555",False,,,,,,,,,,
122,"HWY. 160, RED MESA, AZ, 86514",False,,,,,,,,,,
123,"HWY. N. 13 21 MILES WEST OF HWY. 491, RED VALLEY, AZ, 86544",False,,,,,,,,,,
124,"HWY. 59, ROUGH ROCK, AZ, 86503",False,,,,,,,,,,
520,"121 PANTHER TRAIL DRIVE, KINDER, LA, 70648",False,,,,,,,,,,
400,"410 RTE 2, MASHANTUCKET, CT, 6339",False,,,,,,,,,,
1587,"89823 HWY. 81, YANKTON, SD, 57078",True,Non_Exact,"89823 US HWY 81, YANKTON, SD, 57078",172892339,L,31,027,977100,3019,42.849716,-97.398026
522,"711 PARAGON PLACE, MARKSVILLE, LA, 71351",False,,,,,,,,,,
129,"HWY. 89 & S.R. 64, CAMERON, AZ, 86020",False,,,,,,,,,,
767,"335 U.S. HWY. 87, BOX ELDER, MT, 59521",False,,,,,,,,,,
888,"2016 TAOS HWY, SAN JUAN PUEBLO, NM, 87566",False,,,,,,,,,,
801,"505 U.S. HWY. 93 S., RONAN, MT, 59864",False,,,,,,,,,,
769,"51 CURVE DR., BOX ELDER, MT, 59521",False,,,,,,,,,,
528,"HWY. 1, MARKSVILLE, LA, 71351",False,,,,,,,,,,
1508,"4477 S County Trl, Charlestown, RI, 2813",True,Exact,"4477 S COUNTY TRL, CHARLESTOWN, RI, 02813",58919983,L,44,009,051101,4055,41.41624,-71.64819
1000,"PO BOX 1245, PENA BLANCA, NM, 87041",False,,,,,,,,,,
1120,"148 S.R. 37, HOGANSBURG, NY, 13655",False,,,,,,,,,,
1240,"2M E JCT HWY 60 & 137, WYANDOTTE, OK, 74370",False,,,,,,,,,,
1480,"18 WEST 41ST STREET, SAND SPRINGS, OK, 74063",True,Exact,"18 W 41ST ST, SAND SPRINGS, OK, 74063",166482307,R,40,143,009402,2009,36.104683,-96.119385
372,"22391 W HWY 160, CHIMNEY ROCK, CO, 81127",False,,,,,,,,,,
131,"JCT. HWY. 160 & 163, KAYENTA, AZ, 86033",False,,,,,,,,,,
132,"35900 HWY. I-40 EXIT 359, LUPTON, AZ, 86508",False,,,,,,,,,,
133,"HWY. 89 & JCT. 64, CAMERON, AZ, 86020",False,,,,,,,,,,
136,"H.C. 58 BOX 40 HWY. 264, GANADO, AZ, 86505",False,,,,,,,,,,
499,"27 IDAHO RD, BONNERS FERRY, ID, 83805",True,Exact,"27 IDAHO RD, BONNERS FERRY, ID, 83805",169218301,R,16,021,970100,1008,48.998737,-116.49723
137,"HWY. 273, GRER, AZ, 85927",False,,,,,,,,,,
1113,"1972 W PERIMETER RD, STEAMBURG, NY, 14783",True,Exact,"1972 W PERIMETER RD, STEAMBURG, NY, 14783",122028644,R,36,009,940300,2050,42.086376,-78.89369
139,"10485 SOUTH BARRACKMAN ROAD, MOHAVE VALLEY, AZ, 86440",True,Non_Exact,"10485 BARRACKMAN RD, MOHAVE VALLEY, AZ, 86440",633469885,L,04,015,955000,2152,34.85243,-114.597786
1595,"110 MAIN ST., BULLHEAD, SD, 57621",False,,,,,,,,,,
899,"844 HWY 550, FLORA VISTA, NM, 87415",False,,,,,,,,,,
418,"13 Foxwoods Blvd, North Stonington, CT, 6359",False,,,,,,,,,,
935,"I-40  EXIT 108, CASA BLANCA, NM, 87007",False,,,,,,,,,,
938,"I-40 EXIT 108, CASA BLANCA, NM, 87007",False,,,,,,,,,,
1251,"505 N HIGHWAY 59, HEAVENER, OK, 74957",False,,,,,,,,,,
380,"20 SUNSET TRAIL LOT 32 BLK 4, ARBOLES, CO, 81121",False,,,,,,,,,,
142,"HWY. 89 (40 MILES NORTH OF FLAGSTAFF) - MILE POST 451, GRAY MOUNTAIN, AZ, 86016",False,,,,,,,,,,
1129,"908 NY 37, BOMBAY, NY, 12914",True,Non_Exact,"908 STATE RTE 37, BOMBAY, NY, 12914",173814308,L,36,033,950200,4026,44.96636,-74.641136
1921,"11519 US HWY. 26, KINEAR, WY, 82516",False,,,,,,,,,,
661,"2303 STATE HIGHWAY 113, WAUBUN, MN, 56589",False,,,,,,,,,,
783,"102 RUFUS LN., ST. IGNATIUS, MT, 59865",False,,,,,,,,,,
146,"101 MAIN ST., LUKACHUKAI, AZ, 86507",False,,,,,,,,,,
784,"20750 HWY. 98 N. EVARO, MISSOULA, MT, 59808",False,,,,,,,,,,
1126,"77 ROOSEVELT HWY., HOGANSBURG, NY, 13655",False,,,,,,,,,,
389,"3 WEEMINUCHE DR., TOWAOC, CO, 81334",False,,,,,,,,,,
1004,"HWY. 666 & 64, SHIPROCK, NM, 87420",False,,,,,,,,,,
1125,"103 ROOSEVELT HWY., AKWESASNE, NY, 13655",False,,,,,,,,,,
148,"JCT. OF HWY. 160 & STATE RTE. 264, TUBA CITY, AZ, 86045",False,,,,,,,,,,
1883,"W2828 GO AROUND RD HWY 47, KESHENA, WI, 54135",False,,,,,,,,,,
1002,"U.S. HWY. 66 & NM HWY. 504, SHIPROCK, NM, 87420",False,,,,,,,,,,
304,"8184 TABLE MNT. RD., FRIANT, CA, 93626",True,Exact,"8184 TABLE MTN RD, FRIANT, CA, 93626",634473968,R,06,019,006405,3020,36.985607,-119.637344
821,"100 YATES ST, FT YATES, ND, 58538",False,,,,,,,,,,
1122,"1285 S.R. 37, HOGANSBURG, NY, 13655",False,,,,,,,,,,
823,"202 FRONTAGE RD, NEW TOWN, ND, 58763",False,,,,,,,,,,
824,"300 SITTING BULL STREET, FORT YATES, ND, 58538",False,,,,,,,,,,
945,"1378 S.R. 75, PENASCO, NM, 87553",False,,,,,,,,,,
825,"402 HWY 23, NEW TOWN, ND, 58763",False,,,,,,,,,,
45,"NAVAJO RT. 7, CHINLE, AZ, 86503",False,,,,,,,,,,
48,"HWY. 91 AT RTE. 7, CHINLE, AZ, 86503",False,,,,,,,,,,
1142,"10955 LOGAN DR., GOWANDA, NY, 14070",False,,,,,,,,,,
394,"240 MGM GRAND DR, MASHANTUCKET, CT, 6338",False,,,,,,,,,,
396,"410 RTE 2, MASHANTUCKET, CT, 6339",False,,,,,,,,,,
1811,"STATE RTE 6092, OKANOGAN, WA, 98840",False,,,,,,,,,,
155,"190 W. PIMA ST, SACATON, AZ, 85147",True,Non_Exact,"190 E PIMA ST, SACATON, AZ, 85147",129308135,R,04,021,941200,4035,33.076553,-111.73377
397,"410 RTE 2, MASHANTUCKET, CT, 6339",False,,,,,,,,,,
1139,"R.R. 17, KILL BUCK, NY, 14748",False,,,,,,,,,,
398,"410 RTE 2, MASHANTUCKET, CT, 6339",False,,,,,,,,,,
157,"4 CAMINO ORTERO ST, TUBAC, AZ, 85646",False,,,,,,,,,,
399,"410 RTE 2, MASHANTUCKET, CT, 6339",False,,,,,,,,,,
1654,"250 E. HWY. 40, FORT DUCHESNE, UT, 84023",False,,,,,,,,,,
1015,"420 OLD US HIGHWAY 40, VERDI, NV, 89439",False,,,,,,,,,,
1653,"PO BOX 32, FORT DUCHESNE, UT, 84026",False,,,,,,,,,,
830,"HWY 5 WEST, BELCOURT, ND, 58316",False,,,,,,,,,,
1135,"PO BOX 71, VERSAILLES, NY, 14168",False,,,,,,,,,,
831,"MARKET ST, TOKIO, ND, 58379",False,,,,,,,,,,
1651,"4115 S. GRAFF FARM FRONTAGE RD., CEDAR CITY, UT, 84720",False,,,,,,,,,,
55,"HWY. 73 & MAIN ST., WHITERIVER, AZ, 85941",False,,,,,,,,,,
56,"HWY. 160 & HWY. 564, BLACK MESA, AZ, 86503",False,,,,,,,,,,
1550,"MAIN STREET HWY 2, KYLE, SD, 57752",False,,,,,,,,,,
1426,"7777 NORTH HIGHWAY 81, CONCHO, OK, 73022",False,,,,,,,,,,
1304,"HWY. 100 & I-40 JCT., GORE, OK, 74435",False,,,,,,,,,,
1545,"INTERSECTION OF BIG FOOT TRAIL & BIA 2, PORCUPINE, SD, 57772",False,,,,,,,,,,
1148,"745 BROAD ST., IRVING, NY, 14081",False,,,,,,,,,,
1544,"600 HWY 18, PINE RIDGE, SD, 57770",False,,,,,,,,,,
1026,"10200 AHA MACAV PKWY., LAUGHLIN, NV, 89029",False,,,,,,,,,,
445,"1496 HWY 30, TAMA, IA, 52339",False,,,,,,,,,,
1300,"HC 66 BOX 449, LOCUST GROVE, OK, 74352",False,,,,,,,,,,
1542,"2061 BUREAU OF INDIAN AFFAIRS 2, KYLE, SD, 57752",False,,,,,,,,,,
600,"1452 STATE HIGHWAY 200, MAHNOMEN, MN, 56557",True,Exact,"1452 STATE HWY 200, MAHNOMEN, MN, 56557",606429791,R,27,087,940100,2115,47.325386,-95.95853
205,"14197 GOLF COURSE DR, BROOKS, CA, 95606",False,,,,,,,,,,
964,"U.S. HWY. 64, DULCE, NM, 87528",False,,,,,,,,,,
1023,"PO BOX D, SCHURZ, NV, 89427",False,,,,,,,,,,
1265,"401 W STROTHERS AVE, SEMINOLE, OK, 74868",False,,,,,,,,,,
569,"HWY. 16 W., CHOCTAW, MI, 39350",False,,,,,,,,,,
602,"3395 STATE HIGHWAY 200, MAHNOMEN, MN, 56557",True,Exact,"3395 STATE HWY 200, MAHNOMEN, MN, 56557",168230114,L,27,087,940300,2111,47.325226,-95.55192
968,"1 MILE EAST OF SAN JUAN RIVER BRIDGE, SHIPROCK, NM, 87420",False,,,,,,,,,,
64,"RTE. 7, CHINLE, AZ, 86503",False,,,,,,,,,,
1427,"HWY. 36 & HWY. 70, DEVOL, OK, 73531",False,,,,,,,,,,
1548,"HWY 212 & N.70, DUPREE, SD, 57623",False,,,,,,,,,,
1164,"5528 S.R. 31, VERONA, NY, 13478",False,,,,,,,,,,
1163,"5528 ST. HWY. 31, ONEIDA, NY, 13421",True,Non_Exact,"5528 CO HWY 31, ONEIDA, NY, 13421",46498092,R,36,053,940600,1053,42.987843,-75.63803
1162,"RT. 5 AND SHERRILL RD., SHERRILL, NY, 13461",False,,,,,,,,,,
570,"MS. 16 W., PHILADELPHIA, MI, 39350",False,,,,,,,,,,
1558,"28095 US HWY 12, MOBRIDGE, SD, 57601",False,,,,,,,,,,
1557,"HWY 12, 2 MILES WEST OF MOBRIDGE, MOBRIDGE, SD, 57601",False,,,,,,,,,,
1556,"200 LEGION AVE, ROSEBUD, SD, 57570",False,,,,,,,,,,
1831,"4206 E PORTLAND AVE, TACOMA, WA, 98404",True,Non_Exact,"4206 E PORTLAND AVE, TACOMA, WA, 98404",627794822,R,53,053,062300,1000,47.21901,-122.407684
333,"777 PAUMA RESERVATION RD., PAUMA VALLEY, CA, 92061",False,,,,,,,,,,
1555,"S RAILROAD ST, EAGLE BUTTE, SD, 57625",False,,,,,,,,,,
1830,"28968 HWY 97, OMAK, WA, 98841",False,,,,,,,,,,
730,"CHOCTAW TOWN CTR. #103, PHILADELPHIA, MS, 39350",False,,,,,,,,,,
972,"CORNER OF CHACO BLVD. & CHAPTER HOUSE RD., CROWNPOINT, NM, 87313",False,,,,,,,,,,
1433,"7 W. MONROE ST, JAY, OK, 74346",False,,,,,,,,,,
1554,"INTERSECTION OF HWY 212 & MAIN ST, EAGLE BUTTE, SD, 57625",False,,,,,,,,,,
731,"148 ASSINIBOINE, HARLEM, MT, 59526",False,,,,,,,,,,
1157,"3802 S.R. 31, CANASTOTA, NY, 13032",False,,,,,,,,,,
1553,"102 W WASHINGTON AVE, VEBLEN, SD, 57270",False,,,,,,,,,,
1552,"824 MAIN ST, TIMBER LAKE, SD, 57656",False,,,,,,,,,,
854,"1 MISSION DRIVE SOUTH HIGHWAY 77, WINNEBAGO, NE, 68071",False,,,,,,,,,,
1430,"1516 HWY. 271, GRANT, OK, 74738",False,,,,,,,,,,
1551,"N WILLOW ST, EAGLE BUTTE, SD, 57625",False,,,,,,,,,,
976,"HWY. 491 AT TOLAKAI TRADING POST, YAHTAHEY, NM, 87375",False,,,,,,,,,,
73,"HWY. 98 N. 16, TONALEA, AZ, 86044",False,,,,,,,,,,
859,"1504 HIGHWAY 77, ROSALIE, NE, 68055",True,Non_Exact,"1504 US HWY 77, ROSALIE, NE, 68055",193832461,R,31,173,940100,1226,42.051216,-96.46307
77,"HWY. 86 MILEPOST 55, WHY, AZ, 85321",False,,,,,,,,,,
1055,"100 Main St, Wadsworth, NV, 89442",True,Exact,"100 MAIN ST, WADSWORTH, NV, 89442",107030580,R,32,031,940200,1383,39.632523,-119.28469
1330,"7751 N. HWY. 81, CONCHO, OK, 73022",False,,,,,,,,,,
1052,"420 HIGHWAY 40 W, VERDI, NV, 89439",False,,,,,,,,,,
1448,"13266 S HIGHWAY 82, PEGGS, OK, 74452",True,Non_Exact,"13266 STATE HWY 82, PEGGS, OK, 74452",615728016,L,40,097,040501,2069,36.120636,-95.13248
980,"3890 U.S. HWY. 64 (ZIA TRADING POST), WATERFLOW, NM, 87421",False,,,,,,,,,,
1446,"I 35 EXIT 1, THACKERVILLE, OK, 73459",False,,,,,,,,,,
1445,"HWY 81, DUNCAN, OK, 73533",False,,,,,,,,,,
862,"5000 INDUSTRIAL PARKWAY, WINNEBAGO, NE, 68071",False,,,,,,,,,,
1169,"326 U.S. 11, NEDROW, NY, 13120",False,,,,,,,,,,
1202,"1621 STATE RTE. 38, AKWESASNE, NY, 13655",False,,,,,,,,,,
500,"537464 HWY 95 N, BONNERS FERRY, ID, 83805",False,,,,,,,,,,
1168,"5527 S.R. 31, VERONA, NY, 13478",False,,,,,,,,,,
986,"NM HWY. 371 S. & BISTI HWY. ON UPPER FRUITLAND RD. (NAVAJO RTE. 36), SAN JUAN, NM, 87401",False,,,,,,,,,,
1562,"SD/NE STATE LINE - H, MISSION, SD, 57555",False,,,,,,,,,,
108,"HWY. 160, MEXICAN WATER, AZ, 86514",False,,,,,,,,,,
1609,"HCR 49  BOX 83, PORCUPINE, SD, 57772",False,,,,,,,,,,
1608,"ON ROUTE 2, RIGHT OFF OF HIGHWAY 44 IN DOWNTOWN KYLE, SD, KYLE, SD, 57772",False,,,,,,,,,,
902,"HCR 74 BOX 5, LINDRITH, NM, 87029",False,,,,,,,,,,
1605,"32627 MEDICINE BOWL MEMORIAL HWY., LOWER BRULE, SD, 57548",False,,,,,,,,,,
