IMPAQ_ID,DBA Name_update,Full Address_update,Latitude_update,Longitude_update
2883,CHEVRON,"5 Miles E Globe Hwy 70, San Carlos, AZ, 85550",33.3568646,-110.66734550000001
2220,FORDS HANDI MART,"217 Attala Road 1015, Carthage, MS, 39051",32.9344673,-89.5498825
3247,OLINO BY CONSOLIDATED THEATRES,"91 5431 Kapolei Pkwy, Kapolei, HI, 96707",21.3336968,-158.0523533
2333,SWASEYS OTHER PLACE,"350 E Main St, Altamont, UT, 84001",40.3593956,-110.2265897
3074,DOLLAR TREE,"402 Carr Ln Ste B, Espanola, NM, 87532",36.01676,-106.06571000000001
2132,HOTEVILLA CO OP STORE,"1 Main St, Hotevilla, AZ, 86030",35.8628255,-110.62640149999999
2272,WESTERN GAS,"401 S Elm St, Toppenish, WA, 98948",46.3747474,-120.32087800000001
2588,WHITE OAK CASINO,"45830 Us Highway 2, Deer River, MN, 56636",47.339603000000004,-93.814674
1937,THOMPSONS LAKE COUNTRY DRUG,"205 Main St W, Isle, MN, 56342",46.1414474,-93.46198249999999
2434,BLUE BAR,"1981 N Winn Rd, Mount Pleasant, MI, 48858",43.612495,-84.90783
2727,BORDERLINE TOBACCO,"1622 State Route 37, Hogansburg, NY, 13655",44.967307399999996,-74.57250440000001
3030,FAMILY DOLLAR,"2337 W Edison St, Tulsa, OK, 74127",36.161274,-96.018776
3055,DOLLAR GENERAL,"110 N Carnegie St, Carnegie, OK, 73015",35.10741779999999,-98.60382829999999
2399,CABARET BAR,"1 Mohegan Sun Blvd, Uncasville, CT, 63821",41.492634,-72.09614599999998
2975,SASSYS TRUCK STOP,"2088 Route 219, Limestone, NY, 14753",42.090279100000004,-78.6289278
2784,GILA RIVER SERVICE STATION,"185 W Pima St, Sacaton, AZ, 85147",33.079357,-111.74071
2610,RAINBOW CASINO,"949 County Road G, Nekoosa, WI, 54457",44.2800173,-89.9639925
3112,WOODYS,"25 W Main St, Craigmont, ID, 83523",46.240617900000004,-116.4743821
3269,SALT RIVER FIELDS,"7555 N Pima Rd, Scottsdale, AZ, 85258",33.5458,-111.89146000000001
3248,WILD HORSE MOTORSPORTS PARK,"20000 S Maricopa Rd, Chandler, AZ, 85226",33.27152,-111.97146000000001
2939,EASTERN DOOR,"1285 State Route 37, Hogansburg, NY, 13655",44.968303999999996,-74.604345
2175,QUALITY FOODS FUEL CENTER,"4101 49th Ave NE, Tacoma, WA, 98422",47.293777,-122.38216000000001
2470,THE BUCKIN CHUTE,"427 S Dayton St, Omak, WA, 98841",48.405598,-119.52170600000001
2278,LOVES TRAVEL STOP,"1501 33rd Ave E, Tacoma, WA, 98424",47.199958,-122.3852453
2979,MURPHY EXPRESS,"1628 N Riverside Dr, Espanola, NM, 87532",35.98808,-106.060875
2457,RENDEZVOUS BAR,"2928 W Mason St, Green Bay, WI, 54313",44.523853,-88.121925
2121,SMITHS FUEL CENTER,"224 Paseo Del Pueblo Sur, Taos, NM, 87571",36.404022,-105.57427
2357,FAMILY DOLLAR,"W2820 Warrington Rd, Keshena, WI, 54135",44.870731,-88.620151
3097,HARRAHS DIAMOND LOUNGE,"15406 N Maricopa Rd, Maricopa, AZ, 85139",33.024727500000004,-112.0507482
2505,BLUE LAKE CASINO ALICES,"777 Casino Way, Blue Lake, CA, 95525",40.8847783,-123.9985301
2033,PALM CANYON SMOKE SHOP,"611 S Palm Canyon Dr Ste 20, Palm Springs, CA, 92264",33.80135300000001,-116.54109
2436,120 SOUTH COCKTAILS & TAPAS,"120 S University Ave, Mount Pleasant, MI, 48858",43.603594,-84.77543
2792,WALMART SUPERCENTER,"36318 Memory Ln, Polson, MT, 59860",47.6847076,-114.1211188
3121,THURSTON BAR,"101 N Main St, Thurston, NE, 68062",42.1773,-96.700806
2048,SMOKE & MART,"2120 Auburn Way N, Auburn, WA, 98002",47.290245,-122.20143999999999
3077,DOLLAR TREE,"2616 N 14th St, Ponca City, OK, 74601",36.73465,-97.06726
3032,CHEVRON,"18480 Suquamish Way NE, Suquamish, WA, 98392",47.729003999999996,-122.55888
2983,SPEEDWAY CONVENIENCE,"935 State Route 37, Hogansburg, NY, 13655",44.966606,-74.63266
2288,FARM MARKET,"94 E Main St, Duchesne, UT, 84021",40.1630909,-110.39995549999999
2831,SAFEWAY STORE,"40774 Mt Highway 35, Polson, MT, 59860",47.689133,-114.11873
3156,THE OFFICE,"118 E Broadway St, Anadarko, OK, 73005",35.07488,-98.24394000000001
2303,SHELL,"5501 20th St E, Tacoma, WA, 98424",47.23896,-122.35576
2102,QUALITY FOOD CENTER,"4101 49th Ave NE, Tacoma, WA, 98422",47.293777,-122.38216000000001
3207,AMERICAN LEGION,"407 W South Ave, Ponca City, OK, 74601",36.6956061,-97.0887575
2446,WAHKON INN,"235 N Main St, Wahkon, MN, 56386",46.119602,-93.52104
2425,CUE MASTER BAR,"307 S Superior Ave, Baraga, MI, 49908",46.777466,-88.489426
2305,CRUMBOS TEXACO,"133 N Main St, Roosevelt, UT, 84066",40.2940281,-109.9900804
2519,GARY PLAYER SIGNTAURE COURSE,"70705 Ramon Rd, Rancho Mirage, CA, 92270",33.81628,-116.413155
3271,LUCKY STRIKE LANES,"412 Main St SE, Ronan, MT, 59864",47.528744,-114.09156999999999
2822,FOOD PYRAMID,"904 S 4th St, Ponca City, OK, 74601",36.6947847,-97.08072920000001
2616,MEADOWS AT MYSTIC LAKE,"2400 Mystic Lake Blvd, Prior Lake, MN, 55372",44.726025,-93.47485
2374,DOLLAR TREE,"1717 E Vista Chino Bldg J, Palm Springs, CA, 92262",33.844852,-116.52793
2798,SACATON SUPER MART,"310 Ocotillo Ln, Sacaton, AZ, 85147",33.0850734,-111.7549412
2828,BUCHE FOODS,"401 W Sd Highway 46, Wagner, SD, 57380",43.081646,-98.29793000000001
2252,GIANT,"Hwy 491 & Hwy 666, Newcomb, NM, 87455",36.2828091,-108.70866059999999
3246,FRED SMITH RODEO ARENA,"14000 Sports Complex Rd, Okeechobee, FL, 34974",27.0828131,-81.0783191
3052,DOLLAR GENERAL,"801 W Grand Ave, Ponca City, OK, 74601",36.7045346,-97.09362519999999
2435,TROPHYS,"11247 State Highway 27, Onamia, MN, 56359",46.1072091,-93.6425191
2339,DOLLAR TREE,"113 N 200 E, Roosevelt, UT, 84066",40.301113,-109.9889
2697,IDAHO CONTRACT LIQUOR,"402 Nez Perce, Winchester, ID, 83555",46.24058,-116.62265
3116,ROUND BAR,"45000 Pechanga Pkwy, Temecula, CA, 92592",33.4560541,-117.1067437
2397,GATOR BAR,"500 SW 177th Ave, Miami, FL, 33194",25.763799,-80.4843305
3081,TAHOLAH MERCANTILE,"515 Quinault St, Taholah, WA, 98587",47.347916,-124.28963
2660,EL REY DISCOUNT LIQUOR,"811 N Riverside Dr, Espanola, NM, 87532",36.00228660000001,-106.06277959999998
2707,IDAHO CONTRACT LIQUOR,"9924 W F St, Worley, ID, 83876",47.4003071,-116.9214601
2560,PUGANINI TOWA GOLF COURSE,"17746 Us 84/285, Santa Fe, NM, 87506",35.779276,-105.94778600000001
3314,ALLEY CAT LOUNGE,"415 2nd St NW, Parshall, ND, 58770",47.960255,-102.136505
2363,ONEIDA ONE STOP,"2597 W Mason St, Green Bay, WI, 54303",44.524273,-88.09904499999998
2908,RED LAKE RETAIL CENTER,"100 Main St, Redlake, MN, 56671",47.8785814,-95.017498
3301,PENDER LANES,"415 S 4th St, Pender, NE, 68047",42.1104224,-96.7068032
3058,TWIN TOTEMS GROCERY,"19390 N Us Highway 101, Shelton, WA, 98584",47.338511,-123.1606665
2139,BANNOCK PEAK TRUCK STOP,"1707 E County Rd, Pocatello, ID, 83204",42.88701,-112.63427
2462,RUBYS,"6 Gifford Ferry Rd, Inchelium, WA, 99138",48.296524,-118.19661
2183,NEXT DOOR FOOD STORE,"1324 W High St, Mount Pleasant, MI, 48858",43.597065,-84.79139
3061,KTP EXPRESS,"3850 SE Old Olympic Hwy, Shelton, WA, 98584",47.129531,-123.09754299999999
3037,GUS STOP,"413 W Sd Highway 46, Wagner, SD, 57380",43.081646,-98.29824
2834,VEKOL MKT GAS KIOSK,"47021 W Farrell Rd, Maricopa, AZ, 85139",33.028630699999994,-112.0727876
2620,LONG BOW GOLF CLUB,"6516 Long Bow Trl NW, Walker, MN, 56484",47.172,-94.63473499999999
2993,RIVER VALLEY STORE,"3160 Big Cove Rd, Cherokee, NC, 28719",35.5209977,-83.2811623
2702,GILCREASE HILLS LIQUOR,"2319 W Edison St, Tulsa, OK, 74127",36.161278,-96.01867
2117,WALMART GAS KIOSK,"1851 W Highway 40, Vernal, UT, 84078",40.2751836,-110.0267445
3324,CLEARWATER RVR CASINO,"17500 Nez Perce Rd, Lewiston, ID, 83501",46.436042900000004,-116.9087908
2921,PAWHUSKA SHORT STOP,"301 E Main St, Pawhuska, OK, 74056",36.6632406,-96.3354855
3188,DROVERS RUN,"49038 Us Highway 95, Culdesac, ID, 83524",46.37025,-116.72268999999999
2464,VALLEY PUB,"1206 Puyallup Ave, Tacoma, WA, 98421",47.241946999999996,-122.41718999999999
1947,UNITED DRUG GIBBONS,"117 S Toppenish Ave, Toppenish, WA, 98948",46.375458,-120.31153789999999
2888,COEUR D ALENE CONOCO,"37902 S Nukwalqw Rd, Worley, ID, 83876",47.43246060000001,-116.9717894
2315,GLENWOOD GENERAL STORE,"208 E Main St, Glenwood, WA, 98619",46.018516999999996,-121.29066
3236,COYOTE VALLEY CASINO,"455 Coyote Valley Blvd, Redwood Valley, CA, 95470",39.2528401,-123.20738229999999
1995,WOLF POINT IDE PHARMACY,"1115 4th Ave N, Wolf Point, MT, 59201",48.101112,-105.64281000000001
2787,JASONS SUPER FOODS,"975 Eagle Dr, New Town, ND, 58763",47.9814869,-102.47193320000001
2461,WELLS CLUB,"47 E Main St, Duchesne, UT, 84021",40.163475,-110.40053
3018,CUBBYS,"701 S 4th St, Pender, NE, 68047",42.1067438,-96.7079705
1988,HERTEL SMOKE SHOP,"4348 State Road 70, Webster, WI, 54893",45.8106901,-92.19800699999999
2907,TEXACO,"321 Makaala St, Hilo, HI, 96720",19.699684,-155.06736999999995
2386,RESERVE BAR,"123 Reserve Hwy E, Reserve, MT, 59258",48.606156299999995,-104.4639011
2383,BIG WINNIE BAR,"3 Co Rd 8, Bena, MN, 56626",47.3115446,-94.213665
3317,WILD HORSE PASS HOTEL & CASINO,"5040 W Wildhorse Pass Blvd, Chandler, AZ, 85226",33.2677873,-111.97843290000002
1980,BELCOURT DRUG,"1110 Hospital Rd Ste 1, Belcourt, ND, 58316",48.8383216,-99.7500184
2026,SMOKERS MANIA,"50 E 200 S, Roosevelt, UT, 84066",40.296567100000004,-109.99082220000001
