address,block,countyfp,lat,lon,match,matchtype,parsed,side,statefp,tigerlineid,tract,matchsource,Coordinates,On Tribe Land,Assoc Tribe,Assoc Res,FDA_match,id,FDA_dist_miles,FDA_coord,Niel_id,TDLinx Store Code,File Date,Store Status Indicator,bizname,Store Number,paddress1,pcity,pstate,pzip,Store Place Name,Store State FIPS Code ,Store County FIPS Code ,Store Country Name,Trade Channel Code,Sub-Channel Code,Number of Stores/Outlets Code,Chain Indicator,Area Code,Phone Number,Store Volume ,Weekly Volume (000s),Area of Selling Space ,Full Time Employee Equivalents,Number of Checkouts,TDLinx Account Code for the Owner/Company,Retail Family Code for the Owner/Company,Owner Name,Owner City,Owner State ,Owner State FIPS Code,Owner County FIPS Code,TDLinx Account Code for the Marketing Group ,Marketing Group Name,Non-Corporate Owned,paddress2,FDA_id
"125 Goddard Ave, Ignacio, CO, 81137",2036.0,67.0,37.119125,-107.63311000000002,True,Exact,"125 GODDARD AVE, IGNACIO, CO, 81137",L,8.0,91702445.0,940300.0,Census,POINT (-107.63311 37.119125),True,Southern Ute,Southern Ute Reservation,True,,0.0028927593672792634,GEOMETRYCOLLECTION EMPTY,1424206.0,1424206,20181116,O-Open Store,PINON LIQUORS,,125 GODDARD AVE,IGNACIO,CO,81137,Ignacio,8,67,USA,02-Liquor,2-Conventional Liquor,A-1 Store,I-Independent Store,970.0,5634083.0,"05-$2,000,001 to $4,000,000",40,3,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,386.0
"900 S California Ave, Parker, AZ, 85344",2145.0,12.0,34.151245,-114.2897,True,Non_Exact,"900 S CALIFORNIA AVE, PARKER, AZ, 85344",L,4.0,129736081.0,940200.0,Census,POINT (-114.2897 34.151245),True,Colorado River,Colorado River Indian Reservation,True,,0.00860651654922284,GEOMETRYCOLLECTION EMPTY,769408.0,769408,20181116,O-Open Store,LITTLE BROWN JUG,,900 S CALIFORNIA AVE,PARKER,AZ,85344,Parker,4,12,USA,02-Liquor,2-Conventional Liquor,A-1 Store,I-Independent Store,928.0,6698284.0,"02-$500,001 to $1,000,000",15,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,21.0
"113 Main St, McLaughlin, SD, 57642",,,45.8152915,-100.8110564,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-100.8110564 45.8152915),True,Standing Rock,Standing Rock Reservation,True,,0.029709331962302868,GEOMETRYCOLLECTION EMPTY,1413901.0,1413901,20181116,O-Open Store,MCLAUGHLIN LIQUOR STORE,,113 MAIN ST,MCLAUGHLIN,SD,57642,McLaughlin,46,31,USA,02-Liquor,2-Conventional Liquor,A-1 Store,I-Independent Store,605.0,8234425.0,"03-$1,000,001 to $1,500,000",25,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1599.0
"555 Goddard Ave, Ignacio, CO, 81137",,,37.1155279,-107.63345100000001,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-107.633451 37.1155279),True,Southern Ute,Southern Ute Reservation,True,,0.008926725679116723,GEOMETRYCOLLECTION EMPTY,3869665.0,3869665,20181116,O-Open Store,WELLS LIQUOR,,555 GODDARD AVE,IGNACIO,CO,81137,Ignacio,8,67,USA,02-Liquor,2-Conventional Liquor,A-1 Store,I-Independent Store,970.0,5633633.0,"05-$2,000,001 to $4,000,000",40,3,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,378.0
"347 Main St, New Town, ND, 58763",,,47.9795206,-102.4860018,True,ROOFTOP,,,,,,Google,POINT (-102.4860018 47.9795206),True,Fort Berthold,Fort Berthold Reservation,True,,0.03793107411108054,GEOMETRYCOLLECTION EMPTY,1411154.0,1411154,20181116,O-Open Store,CORNER LIQUOR,,347 MAIN ST,NEW TOWN,ND,58763,New Town,38,61,USA,02-Liquor,2-Conventional Liquor,A-1 Store,I-Independent Store,701.0,6274448.0,"02-$500,001 to $1,000,000",10,4,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,842.0
"601 W Bridge St, Yerington, NV, 89447",1036.0,19.0,38.982964,-119.17022,True,Exact,"601 W BRIDGE ST, YERINGTON, NV, 89447",L,32.0,140352175.0,960900.0,Census,POINT (-119.17022 38.982964),True,Yerington,Yerington Colony,True,,0.12307751700943093,GEOMETRYCOLLECTION EMPTY,1535142.0,1535142,20181116,O-Open Store,PAIUTE TRIBE SMOKE SHOP,,601 W BRIDGE ST,YERINGTON,NV,89447,Yerington,32,19,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,775.0,4633670.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1016.0
"852 Bloomingdale Rd, Basom, NY, 14013",1015.0,37.0,43.0628,-78.41897,True,Exact,"852 BLOOMINGDALE RD, BASOM, NY, 14013",R,36.0,48146031.0,940100.0,Census,POINT (-78.41897 43.0628),True,Tonawanda,Tonawanda Reservation,True,,0.14922202006507032,GEOMETRYCOLLECTION EMPTY,1522063.0,1522063,20181116,O-Open Store,ARROWHAWK SMOKE SHOP,,852 BLOOMINGDALE RD,BASOM,NY,14013,Basom,36,37,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,5426212.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1170.0
"76 Beaver Meadow Rd, Hogansburg, NY, 13655",2012.0,33.0,44.955635,-74.57517,True,Exact,"76 BEAVER MEADOW RD, HOGANSBURG, NY, 13655",R,36.0,173850156.0,940000.0,Census,POINT (-74.57517 44.955635),True,St. Regis Mohawk,St. Regis Mohawk Reservation,True,,0.05047892982017183,GEOMETRYCOLLECTION EMPTY,2246693.0,2246693,20181116,O-Open Store,ANOTHER DAMN CIGARETTE STORE,,76 BEAVER MEADOW RD,HOGANSBURG,NY,13655,Hogansburg,36,33,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,518.0,3582800.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1064.0
"4900 Indian Hill Rd, Lewiston, NY, 14092",1001.0,63.0,43.176876,-78.983986,True,Exact,"4900 INDIAN HILL RD, LEWISTON, NY, 14092",L,36.0,605139021.0,940001.0,Census,POINT (-78.983986 43.176876),True,Tuscarora Nation,Tuscarora Nation Reservation,True,,0.046643428391126,GEOMETRYCOLLECTION EMPTY,7587072.0,7587072,20181116,O-Open Store,SMOKIN JOES,3,4900 INDIAN HILL RD,LEWISTON,NY,14092,Lewiston,36,63,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,D-6-10 Stores,C-Chain Store,716.0,2619348.0,,0,0,0,0,115467,323,Smokin Joes HQ,Sanborn,NY,36.0,63.0,555555,No Group Assignment,N,,1107.0
"5446 Walmore Rd, Lewiston, NY, 14092",2005.0,63.0,43.155429999999996,-78.93542,True,Exact,"5446 WALMORE RD, LEWISTON, NY, 14092",R,36.0,634252567.0,940001.0,Census,POINT (-78.93541999999999 43.15543),True,Tuscarora Nation,Tuscarora Nation Reservation,True,,0.10723127511681152,GEOMETRYCOLLECTION EMPTY,1529990.0,1529990,20181116,O-Open Store,JAYS PLACE,,5446 WALMORE RD,LEWISTON,NY,14092,Lewiston,36,63,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,2985324.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1177.0
"4996 W Rogers Blvd, Skiatook, OK, 74070",2064.0,113.0,36.368595,-96.03971,True,Exact,"4996 W ROGERS BLVD, SKIATOOK, OK, 74070",L,40.0,82388180.0,940010.0,Census,POINT (-96.03971 36.368595),True,Osage,Osage Reservation,True,,0.563946021185852,GEOMETRYCOLLECTION EMPTY,1581255.0,1581255,20181116,O-Open Store,OSAGE TRADING CO,,4996 W ROGERS BLVD,SKIATOOK,OK,74070,Skiatook,40,113,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,918.0,3963675.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1414.0
"109 S Main St, Kooskia, ID, 83539",3012.0,49.0,46.138863,-115.97876000000001,True,Exact,"109 MAIN ST, KOOSKIA, ID, 83539",R,16.0,195883245.0,940000.0,Census,POINT (-115.97876 46.138863),True,Nez Perce,Nez Perce Reservation,True,,0.006758757236848523,GEOMETRYCOLLECTION EMPTY,1526473.0,1526473,20181116,O-Open Store,PURPLE FEATHER SMOKE SHOP,,109 S MAIN ST,KOOSKIA,ID,83539,Kooskia,16,49,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,208.0,9267356.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,494.0
"5318 Chief Brown Ln, Darrington, WA, 98241",,,48.3200381,-121.55297759999998,True,ROOFTOP,,,,,,Google,POINT (-121.5529776 48.3200381),True,Sauk-Suiattle,Sauk-Suiattle Reservation,True,,0.08020242570247439,GEOMETRYCOLLECTION EMPTY,2227294.0,2227294,20181116,O-Open Store,TWO RIVERS SMOKE SHOP,,5318 CHIEF BROWN LN,DARRINGTON,WA,98241,Darrington,53,57,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,360.0,4362105.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1736.0
"597 Peace Pipe Rd, Lac du Flambeau, WI, 54538",1258.0,125.0,45.970515999999996,-89.89248,True,Exact,"597 PEACE PIPE RD, LAC DU FLAMBEAU, WI, 54538",L,55.0,165565869.0,940000.0,Census,POINT (-89.89248000000001 45.970516),True,Lac du Flambeau,Lac du Flambeau Reservation,True,,0.2514071483429645,GEOMETRYCOLLECTION EMPTY,2075374.0,2075374,20181116,O-Open Store,LDF SMOKE SHOP,,597 PEACE PIPE RD,LAC DU FLAMBEAU,WI,54538,Lac du Flambeau,55,125,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,715.0,5889510.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1880.0
"2990 S Curry St, Carson City, NV, 89703",2016.0,510.0,39.13982,-119.77045,True,Non_Exact,"2990 S CURRY ST, CARSON CITY, NV, 89703",R,32.0,640435849.0,300.0,Census,POINT (-119.77045 39.13982),True,Carson,Carson Colony,True,,0.006955836455403261,GEOMETRYCOLLECTION EMPTY,1471801.0,1471801,20181116,O-Open Store,WASHOE ONE STOP,62,2990 S CURRY ST,CARSON CITY,NV,89703,Carson City,32,510,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,775.0,8859550.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1014.0
"10 Havasu Lake Rd, Needles, CA, 92363",2103.0,71.0,34.504073999999996,-114.39858000000001,True,Exact,"10 HAVASU LAKE RD, NEEDLES, CA, 92363",R,6.0,625707352.0,25100.0,Census,POINT (-114.39858 34.504074),True,Chemehuevi,Chemehuevi Reservation,True,,7805.497760270316,GEOMETRYCOLLECTION EMPTY,3569850.0,3569850,20181116,O-Open Store,HAVASU LANDING MARKET,,10 HAVASU LAKE RD,NEEDLES,CA,92363,Needles,6,71,USA,05-Grocery,4-Superette,A-1 Store,I-Independent Store,760.0,8584593.0,"03-$1,000,001 to $1,500,000",27,3,11,2,999999,99999,Independent,,,,,555555,No Group Assignment,N,,353.0
"449 Shanks Rd, Basom, NY, 14013",1022.0,37.0,43.05065,-78.445114,True,Exact,"449 SHANKS RD, BASOM, NY, 14013",L,36.0,48146127.0,940100.0,Census,POINT (-78.445114 43.05065),True,Tonawanda,Tonawanda Reservation,True,,0.01803525255388184,GEOMETRYCOLLECTION EMPTY,2911985.0,2911985,20181116,O-Open Store,SMOKE RINGS,,449 SHANKS RD,BASOM,NY,14013,Basom,36,37,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,5424169.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1174.0
"1535 E Hubbard Rd, Ponca City, OK, 74604",1164.0,71.0,36.753025,-97.0649,True,Non_Exact,"1535 E HUBBARD RD, PONCA CITY, OK, 74604",R,40.0,115898001.0,600.0,Census,POINT (-97.06489999999999 36.753025),True,Kaw/Ponca,Kaw/Ponca joint-use OTSA,True,,0.06128418979318912,GEOMETRYCOLLECTION EMPTY,1615737.0,1615737,20181116,O-Open Store,KAW SMOKE SHOP,,1535 E HUBBARD RD,PONCA CITY,OK,74604,Ponca City,40,71,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,580.0,7630722.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1232.0
"11404 Erie Rd, Irving, NY, 14081",,,42.579133,-79.1070676,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-79.10706759999999 42.579133),True,Cattaraugus,Cattaraugus Reservation,True,,0.09705452265791545,GEOMETRYCOLLECTION EMPTY,1532792.0,1532792,20181116,O-Open Store,FIRST AMERICAN TOBACCO,,11404 ERIE RD,IRVING,NY,14081,Irving,36,29,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,9347032.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1187.0
"8001 E Mckellips Rd, Scottsdale, AZ, 85257",,,33.4506126,-111.90841999999999,True,ROOFTOP,,,,,,Google,POINT (-111.90842 33.4506126),True,Salt River,Salt River Reservation,True,,0.04202958413609783,GEOMETRYCOLLECTION EMPTY,846075.0,846075,20181116,O-Open Store,ON AUK MOR INDIAN SMOKE SHOP,2,8001 E MCKELLIPS RD,SCOTTSDALE,AZ,85257,Scottsdale,4,13,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,D-6-10 Stores,C-Chain Store,480.0,9490971.0,,0,0,0,0,103071,24270,On Auk Mor,Scottsdale,AZ,4.0,13.0,555555,No Group Assignment,N,,159.0
"200 W State St, Salamanca, NY, 14779",4004.0,9.0,42.162777,-78.72126,True,Exact,"200 W STATE ST, SALAMANCA, NY, 14779",R,36.0,122025546.0,940300.0,Census,POINT (-78.72126 42.162777),True,Allegany,Allegany Reservation,True,,1.7940582646959908,GEOMETRYCOLLECTION EMPTY,7364463.0,7364463,20181116,O-Open Store,SENECA ADVANTAGE,,200 W STATE ST,SALAMANCA,NY,14779,Salamanca,36,9,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,9451200.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1196.0
"1031 Ledge Rd, Basom, NY, 14013",1027.0,37.0,43.04524,-78.415146,True,Exact,"1031 LEDGE RD, BASOM, NY, 14013",L,36.0,48146132.0,940100.0,Census,POINT (-78.41514599999999 43.04524),True,Tonawanda,Tonawanda Reservation,True,,0.027464186316554173,GEOMETRYCOLLECTION EMPTY,1469065.0,1469065,20181116,O-Open Store,TOTEM POLE SMOKE,,1031 LEDGE RD,BASOM,NY,14013,Basom,36,37,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,5421183.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1175.0
"9716 W F St, Worley, ID, 83876",,,47.4005625,-116.91723219999999,True,ROOFTOP,,,,,,Google,POINT (-116.9172322 47.4005625),True,Coeur d'Alene,Coeur d'Alene Reservation,True,,0.01244726733787248,GEOMETRYCOLLECTION EMPTY,1665144.0,1665144,20181116,O-Open Store,CHEAP SMOKES,,9716 W F ST,WORLEY,ID,83876,Worley,16,55,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,208.0,6867071.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,465.0
"597 Milestrip Rd, Irving, NY, 14081",1011.0,29.0,42.573741999999996,-79.08485,True,Exact,"597 MILESTRIP RD, IRVING, NY, 14081",R,36.0,48323333.0,940000.0,Census,POINT (-79.08485 42.573742),True,Cattaraugus,Cattaraugus Reservation,True,,0.1281297604170876,GEOMETRYCOLLECTION EMPTY,1469267.0,1469267,20181116,O-Open Store,BIG INDIAN SMOKE SHOP,,597 MILESTRIP RD,IRVING,NY,14081,Irving,36,29,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,9340370.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1133.0
"7060 Poodry Rd, Basom, NY, 14013",1003.0,37.0,43.07255,-78.43034,True,Exact,"7060 POODRY RD, BASOM, NY, 14013",L,36.0,48146009.0,940100.0,Census,POINT (-78.43034 43.07255),True,Tonawanda,Tonawanda Reservation,True,,0.03638359498692002,GEOMETRYCOLLECTION EMPTY,2222792.0,2222792,20181116,O-Open Store,WOLVES DEN,,7060 POODRY RD,BASOM,NY,14013,Basom,36,37,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,5429347.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1110.0
"316 Center St, Salamanca, NY, 14779",4026.0,9.0,42.16484000000001,-78.744644,True,Exact,"316 CENTER ST, SALAMANCA, NY, 14779",R,36.0,122063027.0,940300.0,Census,POINT (-78.74464399999999 42.16484000000001),True,Allegany,Allegany Reservation,True,,0.4761904244815304,GEOMETRYCOLLECTION EMPTY,1541936.0,1541936,20181116,O-Open Store,BROAD STREET SMOKE SHOP,,316 CENTER ST,SALAMANCA,NY,14779,Salamanca,36,9,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,9459900.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1069.0
"1919 Main Ave, Saint Maries, ID, 83861",2032.0,9.0,47.316044,-116.58013000000001,True,Exact,"1919 MAIN AVE, ST MARIES, ID, 83861",L,16.0,192859559.0,940000.0,Census,POINT (-116.58013 47.316044),True,Coeur d'Alene,Coeur d'Alene Reservation,True,,0.04753104635492398,GEOMETRYCOLLECTION EMPTY,1469881.0,1469881,20181116,O-Open Store,THE SMOKE SHOP,,1919 MAIN AVE,SAINT MARIES,ID,83861,Saint Maries,16,9,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,208.0,2454720.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,506.0
"1325 Upper Mountain Rd, Lewiston, NY, 14092",1001.0,63.0,43.171436,-78.982445,True,Exact,"1325 UPPER MOUNTAIN RD, LEWISTON, NY, 14092",L,36.0,48685683.0,940001.0,Census,POINT (-78.982445 43.171436),True,Tuscarora Nation,Tuscarora Nation Reservation,True,,0.8900777060929583,GEOMETRYCOLLECTION EMPTY,1468557.0,1468557,20181116,O-Open Store,RANDYS SMOKE SHOP,,1325 UPPER MOUNTAIN RD,LEWISTON,NY,14092,Lewiston,36,63,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,2975636.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1178.0
"2293 Saunders Settlement Rd, Sanborn, NY, 14132",2007.0,63.0,43.143238000000004,-78.922775,True,Exact,"2293 SAUNDERS SETTLEMENT RD, SANBORN, NY, 14132",L,36.0,48688073.0,940001.0,Census,POINT (-78.922775 43.143238),True,Tuscarora Nation,Tuscarora Nation Reservation,True,,1.805932171215141,GEOMETRYCOLLECTION EMPTY,971080.0,971080,20181116,O-Open Store,SMOKIN JOES,9,2293 SAUNDERS SETTLEMENT RD,SANBORN,NY,14132,Sanborn,36,63,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,D-6-10 Stores,C-Chain Store,716.0,2619293.0,,0,0,0,0,115467,323,Smokin Joes HQ,Sanborn,NY,36.0,63.0,555555,No Group Assignment,N,,1179.0
"986 Bloomingdale Rd, Basom, NY, 14013",1016.0,37.0,43.067474,-78.41696999999998,True,Exact,"986 BLOOMINGDALE RD, BASOM, NY, 14013",R,36.0,48146067.0,940100.0,Census,POINT (-78.41696999999998 43.067474),True,Tonawanda,Tonawanda Reservation,True,,0.029575306638996487,GEOMETRYCOLLECTION EMPTY,1497537.0,1497537,20181116,O-Open Store,THE REZ SMOKE SHOP,,986 BLOOMINGDALE RD,BASOM,NY,14013,Basom,36,37,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,716.0,5422887.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1172.0
"10115 E Mcdowell Rd, Scottsdale, AZ, 85256",3000.0,13.0,33.46578,-111.86336499999999,True,Exact,"10115 E MCDOWELL RD, SCOTTSDALE, AZ, 85256",R,4.0,128233470.0,941300.0,Census,POINT (-111.863365 33.46578),True,Salt River,Salt River Reservation,True,,0.07606964040730264,GEOMETRYCOLLECTION EMPTY,846069.0,846069,20181116,O-Open Store,ON AUK MOR INDIAN SMOKE SHOP,1,10115 E MCDOWELL RD,SCOTTSDALE,AZ,85256,Scottsdale,4,13,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,D-6-10 Stores,C-Chain Store,480.0,9454116.0,,0,0,0,0,103071,24270,On Auk Mor,Scottsdale,AZ,4.0,13.0,555555,No Group Assignment,N,,158.0
"525 S 8th St, Fairfax, OK, 74637",5115.0,113.0,36.565709999999996,-96.71036,True,Exact,"525 S 8TH ST, FAIRFAX, OK, 74637",L,40.0,82319694.0,940003.0,Census,POINT (-96.71035999999999 36.56571),True,Osage,Osage Reservation,True,,0.022085733369228915,GEOMETRYCOLLECTION EMPTY,1528190.0,1528190,20181116,O-Open Store,FAIRFAX SMOKE SHOP,,525 S 8TH ST,FAIRFAX,OK,74637,Fairfax,40,113,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,918.0,6423845.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1451.0
"4231 W Riggs Rd, Chandler, AZ, 85248",,,33.2187088,-111.91498899999999,True,ROOFTOP,,,,,,Google,POINT (-111.914989 33.2187088),True,Gila River,Gila River Indian Reservation,True,,3.1709232485669245,GEOMETRYCOLLECTION EMPTY,700028.0,700028,20181116,O-Open Store,AKIMEL SMOKE SHOP,,4231 W RIGGS RD,CHANDLER,AZ,85248,Sun Lakes,4,13,USA,04-Cigarette Outlet,4-Conventional Cigarette Outlet,A-1 Store,I-Independent Store,520.0,7962171.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,42.0
