address,block,countyfp,lat,lon,match,matchtype,parsed,side,statefp,tigerlineid,tract,matchsource,Coordinates,On Tribe Land,Assoc Tribe,Assoc Res,FDA_match,id,FDA_dist_miles,FDA_coord,Niel_id,TDLinx Store Code,File Date,Store Status Indicator,bizname,Store Number,paddress1,pcity,pstate,pzip,Store Place Name,Store State FIPS Code ,Store County FIPS Code ,Store Country Name,Trade Channel Code,Sub-Channel Code,Number of Stores/Outlets Code,Chain Indicator,Area Code,Phone Number,Store Volume ,Weekly Volume (000s),Area of Selling Space ,Full Time Employee Equivalents,Number of Checkouts,TDLinx Account Code for the Owner/Company,Retail Family Code for the Owner/Company,Owner Name,Owner City,Owner State ,Owner State FIPS Code,Owner County FIPS Code,TDLinx Account Code for the Marketing Group ,Marketing Group Name,Non-Corporate Owned,paddress2,FDA_id
"88740 70th Ave, Thermal, CA, 92274",,,33.5407221,-116.1193548,True,ROOFTOP,,,,,,Google,POINT (-116.1193548 33.5407221),True,Torres-Martinez,Torres-Martinez Reservation,True,,0.0022436047080386474,GEOMETRYCOLLECTION EMPTY,924794.0,924794,20181116,O-Open Store,LA CHICANITA MARKET,,88740 70TH AVE,THERMAL,CA,92274,Thermal,6,65,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,760.0,3974012.0,"04-$1,500,001 to $2,000,000",30,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,188.0
"4900 Indian Hill Rd, Lewiston, NY, 14092",1001.0,63.0,43.176876,-78.983986,True,Exact,"4900 INDIAN HILL RD, LEWISTON, NY, 14092",L,36.0,605139021.0,940001.0,Census,POINT (-78.983986 43.176876),True,Tuscarora Nation,Tuscarora Nation Reservation,True,,0.046643428391126,GEOMETRYCOLLECTION EMPTY,7386532.0,7386532,20181116,O-Open Store,SMOKIN JOES GAS STATION,8,4900 INDIAN HILL RD,LEWISTON,NY,14092,Lewiston,36,63,USA,07-Convenience Store,1-Gas Station/Kiosk,D-6-10 Stores,C-Chain Store,716.0,7544064.0,,0,0,0,0,401799,323,Smokin Joes Gas Station,Sanborn,NY,36.0,63.0,401856,Smokin Joes Gas Station,N,,1107.0
"208 Main St, Polson, MT, 59860",5002.0,47.0,47.694263,-114.16338,True,Exact,"208 MAIN ST, POLSON, MT, 59860",L,30.0,206887757.0,940303.0,Census,POINT (-114.16338 47.694263),True,Flathead,Flathead Reservation,True,,0.01943499359374931,GEOMETRYCOLLECTION EMPTY,1596318.0,1596318,20181116,O-Open Store,MAIN STREET MARKET,,208 MAIN ST,POLSON,MT,59860,Polson,30,47,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,406.0,8832102.0,"05-$2,000,001 to $4,000,000",50,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,787.0
"14685 Reservation Rd NE, Okeechobee, FL, 34974",,,27.042977399999998,-81.07032840000002,True,ROOFTOP,,,,,,Google,POINT (-81.07032840000002 27.0429774),True,Brighton,Brighton Reservation,True,,2.9873867004795653,GEOMETRYCOLLECTION EMPTY,1586960.0,1586960,20181116,O-Open Store,BRIGHTON SEMINOLE,,14685 RESERVATION RD NE,OKEECHOBEE,FL,34974,Okeechobee,12,43,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,863.0,3576644.0,"05-$2,000,001 to $4,000,000",40,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,424.0
"12285 150th Rd, Mayetta, KS, 66509",,,39.317839299999996,-95.7510064,True,ROOFTOP,,,,,,Google,POINT (-95.75100639999999 39.3178393),True,Prairie Band of Potawatomi Nation,Prairie Band of Potawatomi Nation Reservation,True,,0.04160965670860674,GEOMETRYCOLLECTION EMPTY,1535129.0,1535129,20181116,O-Open Store,NATION STATION,,12285 150TH RD,MAYETTA,KS,66509,Mayetta,20,85,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,785.0,9662719.0,"04-$1,500,001 to $2,000,000",35,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,516.0
"104 Main St, Charlo, MT, 59824",,,47.4365893,-114.1719193,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-114.1719193 47.4365893),True,Flathead,Flathead Reservation,True,,0.15094494034867043,GEOMETRYCOLLECTION EMPTY,1832765.0,1832765,20181116,O-Open Store,COULTER AUTOMOTIVE,,104 MAIN ST,CHARLO,MT,59824,Charlo,30,47,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,406.0,6442215.0,"05-$2,000,001 to $4,000,000",40,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,776.0
"305 Joseph Ave, Winchester, ID, 83555",3115.0,61.0,46.239563000000004,-116.62411499999999,True,Exact,"305 JOSEPH AVE, WINCHESTER, ID, 83555",L,16.0,201754714.0,940002.0,Census,POINT (-116.624115 46.239563),True,Nez Perce,Nez Perce Reservation,True,,0.004205675681624987,GEOMETRYCOLLECTION EMPTY,683636.0,683636,20181116,O-Open Store,GATEWAY,,305 JOSEPH AVE,WINCHESTER,ID,83555,Winchester,16,61,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,208.0,9246831.0,"04-$1,500,001 to $2,000,000",35,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,486.0
"801 3rd St, Kamiah, ID, 83536",1077.0,61.0,46.230090000000004,-116.033875,True,Exact,"801 3RD ST, KAMIAH, ID, 83536",L,16.0,201758277.0,940001.0,Census,POINT (-116.033875 46.23009),True,Nez Perce,Nez Perce Reservation,True,,0.22212451494407773,GEOMETRYCOLLECTION EMPTY,1634292.0,1634292,20181116,O-Open Store,CONOCO,,801 3RD ST,KAMIAH,ID,83536,Kamiah,16,61,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,C-Chain Store,208.0,9350509.0,"06-$4,000,001 to $6,000,000",90,1,0,0,999999,99999,Independent,,,,,97826,Conoco,Y,,482.0
"300 10th St, Plummer, ID, 83851",,,47.334947899999996,-116.8876145,True,ROOFTOP,,,,,,Google,POINT (-116.8876145 47.3349479),True,Coeur d'Alene,Coeur d'Alene Reservation,True,,0.019076906648074626,GEOMETRYCOLLECTION EMPTY,1465090.0,1465090,20181116,O-Open Store,PLUMMER QUICK STOP,,300 10TH ST,PLUMMER,ID,83851,Plummer,16,9,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,208.0,6861953.0,"04-$1,500,001 to $2,000,000",35,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,470.0
"305 N Main St, Hiawatha, KS, 66434",3148.0,13.0,39.97766,-95.56396,True,Exact,"305 MAIN ST, HIAWATHA, KS, 66434",L,20.0,9766356.0,480600.0,Census,POINT (-95.56395999999999 39.97766),True,Sac and Fox Nation,Sac and Fox Nation Off-Reservation Trust Land,True,,3.4451335881639125,GEOMETRYCOLLECTION EMPTY,696217.0,696217,20181116,O-Open Store,SAC & FOX TRADING POST,,305 N MAIN ST,HIAWATHA,KS,66434,Hiawatha,20,13,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,785.0,7427471.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,510.0
"585 Ralph Darden Memorial Pkwy, Charenton, LA, 70523",,,29.868575500000002,-91.5419635,True,ROOFTOP,,,,,,Google,POINT (-91.54196349999999 29.8685755),True,Chitimacha,Chitimacha Reservation,True,,0.0003724047327048746,GEOMETRYCOLLECTION EMPTY,7329808.0,7329808,20181116,O-Open Store,TRADING POST,,585 RALPH DARDEN MEMORIAL PKWY,CHARENTON,LA,70523,Charenton,22,101,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,337.0,9237487.0,"03-$1,000,001 to $1,500,000",25,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,525.0
"2242 W Idaho Ave, Saint Maries, ID, 83861",,,47.31845720000001,-116.5853013,True,ROOFTOP,,,,,,Google,POINT (-116.5853013 47.31845720000001),True,Coeur d'Alene,Coeur d'Alene Reservation,True,,0.021503551541591805,GEOMETRYCOLLECTION EMPTY,696025.0,696025,20181116,O-Open Store,CABIN CITY,,2242 W IDAHO AVE,SAINT MARIES,ID,83861,Saint Maries,16,9,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,208.0,2452561.0,"05-$2,000,001 to $4,000,000",40,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,460.0
"101 S Main St, Kooskia, ID, 83539",3012.0,49.0,46.138946999999995,-115.97876000000001,True,Exact,"101 MAIN ST, KOOSKIA, ID, 83539",R,16.0,195883245.0,940000.0,Census,POINT (-115.97876 46.13894699999999),True,Nez Perce,Nez Perce Reservation,True,,0.006614529999024716,GEOMETRYCOLLECTION EMPTY,302229.0,302229,20181116,O-Open Store,KOOSKIA MART,,101 S MAIN ST,KOOSKIA,ID,83539,Kooskia,16,49,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,208.0,9264415.0,"03-$1,000,001 to $1,500,000",25,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,489.0
"17372 Nez Perce Rd, Lewiston, ID, 83501",,,46.4344922,-116.9113601,True,ROOFTOP,,,,,,Google,POINT (-116.9113601 46.4344922),True,Nez Perce,Nez Perce Reservation,True,,0.03244895598809721,GEOMETRYCOLLECTION EMPTY,853526.0,853526,20181116,O-Open Store,NEZ PERCE EXPRESS,,17372 NEZ PERCE RD,LEWISTON,ID,83501,Lewiston,16,69,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,208.0,7466225.0,"05-$2,000,001 to $4,000,000",60,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,490.0
"125 Michigan Ave, Orofino, ID, 83544",,,46.479392600000004,-116.25533870000001,True,GEOMETRIC_CENTER,,,,,,Google,POINT (-116.2553387 46.4793926),True,Nez Perce,Nez Perce Reservation,True,,0.026038886541718233,GEOMETRYCOLLECTION EMPTY,462948.0,462948,20181116,O-Open Store,SUNSET MART,3,125 MICHIGAN AVE,OROFINO,ID,83544,Orofino,16,35,USA,07-Convenience Store,7-Conventional Convenience,D-6-10 Stores,C-Chain Store,208.0,4767145.0,"04-$1,500,001 to $2,000,000",35,2,0,0,50678,35014,Busch Distributors Inc,Pullman,WA,53.0,75.0,169376,Sunset Mart,N,,495.0
"914 W 7th St, Pawhuska, OK, 74056",,,36.66651870000001,-96.3511934,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-96.3511934 36.66651870000001),True,Osage,Osage Reservation,True,,0.09431298660344592,GEOMETRYCOLLECTION EMPTY,98039.0,98039,20181116,O-Open Store,MAVERIC MINI MART,26,914 W 7TH ST,PAWHUSKA,OK,74056,Pawhuska,40,113,USA,07-Convenience Store,7-Conventional Convenience,E-11-25 Stores,C-Chain Store,918.0,2873092.0,"05-$2,000,001 to $4,000,000",70,2,0,0,24994,24790,Maveric Mini Marts Inc,Cushing,OK,40.0,119.0,166889,Maveric Mini Mart,N,,1261.0
"102 W Rogers Blvd, Skiatook, OK, 74070",2081.0,113.0,36.36853,-96.00143,True,Exact,"102 W ROGERS BLVD, SKIATOOK, OK, 74070",R,40.0,640206394.0,940010.0,Census,POINT (-96.00143 36.36853),True,Osage,Osage Reservation,True,,0.013964700047524026,GEOMETRYCOLLECTION EMPTY,7421851.0,7421851,20181116,O-Open Store,CASEYS GENERAL STORE,3456,102 W ROGERS BLVD,SKIATOOK,OK,74070,Skiatook,40,113,USA,07-Convenience Store,7-Conventional Convenience,K-501+ Stores,C-Chain Store,918.0,3969855.0,"05-$2,000,001 to $4,000,000",60,2,0,0,403006,61420,Caseys Gen Stores/Wittenmyer,Ankeny,IA,19.0,153.0,96993,Caseys General Store,N,,1477.0
"1 Territory Rd, Oneida, NY, 13421",3034.0,53.0,43.04078,-75.62267,True,Exact,"1 TERRITORY RD, ONEIDA, NY, 13421",L,36.0,46525101.0,940103.0,Census,POINT (-75.62267 43.04078),True,Oneida Nation,Oneida Nation Reservation,True,,0.010648631675359574,GEOMETRYCOLLECTION EMPTY,1617140.0,1617140,20181116,O-Open Store,SAVON,11,1 TERRITORY RD,ONEIDA,NY,13421,Oneida,36,53,USA,07-Convenience Store,7-Conventional Convenience,E-11-25 Stores,C-Chain Store,315.0,8298246.0,"04-$1,500,001 to $2,000,000",30,1,0,0,202483,6369,Oneida Nation Enterprises LLC,Oneida,NY,36.0,53.0,202484,Savon,N,,1165.0
"745 Broad St, Salamanca, NY, 14779",6024.0,9.0,42.15935,-78.74379,True,Exact,"745 BROAD ST, SALAMANCA, NY, 14779",R,36.0,122063988.0,940300.0,Census,POINT (-78.74379 42.15935),True,Allegany,Allegany Reservation,True,,0.4574416564285464,GEOMETRYCOLLECTION EMPTY,1529746.0,1529746,20181116,O-Open Store,SENECA ONE STOP,50,745 BROAD ST,SALAMANCA,NY,14779,Salamanca,36,9,USA,07-Convenience Store,7-Conventional Convenience,C-4-5 Stores,C-Chain Store,716.0,9455400.0,"03-$1,000,001 to $1,500,000",20,1,0,0,400617,53177,Seneca One Stop HQ,Irving,NY,36.0,29.0,400618,Seneca One Stop,N,,1196.0
"2273 Saunders Settlement Rd, Sanborn, NY, 14132",2007.0,63.0,43.143223,-78.92339,True,Exact,"2273 SAUNDERS SETTLEMENT RD, SANBORN, NY, 14132",L,36.0,48688073.0,940001.0,Census,POINT (-78.92339 43.143223),True,Tuscarora Nation,Tuscarora Nation Reservation,True,,1.800270490897613,GEOMETRYCOLLECTION EMPTY,3822069.0,3822069,20181116,O-Open Store,GAILS TOBACCO & GAS,,2273 SAUNDERS SETTLEMENT RD,SANBORN,NY,14132,Sanborn,36,63,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,716.0,4622605.0,"03-$1,000,001 to $1,500,000",25,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1176.0
"171 Campbell Ln, Yerington, NV, 89447",4041.0,19.0,39.06986,-119.210075,True,Exact,"171 CAMPBELL LN, YERINGTON, NV, 89447",L,32.0,140341779.0,960900.0,Census,POINT (-119.210075 39.06986),True,Campbell,Campbell Ranch,True,,1.560903149660751,GEOMETRYCOLLECTION EMPTY,744102.0,744102,20181116,O-Open Store,ARROWHEAD MARKET,,171 CAMPBELL LN,YERINGTON,NV,89447,Yerington,32,19,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,775.0,4634866.0,"04-$1,500,001 to $2,000,000",35,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1041.0
"615 E Williams Ave, Fallon, NV, 89406",,,39.475452000000004,-118.7685,True,ROOFTOP,,,,,,Google,POINT (-118.7685 39.475452),True,Fallon Paiute-Shoshone (Colony),Fallon Paiute-Shoshone (Colony) Off-Reservation Trust Land,True,,0.004928178824724168,GEOMETRYCOLLECTION EMPTY,1454229.0,1454229,20181116,O-Open Store,FOX PEAK STATION SMOKESHOP,,615 E WILLIAMS AVE,FALLON,NV,89406,Fallon,32,1,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,775.0,4235655.0,"05-$2,000,001 to $4,000,000",70,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1017.0
"501 E 1st St, Hominy, OK, 74035",5013.0,113.0,36.414406,-96.38747,True,Exact,"501 E 1ST ST, HOMINY, OK, 74035",R,40.0,82336814.0,940001.0,Census,POINT (-96.38746999999999 36.414406),True,Osage,Osage Reservation,True,,0.11540811274365075,GEOMETRYCOLLECTION EMPTY,1441394.0,1441394,20181116,O-Open Store,BILLY BS OF HOMINY,,501 E 1ST ST,HOMINY,OK,74035,Hominy,40,113,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,918.0,8856744.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1249.0
"799 Tsali Blvd, Cherokee, NC, 28719",,,35.487741,-83.315324,True,ROOFTOP,,,,,,Google,POINT (-83.315324 35.487741),True,Eastern Cherokee,Eastern Cherokee Reservation,True,,0.007923628934930566,GEOMETRYCOLLECTION EMPTY,1998222.0,1998222,20181116,O-Open Store,SHELL,,799 TSALI BLVD,CHEROKEE,NC,28719,Cherokee,37,173,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,C-Chain Store,828.0,4974539.0,"03-$1,000,001 to $1,500,000",25,1,0,0,999999,99999,Independent,,,,,96959,Shell,Y,,820.0
"2280 Upper Mountain Rd, Sanborn, NY, 14132",1010.0,63.0,43.170288,-78.91906,True,Exact,"2280 UPPER MOUNTAIN RD, SANBORN, NY, 14132",R,36.0,48687974.0,940001.0,Census,POINT (-78.91906 43.170288),True,Tuscarora Nation,Tuscarora Nation Reservation,True,,0.10548096501190603,GEOMETRYCOLLECTION EMPTY,3873265.0,3873265,20181116,O-Open Store,GAILS TOBACCO & GAS OUTLET,,2280 UPPER MOUNTAIN RD,SANBORN,NY,14132,Sanborn,36,63,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,,,"04-$1,500,001 to $2,000,000",30,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1176.0
"26 Hagen Rd, Algodones, NM, 87001",1181.0,43.0,35.417225,-106.404335,True,Non_Exact,"26 HAGON RD, ALGODONES, NM, 87001",R,35.0,611372060.0,940700.0,Census,POINT (-106.404335 35.417225),True,San Felipe,San Felipe Pueblo,True,,0.002331622436358943,GEOMETRYCOLLECTION EMPTY,1645171.0,1645171,20181116,O-Open Store,SAN FELIPE TRAVEL CENTER,,26 HAGEN RD,ALGODONES,NM,87001,Algodones,35,43,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,505.0,8679737.0,"05-$2,000,001 to $4,000,000",60,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,950.0
"20 Raquette Point Rd, Hogansburg, NY, 13655",1006.0,33.0,44.98093400000001,-74.719444,True,Exact,"20 RAQUETTE POINT RD, HOGANSBURG, NY, 13655",R,36.0,639211846.0,940000.0,Census,POINT (-74.719444 44.98093400000001),True,St. Regis Mohawk,St. Regis Mohawk Reservation,True,,0.1377494854595134,GEOMETRYCOLLECTION EMPTY,1663844.0,1663844,20181116,O-Open Store,BIG BOYS GAS,,20 RAQUETTE POINT RD,HOGANSBURG,NY,13655,Hogansburg,36,33,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,518.0,3586144.0,"03-$1,000,001 to $1,500,000",20,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1200.0
"11403 Erie Rd, Irving, NY, 14081",,,42.579133,-79.1070676,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-79.10706759999999 42.579133),True,Cattaraugus,Cattaraugus Reservation,True,,0.1432425497478453,GEOMETRYCOLLECTION EMPTY,3982976.0,3982976,20181116,O-Open Store,NATIVE PRIDE TOO,,11403 ERIE RD,IRVING,NY,14081,Irving,36,29,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,716.0,9347032.0,"04-$1,500,001 to $2,000,000",30,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1184.0
"502 E Main St, Hominy, OK, 74035",,,36.4152336,-96.3891613,True,ROOFTOP,,,,,,Google,POINT (-96.3891613 36.4152336),True,Osage,Osage Reservation,True,,0.043475497302032255,GEOMETRYCOLLECTION EMPTY,681815.0,681815,20181116,O-Open Store,Z MART,,502 E MAIN ST,HOMINY,OK,74035,Hominy,40,113,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,918.0,8856420.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1250.0
"161 S Main St, Fairfax, OK, 74637",,,36.5697134,-96.70453520000001,True,ROOFTOP,,,,,,Google,POINT (-96.70453520000001 36.5697134),True,Osage,Osage Reservation,True,,0.018821604100855923,GEOMETRYCOLLECTION EMPTY,681823.0,681823,20181116,O-Open Store,RED DEVIL SUPERETTE,,161 S MAIN ST,FAIRFAX,OK,74637,Fairfax,40,113,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,918.0,6425253.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1234.0
"4128 Lake Rd, Ponca City, OK, 74604",1122.0,71.0,36.70939600000001,-97.0267,True,Exact,"4128 LAKE RD, PONCA CITY, OK, 74604",L,40.0,115903875.0,600.0,Census,POINT (-97.02670000000001 36.70939600000001),True,Kaw/Ponca,Kaw/Ponca joint-use OTSA,True,,0.039179846458372775,GEOMETRYCOLLECTION EMPTY,681826.0,681826,20181116,O-Open Store,WOODRIDGE MARKET,,4128 LAKE RD,PONCA CITY,OK,74604,Ponca City,40,71,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,580.0,7624025.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1247.0
"5555 W Rogers Blvd, Skiatook, OK, 74070",,,36.3686184,-96.0449109,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-96.0449109 36.3686184),True,Osage,Osage Reservation,True,,0.5639682078653651,GEOMETRYCOLLECTION EMPTY,1435021.0,1435021,20181116,O-Open Store,OSAGE TRAVEL PLAZA,,5555 W ROGERS BLVD,SKIATOOK,OK,74070,Skiatook,40,113,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,918.0,3962626.0,"03-$1,000,001 to $1,500,000",20,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1253.0
"100 Bien Mur Dr NE, Albuquerque, NM, 87113",,,35.2020608,-106.56916899999999,True,ROOFTOP,,,,,,Google,POINT (-106.569169 35.2020608),True,Sandia,Sandia Pueblo,True,,0.037008507023041926,GEOMETRYCOLLECTION EMPTY,1742891.0,1742891,20181116,O-Open Store,BIEN MUR TRAVEL CENTER,,100 BIEN MUR DR NE,ALBUQUERQUE,NM,87113,Albuquerque,35,1,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,505.0,8215400.0,"06-$4,000,001 to $6,000,000",80,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,956.0
"100 Yates St, Fort Yates, ND, 58538",,,46.0885178,-100.6288625,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-100.6288625 46.0885178),True,Standing Rock,Standing Rock Reservation,True,,0.04180368988851787,GEOMETRYCOLLECTION EMPTY,1624637.0,1624637,20181116,O-Open Store,HAGELS SERVICE,,100 YATES ST,FORT YATES,ND,58538,Fort Yates,38,85,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,701.0,8545511.0,"04-$1,500,001 to $2,000,000",30,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,838.0
"300 W Yates St, Fort Yates, ND, 58538",,,46.088229999999996,-100.6310213,True,ROOFTOP,,,,,,Google,POINT (-100.6310213 46.08823),True,Standing Rock,Standing Rock Reservation,True,,0.0177328301879307,GEOMETRYCOLLECTION EMPTY,1624640.0,1624640,20181116,O-Open Store,TIMS SERVICE,,300 W YATES ST,FORT YATES,ND,58538,Fort Yates,38,85,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,701.0,8547471.0,"04-$1,500,001 to $2,000,000",30,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,840.0
