address,block,countyfp,lat,lon,match,matchtype,parsed,side,statefp,tigerlineid,tract,matchsource,Coordinates,On Tribe Land,Assoc Tribe,Assoc Res,FDA_match,id,FDA_dist_miles,FDA_coord,Niel_id,TDLinx Store Code,File Date,Store Status Indicator,bizname,Store Number,paddress1,pcity,pstate,pzip,Store Place Name,Store State FIPS Code ,Store County FIPS Code ,Store Country Name,Trade Channel Code,Sub-Channel Code,Number of Stores/Outlets Code,Chain Indicator,Area Code,Phone Number,Store Volume ,Weekly Volume (000s),Area of Selling Space ,Full Time Employee Equivalents,Number of Checkouts,TDLinx Account Code for the Owner/Company,Retail Family Code for the Owner/Company,Owner Name,Owner City,Owner State ,Owner State FIPS Code,Owner County FIPS Code,TDLinx Account Code for the Marketing Group ,Marketing Group Name,Non-Corporate Owned,paddress2,FDA_id
"7932 Highway 24, Fort Yates, ND, 58538",1136.0,85.0,46.262879999999996,-100.64822,True,Non_Exact,"7932 STATE HWY 24, FORT YATES, ND, 58538",L,38.0,197230255.0,940800.0,Census,POINT (-100.64822 46.26288),True,Standing Rock,Standing Rock Reservation,True,,17.54218667019523,GEOMETRYCOLLECTION EMPTY,1624641.0,1624641,20181116,O-Open Store,PRAIRIE KNIGHTS QUICK MART,,7932 HIGHWAY 24,FORT YATES,ND,58538,Fort Yates,38,85,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,701.0,8547362.0,"03-$1,000,001 to $1,500,000",25,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,828.0
"412 Spruce Ave, Barnsdall, OK, 74002",,,36.5572924,-96.1607915,True,ROOFTOP,,,,,,Google,POINT (-96.1607915 36.5572924),True,Osage,Osage Reservation,True,,0.06685526981832317,GEOMETRYCOLLECTION EMPTY,1431069.0,1431069,20181116,O-Open Store,GARRETTS COUNTRY STORE,,412 SPRUCE AVE,BARNSDALL,OK,74002,Barnsdall,40,113,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,918.0,8472272.0,"03-$1,000,001 to $1,500,000",25,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1246.0
"200 N Main St, Fairfax, OK, 74637",,,36.57229870000001,-96.7039796,True,ROOFTOP,,,,,,Google,POINT (-96.7039796 36.57229870000001),True,Osage,Osage Reservation,True,,0.5838488603938831,GEOMETRYCOLLECTION EMPTY,628339.0,628339,20181116,O-Open Store,FAIRFAX ONE STOP,,200 N MAIN ST,FAIRFAX,OK,74637,Fairfax,40,113,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,918.0,6425588.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1451.0
"1405 Cochiti Hwy, Cochiti Lake, NM, 87083",2386.0,43.0,35.647957,-106.33196000000001,True,Exact,"1405 COCHITI HWY, COCHITI LAKE, NM, 87083",R,35.0,194031904.0,11000.0,Census,POINT (-106.33196 35.647957),True,Cochiti,Pueblo de Cochiti,True,,0.018253385002888124,GEOMETRYCOLLECTION EMPTY,1735703.0,1735703,20181116,O-Open Store,COCHITI CONVENIENCE,,1405 COCHITI HWY,COCHITI LAKE,NM,87083,Cochiti Lake,35,43,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,505.0,4652682.0,"05-$2,000,001 to $4,000,000",60,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,999.0
"719 Seven Clans Ln, Cherokee, NC, 28719",,,35.4668358,-83.3213187,True,GEOMETRIC_CENTER,,,,,,Google,POINT (-83.32131870000001 35.4668358),True,Eastern Cherokee,Eastern Cherokee Reservation,True,,0.03990883718726141,GEOMETRYCOLLECTION EMPTY,628959.0,628959,20181116,O-Open Store,BIG BEAR EXXON,,719 SEVEN CLANS LN,CHEROKEE,NC,28719,Cherokee,37,173,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,C-Chain Store,828.0,4976569.0,"03-$1,000,001 to $1,500,000",25,2,0,0,999999,99999,Independent,,,,,95699,Exxon,Y,,814.0
"1660 Roy Ave NE, Albuquerque, NM, 87113",,,35.204251299999996,-106.58120729999999,True,ROOFTOP,,,,,,Google,POINT (-106.5812073 35.2042513),True,Sandia,Sandia Pueblo,True,,0.41487061407697573,GEOMETRYCOLLECTION EMPTY,684651.0,684651,20181116,O-Open Store,TIWA MART,,1660 ROY AVE NE,ALBUQUERQUE,NM,87113,Albuquerque,35,1,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,505.0,8971701.0,"05-$2,000,001 to $4,000,000",40,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,958.0
"1587 W Rogers Blvd, Skiatook, OK, 74070",1017.0,113.0,36.36855,-96.022194,True,Non_Exact,"1587 W ROGERS BLVD, SKIATOOK, OK, 74070",R,40.0,640207209.0,940010.0,Census,POINT (-96.022194 36.36855),True,Osage,Osage Reservation,True,,1.708166849227597,GEOMETRYCOLLECTION EMPTY,7294014.0,7294014,20181116,O-Open Store,OSAGE C STORE,,1587 W ROGERS BLVD,SKIATOOK,OK,74070,Skiatook,40,113,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,,,"05-$2,000,001 to $4,000,000",40,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1414.0
"704 Broad St, Salamanca, NY, 14779",6007.0,9.0,42.159267,-78.74195,True,Exact,"704 BROAD ST, SALAMANCA, NY, 14779",R,36.0,122025276.0,940300.0,Census,POINT (-78.74195 42.159267),True,Allegany,Allegany Reservation,True,,0.14640603918635672,GEOMETRYCOLLECTION EMPTY,2226366.0,2226366,20181116,O-Open Store,GRAND CENTER STATION,,704 BROAD ST,SALAMANCA,NY,14779,Salamanca,36,9,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,716.0,9455111.0,"03-$1,000,001 to $1,500,000",20,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1137.0
"241 Main St, New Town, ND, 58763",1035.0,61.0,47.97929,-102.4908,True,Exact,"241 MAIN ST, NEW TOWN, ND, 58763",R,38.0,200610547.0,940400.0,Census,POINT (-102.4908 47.97929),True,Fort Berthold,Fort Berthold Reservation,True,,0.833025764073158,GEOMETRYCOLLECTION EMPTY,1625411.0,1625411,20181116,O-Open Store,CENEX MAIN STATION,,241 MAIN ST,NEW TOWN,ND,58763,New Town,38,61,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,C-Chain Store,701.0,6273636.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,109190,Ampride/Cenex,Y,,827.0
"840 R C Hoag Dr, Salamanca, NY, 14779",,,42.1586013,-78.7486986,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-78.7486986 42.1586013),True,Allegany,Allegany Reservation,True,,0.37620825665872915,GEOMETRYCOLLECTION EMPTY,7418182.0,7418182,20181116,O-Open Store,ALLEGANY GAS & SMOKES HARRY,,840 R C HOAG DR,SALAMANCA,NY,14779,Salamanca,36,9,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,716.0,9452096.0,"03-$1,000,001 to $1,500,000",25,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1196.0
"2306 N Riverside Dr, Espanola, NM, 87532",,,36.0267883,-106.0634668,True,GEOMETRIC_CENTER,,,,,,Google,POINT (-106.0634668 36.0267883),True,Ohkay Owingeh,Ohkay Owingeh,True,,0.03955273973121585,GEOMETRYCOLLECTION EMPTY,1440106.0,1440106,20181116,O-Open Store,EXPRESS MART,,2306 N RIVERSIDE DR,ESPANOLA,NM,87532,Espanola,35,39,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,505.0,7479090.0,"05-$2,000,001 to $4,000,000",70,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,881.0
"806 W Petree Rd, Anadarko, OK, 73005",3022.0,15.0,35.05788,-98.22496,True,Non_Exact,"806 E PETREE RD, ANADARKO, OK, 73005",R,40.0,92464665.0,162100.0,Census,POINT (-98.22496 35.05788),True,Kiowa-Comanche-Apache-Ft Sill Apache/Caddo-Wichita-Delaware,Kiowa-Comanche-Apache-Ft Sill Apache/Caddo-Wichita-Delaware joint-use OTSA,True,,2.1201625203748873,GEOMETRYCOLLECTION EMPTY,1441887.0,1441887,20181116,O-Open Store,WARRIOR MART,,806 W PETREE RD,ANADARKO,OK,73005,Anadarko,40,15,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,405.0,2476771.0,"03-$1,000,001 to $1,500,000",20,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1286.0
"1340 Tsali Blvd, Cherokee, NC, 28719",,,35.49579960000001,-83.3128707,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-83.3128707 35.49579960000001),True,Eastern Cherokee,Eastern Cherokee Reservation,True,,0.15684184303719698,GEOMETRYCOLLECTION EMPTY,1731897.0,1731897,20181116,O-Open Store,CHEROKEE MINI MART,,1340 TSALI BLVD,CHEROKEE,NC,28719,Cherokee,37,173,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,828.0,4975524.0,"03-$1,000,001 to $1,500,000",25,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,817.0
"2208 N Riverside Dr, Espanola, NM, 87532",5051.0,39.0,36.02592999999999,-106.06388000000001,True,Non_Exact,"2208 N RIVERSIDE DR, ESPANOLA, NM, 87532",L,35.0,143201804.0,944100.0,Census,POINT (-106.06388 36.02592999999999),True,Ohkay Owingeh,Ohkay Owingeh,True,,0.009366033428707607,GEOMETRYCOLLECTION EMPTY,1766994.0,1766994,20181116,O-Open Store,EAGLE MART,,2208 N RIVERSIDE DR,ESPANOLA,NM,87532,Espanola,35,39,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,505.0,7478326.0,"05-$2,000,001 to $4,000,000",70,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,890.0
"881 Broad St, Salamanca, NY, 14779",6024.0,9.0,42.158854999999996,-78.74644,True,Exact,"881 BROAD ST, SALAMANCA, NY, 14779",R,36.0,122025278.0,940300.0,Census,POINT (-78.74644000000001 42.158855),True,Allegany,Allegany Reservation,True,,0.1624415615790181,GEOMETRYCOLLECTION EMPTY,1446024.0,1446024,20181116,O-Open Store,NAFCO QUICK STOP,,881 BROAD ST,SALAMANCA,NY,14779,Salamanca,36,9,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,716.0,9450056.0,"03-$1,000,001 to $1,500,000",20,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1141.0
"125 Maple Rd, Odanah, WI, 54861",,,46.5917311,-90.64555770000001,True,ROOFTOP,,,,,,Google,POINT (-90.64555770000001 46.5917311),True,Bad River,Bad River Reservation,True,,0.00016654445920285678,GEOMETRYCOLLECTION EMPTY,1552999.0,1552999,20181116,O-Open Store,MOCCASIN TRAILS CENTER,,125 MAPLE RD,ODANAH,WI,54861,Odanah,55,3,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,715.0,6852786.0,"03-$1,000,001 to $1,500,000",20,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1852.0
"490 Ocean Dr, La Push, WA, 98350",2052.0,9.0,47.904716,-124.63006599999999,True,Exact,"490 OCEAN DR, LA PUSH, WA, 98350",L,53.0,150842872.0,400.0,Census,POINT (-124.630066 47.904716),True,Quileute,Quileute Reservation,True,,0.002236337353007937,GEOMETRYCOLLECTION EMPTY,1436660.0,1436660,20181116,O-Open Store,LONESOME CREEK,,490 OCEAN DR,LA PUSH,WA,98350,La Push,53,9,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,360.0,3744338.0,"02-$500,001 to $1,000,000",15,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1732.0
"931 Bayview Ave, Neah Bay, WA, 98357",,,48.366217299999995,-124.61686920000001,True,ROOFTOP,,,,,,Google,POINT (-124.6168692 48.3662173),True,Makah,Makah Indian Reservation,True,,0.00475742996530598,GEOMETRYCOLLECTION EMPTY,2253619.0,2253619,20181116,O-Open Store,MAKAH MINI MART,,931 BAYVIEW AVE,NEAH BAY,WA,98357,Neah Bay,53,9,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,360.0,6452802.0,"05-$2,000,001 to $4,000,000",70,3,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1781.0
"302 Hwy 249, Fort Thompson, SD, 57339",,,44.0711067,-99.4334149,True,ROOFTOP,,,,,,Google,POINT (-99.4334149 44.0711067),True,Crow Creek,Crow Creek Reservation,True,,0.00039681373348662505,GEOMETRYCOLLECTION EMPTY,1832512.0,1832512,20181116,O-Open Store,SHELBYS,,302 HWY 249,FORT THOMPSON,SD,57339,Fort Thompson,46,17,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,605.0,2452788.0,"05-$2,000,001 to $4,000,000",40,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1568.0
"9034 Highway 24, Fort Yates, ND, 58538",1083.0,85.0,46.115105,-100.67994,True,Non_Exact,"9034 STATE HWY 24, FORT YATES, ND, 58538",L,38.0,197237438.0,940900.0,Census,POINT (-100.67994 46.115105),True,Standing Rock,Standing Rock Reservation,True,,7.1880320267895215,GEOMETRYCOLLECTION EMPTY,3819533.0,3819533,20181116,O-Open Store,FAMILY DOLLAR,8207,9034 HIGHWAY 24,FORT YATES,ND,58538,Fort Yates,38,85,USA,08-Mass Merchandiser,3-Dollar Store,K-501+ Stores,C-Chain Store,701.0,3544139.0,"05-$2,000,001 to $4,000,000",50,8,0,0,34298,91525,Family Dollar Stores Inc,Matthews,NC,37.0,179.0,151647,Family Dollar,N,,829.0
"5318 Chief Brown Ln Ste B, Darrington, WA, 98241",,,48.3200381,-121.55297759999998,True,ROOFTOP,,,,,,Google,POINT (-121.5529776 48.3200381),True,Sauk-Suiattle,Sauk-Suiattle Reservation,True,,5.269838733513717,GEOMETRYCOLLECTION EMPTY,7592364.0,7592364,20181116,O-Open Store,MOUNTAIN LOOP COUNTRY STORE,,5318 CHIEF BROWN LN STE B,DARRINGTON,WA,98241,Darrington,53,57,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,,,"01-$1 to $500,000",7,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1662.0
"597 Peace Pipe Rd, Lac du Flambeau, WI, 54538",1258.0,125.0,45.970515999999996,-89.89248,True,Exact,"597 PEACE PIPE RD, LAC DU FLAMBEAU, WI, 54538",L,55.0,165565869.0,940000.0,Census,POINT (-89.89248000000001 45.970516),True,Lac du Flambeau,Lac du Flambeau Reservation,True,,0.2514071483429645,GEOMETRYCOLLECTION EMPTY,7443510.0,7443510,20181116,O-Open Store,LDF COUNTRY MARKET,,597 PEACE PIPE RD,LAC DU FLAMBEAU,WI,54538,Lac du Flambeau,55,125,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,,,"03-$1,000,001 to $1,500,000",20,1,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1880.0
"1001 S Veterans St, Flandreau, SD, 57028",2144.0,101.0,44.04379,-96.60793000000001,True,Exact,"1001 S VETERANS ST, FLANDREAU, SD, 57028",R,46.0,193668337.0,959700.0,Census,POINT (-96.60793000000001 44.04379),True,Flandreau,Flandreau Reservation,True,,0.024705381227815335,GEOMETRYCOLLECTION EMPTY,695358.0,695358,20181116,O-Open Store,FIRST AMERICAN MART,,1001 S VETERANS ST,FLANDREAU,SD,57028,Flandreau,46,101,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,605.0,9972870.0,"03-$1,000,001 to $1,500,000",25,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1511.0
"12820 Yelm Hwy SE, Olympia, WA, 98513",,,47.001675799999994,-122.6713455,True,ROOFTOP,,,,,,Google,POINT (-122.6713455 47.00167579999999),True,Nisqually,Nisqually Reservation,True,,0.1545371568097403,GEOMETRYCOLLECTION EMPTY,934081.0,934081,20181116,O-Open Store,NISQUALLY REZ MART,,12820 YELM HWY SE,OLYMPIA,WA,98513,Olympia,53,67,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,360.0,4135892.0,"04-$1,500,001 to $2,000,000",35,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1790.0
"4884 Haxton Way, Ferndale, WA, 98248",2005.0,73.0,48.81859,-122.62781499999998,True,Exact,"4884 HAXTON WAY, FERNDALE, WA, 98248",R,53.0,183807664.0,940000.0,Census,POINT (-122.627815 48.81859),True,Lummi,Lummi Reservation,True,,0.085970948502173,GEOMETRYCOLLECTION EMPTY,672084.0,672084,20181116,O-Open Store,LUMMI MINI MART,,4884 HAXTON WAY,FERNDALE,WA,98248,Ferndale,53,73,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,360.0,3802049.0,"05-$2,000,001 to $4,000,000",40,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1779.0
"101 Main St, Manderson, SD, 57756",,,43.235278799999996,-102.4712262,True,ROOFTOP,,,,,,Google,POINT (-102.4712262 43.2352788),True,Pine Ridge,Pine Ridge Reservation,True,,0.0017132859490595162,GEOMETRYCOLLECTION EMPTY,1639679.0,1639679,20181116,O-Open Store,PINKYS,1,101 MAIN ST,MANDERSON,SD,57756,Manderson,46,102,USA,07-Convenience Store,7-Conventional Convenience,A-1 Store,I-Independent Store,605.0,8675184.0,"04-$1,500,001 to $2,000,000",35,2,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1612.0
"501 N 8th St, Barnsdall, OK, 74002",2055.0,113.0,36.557735,-96.16585,True,Exact,"501 8TH ST, BARNSDALL, OK, 74002",R,40.0,82322722.0,940008.0,Census,POINT (-96.16585000000001 36.557735),True,Osage,Osage Reservation,True,,0.0009798616730968656,GEOMETRYCOLLECTION EMPTY,4038700.0,4038700,20181116,O-Open Store,DOLLAR GENERAL,13421,501 N 8TH ST,BARNSDALL,OK,74002,Barnsdall,40,113,USA,08-Mass Merchandiser,3-Dollar Store,K-501+ Stores,C-Chain Store,918.0,8472007.0,"04-$1,500,001 to $2,000,000",35,8,0,0,33781,91262,Dollar General/HQ,Goodlettsville,TN,47.0,37.0,151591,Dollar General,N,,1269.0
"544 N Main St, Fairfax, OK, 74637",,,36.574337299999996,-96.7039587,True,ROOFTOP,,,,,,Google,POINT (-96.7039587 36.5743373),True,Osage,Osage Reservation,True,,37.20460948684302,GEOMETRYCOLLECTION EMPTY,7448117.0,7448117,20181116,O-Open Store,DOLLAR GENERAL,7821,544 N MAIN ST,FAIRFAX,OK,74637,Fairfax,40,113,USA,08-Mass Merchandiser,3-Dollar Store,K-501+ Stores,C-Chain Store,918.0,6421328.0,"04-$1,500,001 to $2,000,000",35,9,0,0,33781,91262,Dollar General/HQ,Goodlettsville,TN,47.0,37.0,151591,Dollar General,N,,1276.0
"103 E Main St, Hominy, OK, 74035",4054.0,113.0,36.41555,-96.39392,True,Exact,"103 E MAIN ST, HOMINY, OK, 74035",R,40.0,82325358.0,940001.0,Census,POINT (-96.39391999999999 36.41555),True,Osage,Osage Reservation,True,,0.02247757021287379,GEOMETRYCOLLECTION EMPTY,1852430.0,1852430,20181116,O-Open Store,DOLLAR GENERAL,6633,103 E MAIN ST,HOMINY,OK,74035,Hominy,40,113,USA,08-Mass Merchandiser,3-Dollar Store,K-501+ Stores,C-Chain Store,918.0,8852289.0,"03-$1,000,001 to $1,500,000",25,7,0,0,33781,91262,Dollar General/HQ,Goodlettsville,TN,47.0,37.0,151591,Dollar General,N,,1275.0
"800 E 6th St, Pawhuska, OK, 74056",5013.0,113.0,36.66357,-96.32977,True,Non_Exact,"800 E 6TH ST, PAWHUSKA, OK, 74056",L,40.0,82356317.0,940002.0,Census,POINT (-96.32977 36.66357),True,Osage,Osage Reservation,True,,0.028713272491407055,GEOMETRYCOLLECTION EMPTY,2116869.0,2116869,20181116,O-Open Store,FAMILY DOLLAR,7400,800 E 6TH ST,PAWHUSKA,OK,74056,Pawhuska,40,113,USA,08-Mass Merchandiser,3-Dollar Store,K-501+ Stores,C-Chain Store,918.0,2873832.0,"04-$1,500,001 to $2,000,000",35,7,0,0,34298,91525,Family Dollar Stores Inc,Matthews,NC,37.0,179.0,151647,Family Dollar,N,,1438.0
"1 Main St, Needles, CA, 92363",,,34.4832501,-114.40355,True,ROOFTOP,,,,,,Google,POINT (-114.40355 34.4832501),True,Chemehuevi,Chemehuevi Reservation,True,,7805.4159088130655,GEOMETRYCOLLECTION EMPTY,7340956.0,7340956,20181116,O-Open Store,HAVASU LANDING BAR,,1 MAIN ST,NEEDLES,CA,92363,Needles,6,71,USA,51-Bar/Nightclub,1-Neighborhood Bar,A-1 Store,I-Independent Store,,,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,353.0
"1003 Antwine Ave, Wynona, OK, 74084",,,36.5424681,-96.326815,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-96.326815 36.5424681),True,Osage,Osage Reservation,True,,0.06324040734473949,GEOMETRYCOLLECTION EMPTY,3648331.0,3648331,20181116,O-Open Store,THE OFFICE,,1003 ANTWINE AVE,WYNONA,OK,74084,Wynona,40,113,USA,51-Bar/Nightclub,1-Neighborhood Bar,A-1 Store,I-Independent Store,,,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1423.0
"101 College Ave, Orofino, ID, 83544",,,46.4782868,-116.2548759,True,ROOFTOP,,,,,,Google,POINT (-116.2548759 46.4782868),True,Nez Perce,Nez Perce Reservation,True,,0.14939077958278763,GEOMETRYCOLLECTION EMPTY,7544143.0,7544143,20181116,O-Open Store,THE SHOT GLASS BAR,,101 COLLEGE AVE,OROFINO,ID,83544,Orofino,16,35,USA,51-Bar/Nightclub,1-Neighborhood Bar,A-1 Store,I-Independent Store,,,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,462.0
"226 Johnson Ave, Orofino, ID, 83544",5041.0,35.0,46.477375,-116.252525,True,Exact,"226 JOHNSON AVE, OROFINO, ID, 83544",R,16.0,201684612.0,940000.0,Census,POINT (-116.252525 46.477375),True,Nez Perce,Nez Perce Reservation,True,,0.09606367594737676,GEOMETRYCOLLECTION EMPTY,3820714.0,3820714,20181116,O-Open Store,OROFINO YACHT CLUB,,226 JOHNSON AVE,OROFINO,ID,83544,Orofino,16,35,USA,51-Bar/Nightclub,1-Neighborhood Bar,A-1 Store,I-Independent Store,,,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,491.0
"45000 Pechanga Pkwy, Temecula, CA, 92592",,,33.4560541,-117.1067437,True,ROOFTOP,,,,,,Google,POINT (-117.1067437 33.4560541),True,Pechanga,Pechanga Reservation,True,,0.2671764699229451,GEOMETRYCOLLECTION EMPTY,3980899.0,3980899,20181116,O-Open Store,PECHANGA EAGLES NEST,,45000 PECHANGA PKWY,TEMECULA,CA,92592,Temecula,6,65,USA,51-Bar/Nightclub,1-Neighborhood Bar,A-1 Store,I-Independent Store,,,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,334.0
"238 Johnson Ave, Orofino, ID, 83544",5041.0,35.0,46.47737,-116.25251999999999,True,Exact,"238 JOHNSON AVE, OROFINO, ID, 83544",R,16.0,201684612.0,940000.0,Census,POINT (-116.25252 46.47737),True,Nez Perce,Nez Perce Reservation,True,,0.07471779189340179,GEOMETRYCOLLECTION EMPTY,5586405.0,5586405,20181116,O-Open Store,SHOT GLASS,,238 JOHNSON AVE,OROFINO,ID,83544,Orofino,16,35,USA,51-Bar/Nightclub,1-Neighborhood Bar,A-1 Store,I-Independent Store,208.0,4760243.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,462.0
