address,block,countyfp,lat,lon,match,matchtype,parsed,side,statefp,tigerlineid,tract,matchsource,Coordinates,On Tribe Land,Assoc Tribe,Assoc Res,FDA_match,id,FDA_dist_miles,FDA_coord,Niel_id,TDLinx Store Code,File Date,Store Status Indicator,bizname,Store Number,paddress1,pcity,pstate,pzip,Store Place Name,Store State FIPS Code ,Store County FIPS Code ,Store Country Name,Trade Channel Code,Sub-Channel Code,Number of Stores/Outlets Code,Chain Indicator,Area Code,Phone Number,Store Volume ,Weekly Volume (000s),Area of Selling Space ,Full Time Employee Equivalents,Number of Checkouts,TDLinx Account Code for the Owner/Company,Retail Family Code for the Owner/Company,Owner Name,Owner City,Owner State ,Owner State FIPS Code,Owner County FIPS Code,TDLinx Account Code for the Marketing Group ,Marketing Group Name,Non-Corporate Owned,paddress2,FDA_id
"45000 Pechanga Pkwy, Temecula, CA, 92592",,,33.4560541,-117.1067437,True,ROOFTOP,,,,,,Google,POINT (-117.1067437 33.4560541),True,Pechanga,Pechanga Reservation,True,,0.2671764699229451,GEOMETRYCOLLECTION EMPTY,3949886.0,3949886,20181116,O-Open Store,PECHANGA CABERET LOUNGE,,45000 PECHANGA PKWY,TEMECULA,CA,92592,Temecula,6,65,USA,51-Bar/Nightclub,2-Casual Nightclub,A-1 Store,I-Independent Store,,,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,334.0
"1800 Golden Acorn Way, Campo, CA, 91906",,,32.7022714,-116.3548239,True,ROOFTOP,,,,,,Google,POINT (-116.3548239 32.7022714),True,Campo,Campo Indian Reservation,True,,0.03543533932742116,GEOMETRYCOLLECTION EMPTY,1639153.0,1639153,20181116,O-Open Store,GOLDEN ACORN CASINO,,1800 GOLDEN ACORN WAY,CAMPO,CA,91906,Campo,6,73,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,619.0,9386000.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,269.0
"19400 Tuolumne Rd N, Tuolumne, CA, 95379",,,37.97382800000001,-120.240141,True,ROOFTOP,,,,,,Google,POINT (-120.240141 37.97382800000001),True,Tuolumne,Tuolumne Rancheria,True,,0.06478129927070393,GEOMETRYCOLLECTION EMPTY,1872418.0,1872418,20181116,O-Open Store,BLACK OAK CASINO,,19400 TUOLUMNE RD N,TUOLUMNE,CA,95379,Tuolumne,6,109,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,209.0,9289300.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,343.0
"506 S 1st St, Immokalee, FL, 34142",,,26.4104578,-81.41673759999998,True,ROOFTOP,,,,,,Google,POINT (-81.41673759999998 26.4104578),True,Immokalee,Immokalee Reservation,True,,0.8390546515119857,GEOMETRYCOLLECTION EMPTY,882404.0,882404,20181116,O-Open Store,SEMINOLE CASINO,,506 S 1ST ST,IMMOKALEE,FL,34142,Immokalee,12,21,USA,53-Recreation,4-Casino/Gambling,G-51-100 Stores,C-Chain Store,239.0,6581313.0,,0,0,0,0,200678,99025,Seminole Casinos,Fort Lauderdale,FL,12.0,11.0,202922,Seminole Casino,N,,442.0
"48250 230th St, Flandreau, SD, 57028",2064.0,101.0,44.051582,-96.54420999999999,True,Exact,"48250 230TH ST, FLANDREAU, SD, 57028",L,46.0,624277786.0,959700.0,Census,POINT (-96.54420999999999 44.051582),True,Flandreau,Flandreau Reservation,True,,3.2162302605412068,GEOMETRYCOLLECTION EMPTY,1938129.0,1938129,20181116,O-Open Store,FLANDREAU GOLF COURSE,,48250 230TH ST,FLANDREAU,SD,57028,Flandreau,46,101,USA,53-Recreation,2-Golf/Country Club,A-1 Store,I-Independent Store,605.0,9973031.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1570.0
"832 Martin Luther King Blvd, Charenton, LA, 70523",,,29.8713848,-91.5385291,True,ROOFTOP,,,,,,Google,POINT (-91.53852910000001 29.8713848),True,Chitimacha,Chitimacha Reservation,True,,0.0003447355820111124,GEOMETRYCOLLECTION EMPTY,5211478.0,5211478,20181116,O-Open Store,CYPRESS BAYOU CASINO,,832 MARTIN LUTHER KING BLVD,CHARENTON,LA,70523,Charenton,22,101,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,337.0,9237284.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,526.0
"17214 210th St, Onawa, IA, 51040",,,42.0567842,-96.2097136,True,ROOFTOP,,,,,,Google,POINT (-96.2097136 42.0567842),True,Omaha,Omaha Reservation,True,,0.07746283978825133,GEOMETRYCOLLECTION EMPTY,5554441.0,5554441,20181116,O-Open Store,BLACKBIRD BEND CASINO,,17214 210TH ST,ONAWA,IA,51040,Onawa,19,133,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,712.0,4239646.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,451.0
"5005 Willows Rd Ste 101, Alpine, CA, 91901",1122.0,73.0,32.84062,-116.70787,True,Exact,"5005 WILLOWS RD, ALPINE, CA, 91901",R,6.0,195338238.0,21202.0,Census,POINT (-116.70787 32.84062),True,Viejas,Viejas Reservation,True,,0.049466702340872006,GEOMETRYCOLLECTION EMPTY,2276690.0,2276690,20181116,O-Open Store,VIEJAS BOWL,,5005 WILLOWS RD STE 101,ALPINE,CA,91901,Alpine,6,73,USA,53-Recreation,3-Billiard/Bowling/Arcade,A-1 Store,I-Independent Store,619.0,6598940.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,274.0
"4876 Haxton Way, Ferndale, WA, 98248",2005.0,73.0,48.81842,-122.62782,True,Exact,"4876 HAXTON WAY, FERNDALE, WA, 98248",R,53.0,183807664.0,940000.0,Census,POINT (-122.62782 48.81842),True,Lummi,Lummi Reservation,True,,0.09499152349864085,GEOMETRYCOLLECTION EMPTY,1780607.0,1780607,20181116,O-Open Store,SILVER REEF CASINO,,4876 HAXTON WAY,FERNDALE,WA,98248,Ferndale,53,73,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,360.0,3847180.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1780.0
"45000 Pechanga Pkwy, Temecula, CA, 92592",,,33.4560541,-117.1067437,True,ROOFTOP,,,,,,Google,POINT (-117.1067437 33.4560541),True,Pechanga,Pechanga Reservation,True,,0.2671764699229451,GEOMETRYCOLLECTION EMPTY,1775020.0,1775020,20181116,O-Open Store,PECHANGA RESORT & CASINO,,45000 PECHANGA PKWY,TEMECULA,CA,92592,Temecula,6,65,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,951.0,6931819.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,334.0
"510 Old Abe Rd, Lac du Flambeau, WI, 54538",2087.0,125.0,45.972683,-89.89475,True,Non_Exact,"510 OLD ABE RD, LAC DU FLAMBEAU, WI, 54538",L,55.0,640225070.0,940000.0,Census,POINT (-89.89475 45.972683),True,Lac du Flambeau,Lac du Flambeau Reservation,True,,0.1513561215249918,GEOMETRYCOLLECTION EMPTY,5045896.0,5045896,20181116,O-Open Store,LAKE OF THE TORCHES CASINO,,510 OLD ABE RD,LAC DU FLAMBEAU,WI,54538,Lac du Flambeau,55,125,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,715.0,5887070.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1879.0
"777 Casino Dr, Cherokee, NC, 28719",3000.0,99.0,35.469555,-83.299774,True,Exact,"777 CASINO DR, CHEROKEE, NC, 28719",L,37.0,634882985.0,940200.0,Census,POINT (-83.299774 35.469555),True,Eastern Cherokee,Eastern Cherokee Reservation,True,,0.04435088656816231,GEOMETRYCOLLECTION EMPTY,1972932.0,1972932,20181116,O-Open Store,HARRAHS,,777 CASINO DR,CHEROKEE,NC,28719,Cherokee,37,99,USA,53-Recreation,4-Casino/Gambling,G-51-100 Stores,C-Chain Store,828.0,4977777.0,,0,0,0,0,128450,1715,Caesars Entertainment/Recreation,Las Vegas,NV,32.0,3.0,113049,Harrahs,N,,818.0
"5200 Cochiti Hwy, Cochiti Lake, NM, 87083",2380.0,43.0,35.651024,-106.33386000000002,True,Exact,"5200 COCHITI HWY, COCHITI LAKE, NM, 87083",L,35.0,194014439.0,11000.0,Census,POINT (-106.33386 35.651024),True,Cochiti,Pueblo de Cochiti,True,,0.2537610356441008,GEOMETRYCOLLECTION EMPTY,1935746.0,1935746,20181116,O-Open Store,COCHITI GOLF COURSE,,5200 COCHITI HWY,COCHITI LAKE,NM,87083,Cochiti Lake,35,43,USA,53-Recreation,2-Golf/Country Club,A-1 Store,I-Independent Store,505.0,4652239.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,999.0
"17735 Reservation Rd NE, Okeechobee, FL, 34974",,,27.0876564,-81.07137790000002,True,RANGE_INTERPOLATED,,,,,,Google,POINT (-81.07137790000002 27.0876564),True,Brighton,Brighton Reservation,True,,0.09166267531433937,GEOMETRYCOLLECTION EMPTY,5175630.0,5175630,20181116,O-Open Store,SEMINOLE CASINO,,17735 RESERVATION RD NE,OKEECHOBEE,FL,34974,Okeechobee,12,43,USA,53-Recreation,4-Casino/Gambling,G-51-100 Stores,C-Chain Store,863.0,4679998.0,,0,0,0,0,200678,99025,Seminole Casinos,Fort Lauderdale,FL,12.0,11.0,202922,Seminole Casino,N,,424.0
"7932 Highway 24, Fort Yates, ND, 58538",1136.0,85.0,46.262879999999996,-100.64822,True,Non_Exact,"7932 STATE HWY 24, FORT YATES, ND, 58538",L,38.0,197230255.0,940800.0,Census,POINT (-100.64822 46.26288),True,Standing Rock,Standing Rock Reservation,True,,7.943472411884171,GEOMETRYCOLLECTION EMPTY,1786456.0,1786456,20181116,O-Open Store,PRAIRIE KNIGHTS CASINO,,7932 HIGHWAY 24,FORT YATES,ND,58538,Fort Yates,38,85,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,701.0,8547777.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,839.0
"607 S Veterans St, Flandreau, SD, 57028",2144.0,101.0,44.043877,-96.60793000000001,True,Exact,"607 S VETERANS ST, FLANDREAU, SD, 57028",R,46.0,193668337.0,959700.0,Census,POINT (-96.60793000000001 44.043877),True,Flandreau,Flandreau Reservation,True,,0.018743729949449856,GEOMETRYCOLLECTION EMPTY,1819542.0,1819542,20181116,O-Open Store,ROYAL RIVER CASINO,,607 S VETERANS ST,FLANDREAU,SD,57028,Flandreau,46,101,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,605.0,9973746.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1536.0
"15406 N Maricopa Rd, Maricopa, AZ, 85139",,,33.024727500000004,-112.0507482,True,ROOFTOP,,,,,,Google,POINT (-112.0507482 33.0247275),True,Maricopa (Ak Chin),Maricopa (Ak Chin) Indian Reservation,True,,0.18180021451580272,GEOMETRYCOLLECTION EMPTY,5544902.0,5544902,20181116,O-Open Store,HARRAHS,,15406 N MARICOPA RD,MARICOPA,AZ,85139,Maricopa,4,21,USA,53-Recreation,4-Casino/Gambling,G-51-100 Stores,C-Chain Store,480.0,8025000.0,,0,0,0,0,128450,1715,Caesars Entertainment/Recreation,Las Vegas,NV,32.0,3.0,113049,Harrahs,N,,92.0
"12305 150th Rd, Mayetta, KS, 66509",2136.0,85.0,39.318123,-95.75505,True,Exact,"12305 150TH RD, MAYETTA, KS, 66509",L,20.0,10123472.0,82800.0,Census,POINT (-95.75505 39.318123),True,Prairie Band of Potawatomi Nation,Prairie Band of Potawatomi Nation Reservation,True,,0.24594698031540077,GEOMETRYCOLLECTION EMPTY,5544904.0,5544904,20181116,O-Open Store,PRAIRIE BAND,,12305 150TH RD,MAYETTA,KS,66509,Mayetta,20,85,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,785.0,9667777.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,517.0
"7989 NE Salish Ln, Kingston, WA, 98346",2016.0,35.0,47.839447,-122.54158000000001,True,Exact,"7989 NE SALISH LN, KINGSTON, WA, 98346",L,53.0,187662623.0,90101.0,Census,POINT (-122.54158 47.839447),True,Port Gamble,Port Gamble Reservation,True,,0.30944255041480967,GEOMETRYCOLLECTION EMPTY,1785549.0,1785549,20181116,O-Open Store,POINT NO POINT CASINO,,7989 NE SALISH LN,KINGSTON,WA,98346,Kingston,53,35,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,360.0,2970070.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1797.0
"30 Rainbow Rd NE, Albuquerque, NM, 87113",,,35.20634520000001,-106.5652501,True,ROOFTOP,,,,,,Google,POINT (-106.5652501 35.20634520000001),True,Sandia,Sandia Pueblo,True,,0.25739718991754784,GEOMETRYCOLLECTION EMPTY,1617221.0,1617221,20181116,O-Open Store,SANDIA CASINO,,30 RAINBOW RD NE,ALBUQUERQUE,NM,87113,Albuquerque,35,43,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,505.0,7967788.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,957.0
"2755 Mission Rancheria Rd, Lakeport, CA, 95453",2055.0,33.0,39.026466,-122.88627,True,Exact,"2755 MISSION RANCHERIA RD, LAKEPORT, CA, 95453",L,6.0,67030128.0,1000.0,Census,POINT (-122.88627 39.026466),True,Big Valley,Big Valley Rancheria,True,,0.36260404613819647,GEOMETRYCOLLECTION EMPTY,1892145.0,1892145,20181116,O-Open Store,KONOCTI VISTA CASINO,,2755 MISSION RANCHERIA RD,LAKEPORT,CA,95453,Lakeport,6,33,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,707.0,2621900.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,259.0
"3411 P St NW, Miami, OK, 74354",1009.0,115.0,36.91837,-94.89565,True,Exact,"3411 P ST NW, MIAMI, OK, 74354",L,40.0,56278967.0,574300.0,Census,POINT (-94.89565 36.91837),True,Miami/Peoria,Miami/Peoria joint-use OTSA,True,,4.304803489725212,GEOMETRYCOLLECTION EMPTY,7213638.0,7213638,20181116,O-Open Store,PRAIRIE MOON CASINO,,3411 P ST NW,MIAMI,OK,74354,Miami,40,115,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,918.0,5416453.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1386.0
"20885 Frontage Rd SE, Deming, NM, 88030",,,32.241239,-107.4200815,True,ROOFTOP,,,,,,Google,POINT (-107.4200815 32.241239),True,Fort Sill Apache,Fort Sill Apache Indian Reservation,True,,0.001210260293121739,GEOMETRYCOLLECTION EMPTY,3362498.0,3362498,20181116,O-Open Store,APACHE HOMELANDS CASINO,,20885 FRONTAGE RD SE,DEMING,NM,88030,Deming,35,29,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,575.0,5440073.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,927.0
"15347 Suquamish Way NE, Suquamish, WA, 98392",2010.0,35.0,47.71455,-122.57087,True,Exact,"15347 SUQUAMISH WAY NE, SUQUAMISH, WA, 98392",L,53.0,617959712.0,940100.0,Census,POINT (-122.57087 47.71455),True,Port Madison,Port Madison Reservation,True,,1.1586561254757677,GEOMETRYCOLLECTION EMPTY,5628917.0,5628917,20181116,O-Open Store,SUQUAMISH CLEARWATER CASINO,,15347 SUQUAMISH WAY NE,SUQUAMISH,WA,98392,Suquamish,53,35,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,360.0,5986889.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1765.0
"12819 Yelm Hwy SE, Olympia, WA, 98513",,,47.00009960000001,-122.6675914,True,ROOFTOP,,,,,,Google,POINT (-122.6675914 47.00009960000001),True,Nisqually,Nisqually Reservation,True,,0.12570147403119092,GEOMETRYCOLLECTION EMPTY,5628914.0,5628914,20181116,O-Open Store,NISQUALLY RED WIND CASINO,,12819 YELM HWY SE,OLYMPIA,WA,98513,Olympia,53,67,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,360.0,4125000.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1790.0
"16300 Nyemii Pass Rd, Valley Center, CA, 92082",,,33.219761600000005,-116.97291659999999,True,ROOFTOP,,,,,,Google,POINT (-116.9729166 33.21976160000001),True,San Pasqual,San Pasqual Reservation,True,,0.11850580147186439,GEOMETRYCOLLECTION EMPTY,1755150.0,1755150,20181116,O-Open Store,VALLEY VIEW CASINO,,16300 NYEMII PASS RD,VALLEY CENTER,CA,92082,Valley Center,6,73,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,760.0,2915500.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,288.0
"777 Seneca Allegany Blvd, Salamanca, NY, 14779",6054.0,9.0,42.152718,-78.74631,True,Exact,"777 SENECA ALLEGANY BLVD, SALAMANCA, NY, 14779",R,36.0,614672664.0,940300.0,Census,POINT (-78.74630999999999 42.152718),True,Allegany,Allegany Reservation,True,,0.04988713910970885,GEOMETRYCOLLECTION EMPTY,1859586.0,1859586,20181116,O-Open Store,SENECA ALLEGANY CASINO,,777 SENECA ALLEGANY BLVD,SALAMANCA,NY,14779,Salamanca,36,9,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,,,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1196.0
"2655 Everett Freeman Way, Corning, CA, 96021",,,39.8746219,-122.2028058,True,ROOFTOP,,,,,,Google,POINT (-122.2028058 39.8746219),True,Paskenta,Paskenta Rancheria,True,,0.16161167572535792,GEOMETRYCOLLECTION EMPTY,1754260.0,1754260,20181116,O-Open Store,ROLLING HILLS CASINO,,2655 EVERETT FREEMAN WAY,CORNING,CA,96021,Corning,6,103,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,530.0,5283500.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,332.0
"321 Sitting Bull St, Lower Brule, SD, 57548",,,44.071461,-99.578632,True,ROOFTOP,,,,,,Google,POINT (-99.578632 44.071461),True,Lower Brule,Lower Brule Reservation,True,,0.13243169556246975,GEOMETRYCOLLECTION EMPTY,1931470.0,1931470,20181116,O-Open Store,GOLDEN BUFFALO CASINO,,321 SITTING BULL ST,LOWER BRULE,SD,57548,Lower Brule,46,85,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,605.0,4735577.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,1604.0
"5000 Willows Rd, Alpine, CA, 91901",1106.0,73.0,32.841805,-116.70361000000001,True,Exact,"5000 WILLOWS RD, ALPINE, CA, 91901",L,6.0,637443391.0,21202.0,Census,POINT (-116.70361 32.841805),True,Viejas,Viejas Reservation,True,,0.33803490755243015,GEOMETRYCOLLECTION EMPTY,5240496.0,5240496,20181116,O-Open Store,VIEJAS CASINO & TURF,,5000 WILLOWS RD,ALPINE,CA,91901,Alpine,6,73,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,619.0,4455400.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,274.0
"1 Main St, Needles, CA, 92363",,,34.4832501,-114.40355,True,ROOFTOP,,,,,,Google,POINT (-114.40355 34.4832501),True,Chemehuevi,Chemehuevi Reservation,True,,7805.4159088130655,GEOMETRYCOLLECTION EMPTY,2596649.0,2596649,20181116,O-Open Store,HAVASU LANDING CASINO,,1 MAIN ST,NEEDLES,CA,92363,Needles,6,71,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,760.0,8584593.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,353.0
"460 N Riverside Dr Ste A, Espanola, NM, 87532",,,35.99599050000001,-106.068101,True,ROOFTOP,,,,,,Google,POINT (-106.068101 35.99599050000001),True,Santa Clara,Santa Clara Pueblo,True,,0.11224688391917619,GEOMETRYCOLLECTION EMPTY,1938910.0,1938910,20181116,O-Open Store,SANTA CLARAN HOTEL CASINO,,460 N RIVERSIDE DR STE A,ESPANOLA,NM,87532,Espanola,35,39,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,505.0,3674900.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,960.0
"25 Hagon Rd, Algodones, NM, 87001",1180.0,43.0,35.417217,-106.40433999999999,True,Exact,"25 HAGON RD, ALGODONES, NM, 87001",L,35.0,611372060.0,940700.0,Census,POINT (-106.40434 35.417217),True,San Felipe,San Felipe Pueblo,True,,0.001960811780050159,GEOMETRYCOLLECTION EMPTY,1830895.0,1830895,20181116,O-Open Store,SAN FELIPE CASINO,,25 HAGON RD,ALGODONES,NM,87001,Algodones,35,43,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,505.0,8676700.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,950.0
"524 N 92nd St, Scottsdale, AZ, 85256",3024.0,13.0,33.455505,-111.88328600000001,True,Non_Exact,"524 N 92ND ST, SCOTTSDALE, AZ, 85256",L,4.0,128922809.0,941300.0,Census,POINT (-111.883286 33.455505),True,Salt River,Salt River Reservation,True,,0.11832405728336737,GEOMETRYCOLLECTION EMPTY,5240681.0,5240681,20181116,O-Open Store,CASINO ARIZONA,,524 N 92ND ST,SCOTTSDALE,AZ,85256,Scottsdale,4,13,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,480.0,8507777.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,62.0
"3089 Norm Niver Rd, Thermal, CA, 92274",,,33.352090600000004,-116.02180609999999,True,ROOFTOP,,,,,,Google,POINT (-116.0218061 33.3520906),True,Torres-Martinez,Torres-Martinez Reservation,True,,0.3221595599051522,GEOMETRYCOLLECTION EMPTY,2171828.0,2171828,20181116,O-Open Store,RED EARTH CASINO,,3089 NORM NIVER RD,THERMAL,CA,92274,Thermal,6,25,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,760.0,3951200.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,338.0
"2742 N Sierra Hwy, Bishop, CA, 93514",,,37.3754366,-118.42616149999999,True,ROOFTOP,,,,,,Google,POINT (-118.4261615 37.3754366),True,Bishop,Bishop Reservation,True,,0.21673977931348706,GEOMETRYCOLLECTION EMPTY,1878452.0,1878452,20181116,O-Open Store,PAIUTE PALACE CASINO,,2742 N SIERRA HWY,BISHOP,CA,93514,Bishop,6,27,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,760.0,8726005.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,328.0
"419 3rd St, Kamiah, ID, 83536",,,46.228643100000006,-116.02640159999999,True,ROOFTOP,,,,,,Google,POINT (-116.0264016 46.22864310000001),True,Nez Perce,Nez Perce Reservation,True,,0.05944269352805524,GEOMETRYCOLLECTION EMPTY,1834442.0,1834442,20181116,O-Open Store,ITSE YE YE CASINO,,419 3RD ST,KAMIAH,ID,83536,Kamiah,16,61,USA,53-Recreation,4-Casino/Gambling,A-1 Store,I-Independent Store,208.0,9357860.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,488.0
"10201 W Rockford Bay Rd, Coeur D Alene, ID, 83814",2097.0,55.0,47.509209999999996,-116.90033999999999,True,Non_Exact,"10201 W ROCKFORD BAY RD, COEUR D ALENE, ID, 83814",R,16.0,192956988.0,940000.0,Census,POINT (-116.90034 47.50921),True,Coeur d'Alene,Coeur d'Alene Reservation,True,,0.018164314094236605,GEOMETRYCOLLECTION EMPTY,7234608.0,7234608,20181116,O-Open Store,MARINA AT BLACK ROCK,,10201 W ROCKFORD BAY RD,COEUR D ALENE,ID,83814,Coeur D Alene,16,55,USA,53-Recreation,9-Other Entertainment,A-1 Store,I-Independent Store,208.0,6646931.0,,0,0,0,0,999999,99999,Independent,,,,,555555,No Group Assignment,N,,458.0
