IMPAQ_ID,DBA Name,Address Line 1,Address Line 2,City,State,Zip,Latitude,Longitude,Full Address,matchsource,est_id,found_pic,Manual Result,name_update,addr_update,lat_update,lon_update,biz_status,DBA Name_update,Full Address_update,Latitude_update,Longitude_update,Coordinates,On Tribe Land,Miles to Nearest Tribe,Assoc Tribe,Assoc Res,Nearest Tribe,Nearest Res,ori_flg,Owner Name,Owner City,Owner State,Non-Corporate Owned,Niel_id,Address Line 1_update,City_update,State_update,Zip_update,County,County_update,SoS_record,entity,agent_name,store_address,agent_address,agent_city,agent_state,agent_zip
15,HANK'S TRADING POST,NORTH HIGHWAY 89 MP 446,,FLAGSTAFF,AZ,86004,35.35924931,-111.57035069999999,"NORTH HIGHWAY 89 MP 446  FLAGSTAFF, AZ 86004",Original,15.0,,,Correct,"31926 North, US-89, Flagstaff, AZ 86004, USA",35.5934922,-111.5274097,Active,HANK'S TRADING POST,"31926 North, US-89, Flagstaff, AZ 86004, USA",35.5934922,-111.5274097,POINT (-111.5274097 35.59349220000001),No,3.572698767,,,Navajo Nation,Navajo Nation Reservation,From Original List,,,,,,31926 NORTH US-89,FLAGSTAFF,AZ,86004,COCONINO,COCONINO,L21920437,HANK'S TRADING POST LLC,MORGAN FATALI,"Address: 31926 N US HIGHWAY 89, FLAGSTAFF, AZ, 86004, USA",31926 N US HIGHWAY 89 FLAGSTAFF AZ 86004 USA,FLAGSTAFF,AZ,86004
17,WOODY'S,23505  MOHAVE RD,,PARKER,AZ,85344,33.99004826,-114.4003922,"23505  MOHAVE RD  PARKER, AZ 85344",Original,17.0,,,Correct,Correct,Correct,Correct,Active,WOODY'S,"23505  MOHAVE RD PARKER, AZ 85344",33.99004826,-114.4003922,POINT (-114.4003922 33.99004826),Yes,0.0,Colorado River,Colorado River Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,LA PAZ,LA PAZ,L11645201,WOODY'S LLC,GLENN STEWAR WOODEN,"Address: 2200 E CAMELBACK RD #206, PHOENIX, AZ, 85016, USA",2824 N POWER RD SUITE 113 MESA AZ 85215 USA,MESA,AZ,85215
20,LITTLE BROWN JUG,900 S CALIFORNIA AVE,,PARKER,AZ,85344,34.15131721,-114.28981019999999,"900 S CALIFORNIA AVE  PARKER, AZ 85344",Original,20.0,,,Correct,Correct,Correct,Correct,Active,LITTLE BROWN JUG,"900 S CALIFORNIA AVE PARKER, AZ 85344",34.15131721,-114.28981019999999,POINT (-114.2898102 34.15131721),Yes,0.0,Colorado River,Colorado River Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,LA PAZ,LA PAZ,02347199,"LITTLE BROWN JUG, INC.",JOHN C CHURCHILL,"Address: % JOHN C CHURCHILL 1300 JOSHUA AVE STE B, PARKER, AZ, 85344, USA",1300 JOSHUA AVE STE B PARKER AZ 85344 USA,PARKER,AZ,85344
21,LAKE MANOR GROCERY,10142 RIVERSIDE DR,,PARKER,AZ,85344,34.18554032,-114.22585359999998,"10142 RIVERSIDE DR  PARKER, AZ 85344",Original,21.0,,,LAKE MANOR MARKET,Correct,Correct,Correct,Closed,LAKE MANOR MARKET,"10142 RIVERSIDE DR PARKER, AZ 85344",34.18554032,-114.22585359999998,POINT (-114.2258536 34.18554032),No,0.16718460699999999,,,Colorado River,Colorado River Indian Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,LA PAZ,LA PAZ,10940080,"LAKE MANOR MARKET, INC.",JAMES R COURSON SR,"Address: 10142 RIVERSIDE DR, PARKER, AZ, 85344, USA",9382 BLUFF DR PARKER AZ 85344 USA,PARKER,AZ,85344
22,CIRCLE K,1516 S CALIFORNIA AVE,,PARKER,AZ,85344,34.14518762,-114.286023,"1516 S CALIFORNIA AVE  PARKER, AZ 85344",Original,22.0,,,Correct,Correct,Correct,Correct,Active,CIRCLE K,"1516 S CALIFORNIA AVE PARKER, AZ 85344",34.14518762,-114.286023,POINT (-114.286023 34.14518762),Yes,0.0,Colorado River,Colorado River Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,LA PAZ,LA PAZ,,,,,,,,
23,CIRCLE K,8861  RIVERSIDE DR,,PARKER,AZ,85344,34.19988831,-114.2193001,"8861  RIVERSIDE DR  PARKER, AZ 85344",Original,23.0,,,Correct,Correct,Correct,Correct,Active,CIRCLE K,"8861  RIVERSIDE DR PARKER, AZ 85344",34.19988831,-114.2193001,POINT (-114.2193001 34.19988831),No,0.822683492,,,Colorado River,Colorado River Indian Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,LA PAZ,LA PAZ,,,,,,,,
26,BEST BUY MARKET,8892  HIGHWAY 95,,MOHAVE VALLEY,AZ,86440,34.89831978,-114.59729420000001,"8892  HIGHWAY 95  MOHAVE VALLEY, AZ 86440",Original,26.0,1.0,yes,Correct,"8828 AZ-95, Mohave Valley, AZ 86440, USA",34.8985463,-114.5972987,Active,BEST BUY MARKET,"8828 AZ-95, Mohave Valley, AZ 86440, USA",34.8985463,-114.5972987,POINT (-114.5972987 34.89854629999999),No,0.041134057,,,Fort Mojave,Fort Mojave Reservation,From Original List,,,,,,8828 -95,MOHAVE VALLEY,AZ,86440,MOHAVE,MOHAVE,01134352,"BEST BUY MARKET, INC.",THOMAS E PRICE,"Address: 725 BROADWAY, NEEDLES, CA, 92363, USA",501 E OAK ST KINGMAN AZ 86401 USA,KINGMAN,AZ,86401
27,ARCO AM/PM,10001 HARBOR AVE,,MOHAVE VALLEY,AZ,86440,34.86571936,-114.5999112,"10001 HARBOR AVE  MOHAVE VALLEY, AZ 86440",Original,27.0,,,Correct,Correct,Correct,Correct,Active,ARCO AM/PM,"10001 HARBOR AVE MOHAVE VALLEY, AZ 86440",34.86571936,-114.5999112,POINT (-114.5999112 34.86571936),No,0.027728932,,,Fort Mojave,Fort Mojave Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,MOHAVE,MOHAVE,11005855,ARCO AM PM STORE 5376 INC,RASHID JABER,"Address: 8501 N 7TH ST, PHOENIX, AZ, 85020, USA",8501 N 7TH ST PHOENIX AZ 85020 USA,PHOENIX,AZ,85020
33,YAVAPAI INDIAN SMOKE SHOP,1841 E HIGHWAY 69,FRONTIER VILLAGE CENTER,PRESCOTT,AZ,86301,34.54984283,-112.43704220000001,"1841 E HIGHWAY 69 FRONTIER VILLAGE CENTER PRESCOTT, AZ 86301",Original,33.0,,,Correct,Correct,Correct,Correct,Active,YAVAPAI INDIAN SMOKE SHOP,"1841 E HIGHWAY 69 PRESCOTT, AZ 86301",34.54984283,-112.43704220000001,POINT (-112.4370422 34.54984283),Yes,0.0,Yavapai-Prescott,Yavapai-Prescott Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,YAVAPAI,YAVAPAI,L14765684,"YAVAPAI INDIAN SMOKE SHOP, L.L.C.",MICHAEL L HOLDSWORTH,"Address: 1841 E HIGHWAY 69 STE 101, PRESCOTT, AZ, 86301, USA",3031 DOLLAR MARK WAY STE B PRESCOTT AZ 86305 USA,PRESCOTT,AZ,86305
37,7-ELEVEN,230 R.R.,,KAYENTA,AZ,86033,36.90800476,-111.45520020000001,"230 R.R.  KAYENTA, AZ 86033",Original,37.0,,,Correct,Correct,Correct,Correct,Closed,7-ELEVEN,"230 R.R. KAYENTA, AZ 86033",36.90800476,-111.45520020000001,POINT (-111.4552002 36.90800476),No,1.9931439469999999,,,Navajo Nation,Navajo Nation Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,COCONINO,F00092778,"7-ELEVEN, INC.",CORPORATE CREATIONS NETWORK IN,"Address: % CORPORATE CREATIONS NETWORK 3260 N HAYDEN ROAD #210, SCOTTSDALE, AZ, 85251, USA",3260 N HAYDEN RD # 210 SCOTTSDALE AZ 85251 USA,SCOTTSDALE,AZ,85251
38,7-ELEVEN,HWY. 160 & HWY. 163,,KAYENTA,AZ,86033,34.64115906,-111.7825394,"HWY. 160 & HWY. 163  KAYENTA, AZ 86033",Original,38.0,,,Correct,Correct,Correct,Correct,Active,7-ELEVEN,"HWY. 160 & HWY. 163  KAYENTA, AZ 86033",34.64115906,-111.7825394,POINT (-115.1728215 36.0572398),No,8.526421997,,,Navajo Nation,Navajo Nation Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,CLARK,F00092778,"7-ELEVEN, INC.",CORPORATE CREATIONS NETWORK IN,"Address: % CORPORATE CREATIONS NETWORK 3260 N HAYDEN ROAD #210, SCOTTSDALE, AZ, 85251, USA",3260 N HAYDEN RD # 210 SCOTTSDALE AZ 85251 USA,SCOTTSDALE,AZ,85251
39,7-ELEVEN,417 MAIN ST.,,TUBA CITY,AZ,86045,36.125296999999996,-111.236398,"417 MAIN ST.  TUBA CITY, AZ 86045",Original,39.0,,,Correct,Correct,Correct,Correct,Active,7-ELEVEN,"417 MAIN ST. TUBA CITY, AZ 86045",36.125296999999996,-111.236398,POINT (-111.236398 36.125297),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,COCONINO,F00092778,"7-ELEVEN, INC.",CORPORATE CREATIONS NETWORK IN,"Address: % CORPORATE CREATIONS NETWORK 3260 N HAYDEN ROAD #210, SCOTTSDALE, AZ, 85251, USA",3260 N HAYDEN RD # 210 SCOTTSDALE AZ 85251 USA,SCOTTSDALE,AZ,85251
40,7-ELEVEN,HWY. 191,,MANY FARMS,AZ,86538,36.352802000000004,-109.61797,"HWY. 191  MANY FARMS, AZ 86538",Original,40.0,1.0,yes,Correct,Correct,Correct,Correct,Active,7-ELEVEN,"HWY. 191 MANY FARMS, AZ 86538",36.352802000000004,-109.61797,POINT (-109.61797 36.352802),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,APACHE,F00092778,"7-ELEVEN, INC.",CORPORATE CREATIONS NETWORK IN,"Address: % CORPORATE CREATIONS NETWORK 3260 N HAYDEN ROAD #210, SCOTTSDALE, AZ, 85251, USA",3260 N HAYDEN RD # 210 SCOTTSDALE AZ 85251 USA,SCOTTSDALE,AZ,85251
45,BASHAS,1020 W. AZ DR.,,PARKER,AZ,85344,34.14674,-114.28884599999999,"1020 W. AZ DR.  PARKER, AZ 85344",Original,45.0,,,Correct,"1020 W Arizona Ave, Parker, AZ 85344, USA",34.147022,-114.2896637,Closed,BASHAS,"1020 W Arizona Ave, Parker, AZ 85344, USA",34.147022,-114.2896637,POINT (-114.2896637 34.147022),Yes,0.0,Colorado River,Colorado River Indian Reservation,,,From Original List,,,,,,1020 W ARIZONA AVE,PARKER,AZ,85344,,LA PAZ,00446054,BASHAS' INC.,ANDREW ABRAHAM,"Address: 22402 S BASHA RD, CHANDLER, AZ, 85248, USA",BURCH & CRACCHIOLO PA 702 E OSBORN RD # 200 PHOENIX AZ 85014 USA,PHOENIX,AZ,85014
55,BLACK MESA SHOPPING CENTER,HWY. 160 & HWY. 564,,BLACK MESA,AZ,86503,,,"HWY. 160 & HWY. 564  BLACK MESA, AZ 86503",Original,55.0,,,Correct,Correct,Correct,Correct,Active,BLACK MESA SHOPPING CENTER,"HWY. 160 & HWY. 564 BLACK MESA, AZ 86503",,,POINT (nan nan),Unknown,,Unknown,Unknown,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,,02443352,"BLACK MESA SHOPPING CENTER, INC.",TAMMY VAN KEUREN,"Address: PO BOX 249, KAYENTA, AZ, 86033, USA",HWY 160 & 564 TONALEA AZ 86044 USA,TONALEA,AZ,86044
61,CASINO ARIZONA,524 N. 92ND ST.,,SCOTTSDALE,AZ,85256,33.453694,-111.883321,"524 N. 92ND ST.  SCOTTSDALE, AZ 85256",Original,61.0,,,Correct,Correct,Correct,Correct,Active,CASINO ARIZONA,"524 N. 92ND ST. SCOTTSDALE, AZ 85256",33.453694,-111.883321,POINT (-111.883321 33.453694),Yes,0.0,Salt River,Salt River Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,MARICOPA,,,,,,,,
63,CHEVRON,RTE. 7,,CHINLE,AZ,86503,36.123495,-109.4847788,"RTE. 7  CHINLE, AZ 86503",Google,63.0,,,Correct,Correct,Correct,Correct,Active,CHEVRON,"RTE. 7 CHINLE, AZ 86503",36.123495,-109.4847788,POINT (-109.4847788 36.123495),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,APACHE,,,,,,,,
64,CHEVRON,320 CASTLE LANE,,CAMP VERDE,AZ,86322,34.609814,-111.85986399999999,"320 CASTLE LANE  CAMP VERDE, AZ 86322",Original,64.0,,,Correct,Correct,Correct,Correct,Active,CHEVRON,"320 CASTLE LANE CAMP VERDE, AZ 86322",34.609814,-111.85986399999999,POINT (-111.859864 34.609814),No,0.07136622599999999,,,Yavapai-Apache Nation,Yavapai-Apache Nation Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,YAVAPAI,,,,,,,,
66,CIRCLE K,1516 S. CA AVE.,,PARKER,AZ,85344,34.145227,-114.285976,"1516 S. CA AVE.  PARKER, AZ 85344",Original,66.0,,,Correct,"1516 S California Ave, Parker, AZ 85344, USA",34.1445607,-114.2859445,Active,CIRCLE K,"1516 S California Ave, Parker, AZ 85344, USA",34.1445607,-114.28594450000001,POINT (-114.2859445 34.1445607),Yes,0.0,Colorado River,Colorado River Indian Reservation,,,From Original List,,,,,,1516 S CALIFORNIA AVE,PARKER,AZ,85344,,LA PAZ,,,,,,,,
67,CIRCLE K,8861 RIVERSIDE DR.,,PARKER,AZ,85344,34.200094,-114.220454,"8861 RIVERSIDE DR.  PARKER, AZ 85344",Original,67.0,,,Correct,Correct,Correct,Correct,Active,CIRCLE K,"8861 RIVERSIDE DR. PARKER, AZ 85344",34.200094,-114.220454,POINT (-114.220454 34.200094),No,0.753166819,,,Colorado River,Colorado River Indian Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,LA PAZ,,,,,,,,
70,CONOCO,U.S. 160,,KAYENTA,AZ,86033,34.51117706,-114.3254395,"U.S. 160  KAYENTA, AZ 86033",Original,70.0,1.0,yes,Correct,Correct,Correct,Correct,Active,CONOCO,"U.S. 160 KAYENTA, AZ 86033",34.51117706,-114.3254395,POINT (-114.3254395 34.51117706),No,4.093818172,,,Chemehuevi,Chemehuevi Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,MOHAVE,F00270049,CONOCO INC.,C T CORPORATION SYSTEM,"Address: 600 N DAIRY ASHFORD ***, HOUSTON, TX, 77079, USA",3225 N CENTRAL AVE PHOENIX AZ 85012 USA,PHOENIX,AZ,85012
71,CONOCO,BIA RTE. 4 & BIA RTE. 41,,PINON,AZ,86510,36.097988,-110.2168,"BIA RTE. 4 & BIA RTE. 41  PINON, AZ 86510",Original,71.0,,,Correct,Correct,Correct,Correct,Active,CONOCO,"BIA RTE. 4 & BIA RTE. 41 PINON, AZ 86510",36.097988,-110.2168,POINT (-110.2168 36.097988),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,NAVAJO,F00270049,CONOCO INC.,C T CORPORATION SYSTEM,"Address: 600 N DAIRY ASHFORD ***, HOUSTON, TX, 77079, USA",3225 N CENTRAL AVE PHOENIX AZ 85012 USA,PHOENIX,AZ,85012
78,GIANT,HWY. 160 & HWY. 163,,KAYENTA,AZ,86033,36.707734,-110.24727299999999,"HWY. 160 & HWY. 163  KAYENTA, AZ 86033",Original,78.0,,,Can't Validate,Can't Validate,Can't Validate,Can't Validate,Can't Validate,GIANT,"HWY. 160 & HWY. 163 KAYENTA, AZ 86033",36.707734,-110.24727299999999,POINT (-110.247273 36.707734),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,NAVAJO,L09475492,"GIANT, LLC",MICHAEL M CURTISS,"Address: % MICHAEL M CURTISS 1900 W CHANDLER #14, CHANDLER, AZ, 85224, USA",3920 E WALDON AVE PHOENIX AZ 85018 USA,PHOENIX,AZ,85018
90,H MARKET,506 N. CHIEF AVE.,,WHITERIVER,AZ,85941,33.838466,-109.964432,"506 N. CHIEF AVE.  WHITERIVER, AZ 85941",Original,90.0,,,Correct,Correct,Correct,Correct,Active,H MARKET,"506 N. CHIEF AVE. WHITERIVER, AZ 85941",33.838466,-109.964432,POINT (-109.964432 33.838466),Yes,0.0,Fort Apache,Fort Apache Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,NAVAJO,,,,,,,,
95,HOPI TRAVEL PLAZA,I-40 EXIT 292,,HOLBROOK,AZ,86025,34.974003,-110.09013,"I-40 EXIT 292  HOLBROOK, AZ 86025",Original,95.0,,,Correct,Correct,Correct,Correct,Active,HOPI TRAVEL PLAZA,"I-40 EXIT 292 HOLBROOK, AZ 86025",34.974003,-110.09013,POINT (-110.09013 34.974003),No,12.83425309,,,Navajo Nation,Navajo Nation Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,NAVAJO,L10337770,HOPI TRAVEL PLAZA LLC,OSBORN MALEDON PA,"Address: PO BOX 123, KYKOTSMOVI, AZ, 86039, USA",2929 N CENTRAL AVE # 2100 PHOENIX AZ 85012 USA,PHOENIX,AZ,85012
96,HUALAPAI KWIK STOP,2500 HUALAPI MTN. RD.,,KINGMAN,AZ,86401,35.191274,-114.019826,"2500 HUALAPI MTN. RD.  KINGMAN, AZ 86401",Original,96.0,,,Correct,Correct,Correct,Correct,Active,HUALAPAI KWIK STOP,"2500 HUALAPI MTN. RD. KINGMAN, AZ 86401",35.191274,-114.019826,POINT (-114.019826 35.191274),No,25.6526264,,,Hualapai,Hualapai Off-Reservation Trust Land,From Original List,,,,,,No changes,No changes,No changes,No changes,,MOHAVE,,,,,,,,
