IMPAQ_ID,DBA Name,Address Line 1,Address Line 2,City,State,Zip,Latitude,Longitude,Full Address,matchsource,est_id,found_pic,Manual Result,name_update,addr_update,lat_update,lon_update,biz_status,DBA Name_update,Full Address_update,Latitude_update,Longitude_update,Coordinates,On Tribe Land,Miles to Nearest Tribe,Assoc Tribe,Assoc Res,Nearest Tribe,Nearest Res,ori_flg,Owner Name,Owner City,Owner State,Non-Corporate Owned,Niel_id,Address Line 1_update,City_update,State_update,Zip_update,County,County_update,SoS_record,entity,agent_name,store_address,agent_address,agent_city,agent_state,agent_zip
97,HUBBELL TRADING POST,HWY. 264,,GANADO,AZ,86505,35.708965,-109.54173,"HWY. 264  GANADO, AZ 86505",Original,97.0,,,Correct,Correct,Correct,Correct,Active,HUBBELL TRADING POST,"HWY. 264 GANADO, AZ 86505",35.708965,-109.54173,POINT (-109.54173 35.708965),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,APACHE,02261435,"FRIENDS OF HUBBELL TRADING POST NATIONAL HISTORIC SITE, INC.",FRANK L KOHLER,"Address: 8191 E. Mountain Spring Rd, SCOTTSDALE, AZ, 85255, USA",8191 E. MOUNTAIN SPRING RD SCOTTSDALE AZ 85255 USA,SCOTTSDALE,AZ,85255
98,INDIAN SMOKE SHOP,117 W. RIVERSIDE DR.,,PARKER,AZ,85344,34.154339,-114.2799,"117 W. RIVERSIDE DR.  PARKER, AZ 85344",Original,98.0,,,Correct,Correct,Correct,Correct,Active,INDIAN SMOKE SHOP,"117 W. RIVERSIDE DR. PARKER, AZ 85344",34.154339,-114.2799,POINT (-114.2799 34.154339),Yes,0.0,Colorado River,Colorado River Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,LA PAZ,,,,,,,,
102,KAIBETO MARKET,1 MILE SOUTH ON HWY. 98,,KAIBETO,AZ,86053,36.585976,-111.09198,"1 MILE SOUTH ON HWY. 98  KAIBETO, AZ 86053",Original,102.0,,,Correct,"1 mile South Highway 98, Kaibito, AZ 86053, USA",36.5859754,-111.0919828,Active,KAIBETO MARKET,"1 mile South Highway 98, Kaibito, AZ 86053, USA",36.585975399999995,-111.0919828,POINT (-111.0919828 36.5859754),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,1 MILE SOUTH HIGHWAY 98,KAIBITO,AZ,86053,,COCONINO,L14637210,"KAIBETO MARKET, LLC",LISA HARRIS,"Address: PO BOX 1410, KAIBETO, AZ, 86053, USA",50 YARDS N OF KAIBETO MARKET KAIBETO AZ 86053 USA,OF KAIBETO MARKET KAIBETO,AZ,86053
108,MOBIL MART,10420 S. HARBOR AVE.,,MOHAVE VALLEY,AZ,86440,34.855053999999996,-114.606775,"10420 S. HARBOR AVE.  MOHAVE VALLEY, AZ 86440",Original,108.0,,,Correct,Correct,Correct,Correct,Active,MOBIL MART,"10420 S. HARBOR AVE. MOHAVE VALLEY, AZ 86440",34.855053999999996,-114.606775,POINT (-114.606775 34.855054),No,0.46921370799999995,,,Fort Mojave,Fort Mojave Off-Reservation Trust Land,From Original List,,,,,,No changes,No changes,No changes,No changes,,MOHAVE,,,,,,,,
114,PAINTED DESERT TRADING COMPANY,465 HWY. 89,,CAMERON,AZ,86020,35.874863,-111.4136,"465 HWY. 89  CAMERON, AZ 86020",Original,114.0,,,Correct,"8465 US-89, Cameron, AZ 86020, USA",35.8540888,-111.4247976,Active,PAINTED DESERT TRADING COMPANY,"8465 US-89, Cameron, AZ 86020, USA",35.8540888,-111.4247976,POINT (-111.4247976 35.8540888),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,8465 US-89,CAMERON,AZ,86020,,COCONINO,10781474,"PAINTED DESERT TRADING COMPANY, INC.",JANET E SHIPLEY,"Address: 18 N SAN FRANCISCO, FLAGSTAFF, AZ, 86001, USA",18 N SAN FRANCISCO FLAGSTAFF AZ 86001 USA,SAN FRANCISCO FLAGSTAFF,AZ,86001
116,PIC N RUN,7970 LEUPP RD,,LEUPP,AZ,86035,35.295355,-111.00586799999999,"7970 LEUPP RD  LEUPP, AZ 86035",Original,116.0,,,Correct,Correct,Correct,Correct,Active,PIC N RUN,"7970 LEUPP RD LEUPP, AZ 86035",35.295355,-111.00586799999999,POINT (-111.005868 35.295355),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,COCONINO,,,,,,,,
123,ROUGH ROCK TRADING POST,HWY. 59,,ROUGH ROCK,AZ,86503,36.413646,-109.8716963,"HWY. 59  ROUGH ROCK, AZ 86503",Google,123.0,,,Correct,Correct,Correct,Correct,Active,ROUGH ROCK TRADING POST,"HWY. 59 ROUGH ROCK, AZ 86503",36.413646,-109.8716963,POINT (-109.8716963 36.413646),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,APACHE,L11015713,ROUGH ROCK TRADING POST LLC,BONNIE JACKSON,"Address: ROUGH ROCK TRADING POST HWY 59G, CHINLE, AZ, 86503, USA",ROUGH ROCK TRADING POST HWY 59G CHINLE AZ 86503 USA,CHINLE,AZ,86503
127,SHONTO TRADING POST,101 SHONTO CANYON DR.,,SHONTO,AZ,86054,36.593253999999995,-110.64262,"101 SHONTO CANYON DR.  SHONTO, AZ 86054",Original,127.0,,,Correct,Correct,Correct,Correct,Active,SHONTO TRADING POST,"101 SHONTO CANYON DR. SHONTO, AZ 86054",36.593253999999995,-110.64262,POINT (-110.64262 36.59325399999999),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,NAVAJO,L17445872,"SHONTO TRADING POST, LLC",CAROLENE G EKIS,"Address: PO BOX 7711, SHONTO, AZ, 86054, USA",22 SO LAKE POWELL BLVD PAGE AZ 86040 USA,PAGE,AZ,86040
130,SPEEDY'S,JCT. HWY. 160 & 163,,KAYENTA,AZ,86033,36.706362799999994,-110.24807890000001,"JCT. HWY. 160 & 163  KAYENTA, AZ 86033",Google,130.0,,,Can't Validate,Can't Validate,Can't Validate,Can't Validate,Can't Validate,SPEEDY'S,"JCT. HWY. 160 & 163 KAYENTA, AZ 86033",36.706362799999994,-110.24807890000001,POINT (-110.2480789 36.70636279999999),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,NAVAJO,,,,,,,,
131,SPEEDY'S,35900 HWY. I-40 EXIT 359,,LUPTON,AZ,86508,35.3629829,-109.04824709999998,"35900 HWY. I-40 EXIT 359  LUPTON, AZ 86508",Google,131.0,,,Correct,"I-40 & EXIT 359 Grant Rd, Lupton, AZ 86508, USA",35.3629829,-109.0482471,Active,SPEEDY'S,"I-40 & EXIT 359 Grant Rd, Lupton, AZ 86508, USA",35.3629829,-109.04824709999998,POINT (-109.0482471 35.3629829),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,I-40 & EXIT 359 GRANT RD,LUPTON,AZ,86508,,APACHE,,,,,,,,
134,STATELINE GENERAL STORE,I-40 GRANTS RD.,,LUPTON,AZ,86508,35.363434000000005,-109.04786999999999,"I-40 GRANTS RD.  LUPTON, AZ 86508",Original,134.0,,,Correct,Correct,Correct,Correct,Active,STATELINE GENERAL STORE,"I-40 GRANTS RD. LUPTON, AZ 86508",35.363434000000005,-109.04786999999999,POINT (-109.04787 35.36343400000001),Yes,0.0,Navajo Nation,Navajo Nation Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,APACHE,07177369,"STATELINE GENERAL STORE, INC.",JULIO VIGIL,"Address: I 40 GRANTS ROAD EXIT EXIT 359, LUPTON, AZ, 86508, USA",I 40 GRANTS RD EXIT EXIT 359 LUPTON AZ 86508 USA,LUPTON,AZ,86508
138,SUPER STOP,10485 SOUTH BARRACKMAN ROAD,,MOHAVE VALLEY,AZ,86440,34.85243,-114.59778600000001,"10485 SOUTH BARRACKMAN ROAD  MOHAVE VALLEY, AZ 86440",Census,138.0,,,Correct,Correct,Correct,Correct,Active,SUPER STOP,"10485 SOUTH BARRACKMAN ROAD MOHAVE VALLEY, AZ 86440",34.85243,-114.59778600000001,POINT (-114.597786 34.85243),No,0.000568872,,,Fort Mojave,Fort Mojave Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,MOHAVE,06007590,"SUPER STOP, INC.",MARIE E FINN,"Address: PO BOX 6505, MOHAVE VALLEY, AZ, 86446, USA",PO BOX 6505 MOHAVE VALLEY AZ 86446 USA,MOHAVE VALLEY,AZ,86446
150,USA GAS,216 W. RIVERSIDE DR.,,PARKER,AZ,85344,34.15379,-114.281126,"216 W. RIVERSIDE DR.  PARKER, AZ 85344",Original,150.0,,,Correct,Correct,Correct,Correct,Active,USA GAS,"216 W. RIVERSIDE DR. PARKER, AZ 85344",34.15379,-114.281126,POINT (-114.281126 34.15379),Yes,0.0,Colorado River,Colorado River Indian Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,,LA PAZ,,,,,,,,
153,WILLOW VALLEY LIQUOR STORE,8045 S. HWY. 95,,MOHAVE VALLEY,AZ,86440,34.919203,-114.597794,"8045 S. HWY. 95  MOHAVE VALLEY, AZ 86440",Original,153.0,,,Correct,"8045 AZ-95, Mohave Valley, AZ 86440, USA",34.918842,-114.598415,Active,WILLOW VALLEY LIQUOR STORE,"8045 AZ-95, Mohave Valley, AZ 86440, USA",34.918842,-114.59841499999999,POINT (-114.598415 34.918842),No,0.037484771,,,Fort Mojave,Fort Mojave Reservation,From Original List,,,,,,8045 -95,MOHAVE VALLEY,AZ,86440,,MOHAVE,01859800,"WILLOW VALLEY LIQUOR STORE, INC.",DANIEL J OEHLER,"Address: 8045 HWY 95, MOHAVE VALLEY, AZ, 86440, USA",,,,
157,ON AUK MOR TRADE CENTERS,10115 E MCDOWELL RD,,SCOTTSDALE,AZ,85256,33.465721,-111.864528,"10115 E MCDOWELL RD  SCOTTSDALE, AZ 85256",Original,157.0,1.0,yes,ON-AUK-MOR TRADE CENTER,Correct,Correct,Correct,Active,ON-AUK-MOR TRADE CENTER,"10115 E MCDOWELL RD SCOTTSDALE, AZ 85256",33.465721,-111.864528,POINT (-111.864528 33.465721),Yes,0.0,Salt River,Salt River Reservation,,,From Original List,,,,,,No changes,No changes,No changes,No changes,MARICOPA,MARICOPA,,,,,,,,
159,PRESCOTT WINNELSON,410 6TH ST,,PRESCOTT,AZ,86301,34.547553,-112.465404,"410 6TH ST  PRESCOTT, AZ 86301",Original,159.0,1.0,yes,PRESCOTT WINSUPPLY,Correct,Correct,Correct,Active,PRESCOTT WINSUPPLY,"410 6TH ST PRESCOTT, AZ 86301",34.547553,-112.465404,POINT (-112.465404 34.547553),No,0.337769376,,,Yavapai-Prescott,Yavapai-Prescott Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,YAVAPAI,F12589037,PRESCOTT WINSUPPLY CO.,CORPORATION SERVICE COMPANY,"Address: 8825 N 23rd Avenue, Suite 100, PHOENIX, AZ, 85021, USA",8825 N 23RD AVE SUITE 100 PHOENIX AZ 85021 USA,PHOENIX,AZ,85021
161,SOUTHWEST CIGARS,1651 S ARIZONA AVE,,YUMA,AZ,85364,32.698056,-114.61588700000001,"1651 S ARIZONA AVE  YUMA, AZ 85364",Original,161.0,1.0,yes,Correct,Correct,Correct,Correct,Active,SOUTHWEST CIGARS,"1651 S ARIZONA AVE YUMA, AZ 85364",32.698056,-114.61588700000001,POINT (-114.615887 32.698056),No,1.568774816,,,Fort Yuma,Fort Yuma Indian Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,YUMA,L15941589,SOUTHWEST CIGARS LLC,DEREK BECKER,"Address: 4802 N. 42ND PL, PHOENIX, AZ, 85018, USA",4802 N. 42ND PL PHOENIX AZ 85018 USA,PHOENIX,AZ,85018
165,YAVAPAI LABORISTS LLC,1005 DIVISION ST,,PRESCOTT,AZ,86301,34.560699,-112.47943899999999,"1005 DIVISION ST  PRESCOTT, AZ 86301",Original,165.0,1.0,yes,Correct,Correct,Correct,Correct,Active,YAVAPAI LABORISTS LLC,"1005 DIVISION ST PRESCOTT, AZ 86301",34.560699,-112.47943899999999,POINT (-112.479439 34.560699),No,0.34556839,,,Yavapai-Prescott,Yavapai-Prescott Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,YAVAPAI,L16081464,"YAVAPAI LABORISTS, LLC",ADAM FEINGOLD,"Address: 1005 DIVISION ST, PRESCOTT, AZ, 86301, USA",1005 DIVISION ST PRESCOTT AZ 86301 USA,PRESCOTT,AZ,86301
167,YAVAPAI TERRITORIAL GOSPEL RESCUE MISSION,602 LINCOLN AVE,,PRESCOTT,AZ,86301,34.551513,-112.47463700000002,"602 LINCOLN AVE  PRESCOTT, AZ 86301",Original,167.0,,,Can't Validate,Can't Validate,Can't Validate,Can't Validate,Can't Validate,YAVAPAI TERRITORIAL GOSPEL RESCUE MISSION,"602 LINCOLN AVE PRESCOTT, AZ 86301",34.551513,-112.47463700000002,POINT (-112.474637 34.551513),No,0.55998821,,,Yavapai-Prescott,Yavapai-Prescott Reservation,From Original List,,,,,,No changes,No changes,No changes,No changes,,YAVAPAI,18208205,YAVAPAI TERRITORIAL GOSPEL RESCUE MISSION,DAVID F BARRERAS,"Address: 602 LINCOLN AVE, PRESCOTT, AZ, 86301, USA",602 LINCOLN AVE PRESCOTT AZ 86301 USA,PRESCOTT,AZ,86301
2004,,392 STATE ROUTE 264,,POLACCA,AZ,86042,,,,,,,,,,,,Active,CIRCLE MARKET,"392 State Route 264, Polacca, AZ, 86042",35.80775429999999,-110.41693000000001,POINT (-110.41693 35.80775429999999),Yes,,Hopi,Hopi Reservation,,,New Retailer,Independent,,,N,748198.0,392 STATE ROUTE 264,POLACCA,AZ,86042,,NAVAJO,,,,,,,,
2080,,4747 S HIGHWAY 95,,FORT MOHAVE,AZ,86426,,,,,,,,,,,,Active,SMITHS,"4747 S Highway 95, Fort Mohave, AZ, 86426",35.0191915,-114.6004588,POINT (-114.6004588 35.0191915),Yes,,Fort Mojave,Fort Mojave Reservation,,,New Retailer,Smiths Food & Drug,Salt Lake City,UT,N,1445227.0,4747 S HIGHWAY 95,FORT MOHAVE,AZ,86426,,MOHAVE,L13875836,"DATA SMITHS, LLC",GORDON SMITH,"Address: 3015 W BRENDA LOOP, FLAGSTAFF, AZ, 86001, USA",3015 W BRENDA LOOP FLAGSTAFF AZ 86001 USA,FLAGSTAFF,AZ,86001
2097,,111 MAIN ST,,SELLS,AZ,85634,,,,,,,,,,,,Active,BASHAS MARKET,"111 Main St, Sells, AZ, 85634",31.9146281,-111.88719609999998,POINT (-111.8871961 31.9146281),Yes,,Tohono O'odham Nation,Tohono O'odham Nation Reservation,,,New Retailer,Bashas Markets Inc,Chandler,AZ,N,296730.0,111 MAIN ST,SELLS,AZ,85634,,PIMA,,,,,,,,
2115,,112 MAIN ST,,KYKOTSMOVI VILLAGE,AZ,86039,,,,,,,,,,,,Active,VILLAGE STORE,"112 Main St, Kykotsmovi Village, AZ, 86039",35.8684039,-110.62262539999999,POINT (-110.6226254 35.8684039),Yes,,Hopi,Hopi Reservation,,,New Retailer,Independent,,,N,748197.0,112 MAIN ST,KYKOTSMOVI VILLAGE,AZ,86039,,NAVAJO,1940931,THE VILLAGE STORE LLC,Mercedes J Burley,"Address: 4411 s 40th st, bldg D #12, PHOENIX, AZ, 85040, USA",4411 S 40TH ST BLDG D # 12 PHOENIX AZ 85040 USA,PHOENIX,AZ,85040
2130,,US HWY 191,,ROCK POINT,AZ,86545,,,,,,,,,,,,Active,GIANT,"US Hwy 191, Rock Point, AZ, 86545",36.7169114,-109.61932220000001,POINT (-109.6193222 36.7169114),Yes,,Navajo Nation,Navajo Nation Reservation,,,New Retailer,Giant Industries Inc,Tempe,AZ,N,514475.0,US HWY 191,ROCK POINT,AZ,86545,,APACHE,L09475492,"GIANT, LLC",MICHAEL M CURTISS,"Address: % MICHAEL M CURTISS 1900 W CHANDLER #14, CHANDLER, AZ, 85224, USA",3920 E WALDON AVE PHOENIX AZ 85018 USA,PHOENIX,AZ,85018
2131,,HWY 191 & NAVAJO 64,,CHINLE,AZ,86503,,,,,,,,,,,,Active,GIANT,"Hwy 191 & Navajo 64, Chinle, AZ, 86503",36.10042,-109.58681000000001,POINT (-109.58681 36.10042),Yes,,Navajo Nation,Navajo Nation Reservation,,,New Retailer,Giant Industries Inc,Tempe,AZ,N,442268.0,HWY 191 & NAVAJO 64,CHINLE,AZ,86503,,APACHE,L09475492,"GIANT, LLC",MICHAEL M CURTISS,"Address: % MICHAEL M CURTISS 1900 W CHANDLER #14, CHANDLER, AZ, 85224, USA",3920 E WALDON AVE PHOENIX AZ 85018 USA,PHOENIX,AZ,85018
2150,,NAVAJO HWY 12,,LUKACHUKAI,AZ,86507,,,,,,,,,,,,Active,GIANT,"Navajo Hwy 12, Lukachukai, AZ, 86507",36.407433399999995,-109.26674809999999,POINT (-109.2667481 36.4074334),Yes,,Navajo Nation,Navajo Nation Reservation,,,New Retailer,Giant Industries Inc,Tempe,AZ,N,167748.0,NAVAJO HWY 12,LUKACHUKAI,AZ,86507,,APACHE,L09475492,"GIANT, LLC",MICHAEL M CURTISS,"Address: % MICHAEL M CURTISS 1900 W CHANDLER #14, CHANDLER, AZ, 85224, USA",3920 E WALDON AVE PHOENIX AZ 85018 USA,PHOENIX,AZ,85018
2151,,HWY 160 & HWY 163,,KAYENTA,AZ,86033,,,,,,,,,,,,Active,GIANT,"Hwy 160 & Hwy 163, Kayenta, AZ, 86033",36.70713,-110.25608000000001,POINT (-110.25608 36.70713),Yes,,Navajo Nation,Navajo Nation Reservation,,,New Retailer,Giant Industries Inc,Tempe,AZ,N,167715.0,HWY 160 & HWY 163,KAYENTA,AZ,86033,,NAVAJO,L09475492,"GIANT, LLC",MICHAEL M CURTISS,"Address: % MICHAEL M CURTISS 1900 W CHANDLER #14, CHANDLER, AZ, 85224, USA",3920 E WALDON AVE PHOENIX AZ 85018 USA,PHOENIX,AZ,85018
2154,,HWY 264 W,,WINDOW ROCK,AZ,86515,,,,,,,,,,,,Active,GIANT,"Hwy 264 W, Window Rock, AZ, 86515",35.6633857,-109.05414280000001,POINT (-109.0541428 35.6633857),Yes,,Navajo Nation,Navajo Nation Reservation,,,New Retailer,Giant Industries Inc,Tempe,AZ,N,639166.0,HWY 264 W,WINDOW ROCK,AZ,86515,,APACHE,L09475492,"GIANT, LLC",MICHAEL M CURTISS,"Address: % MICHAEL M CURTISS 1900 W CHANDLER #14, CHANDLER, AZ, 85224, USA",3920 E WALDON AVE PHOENIX AZ 85018 USA,PHOENIX,AZ,85018
