Unnamed: 0,IMPAQ_ID,DBA Name,DBA Name_changes,DBA Name_update,Address Line 1,Address Line 1_changes,Address Line 1_update,City,City_changes,City_update,State,State_changes,State_update,Zip,Zip_changes,Zip_update,Latitude,Latitude_changes,Latitude_update,Longitude,Longitude_changes,Longitude_update,Full Address,Full Address_changes,Full Address_update,County,County_changes,County_update,Address Line 2,matchsource,est_id,found_pic,Manual Result,biz_status,Coordinates,On Tribe Land,Miles to Nearest Tribe,Assoc Tribe,Assoc Res,Nearest Tribe,Nearest Res,ori_flg,Owner Name,Owner City,Owner State,Non-Corporate Owned,Niel_id,SoS_record,URL,entity,agent_name,doc_date,agent_address,agent_city,agent_state,agent_zip
532,532,GRAND TRAVERSE RESORT AND SPA,Correct,GRAND TRAVERSE RESORT AND SPA,100 GRAND TRAVERSE VILLAGE BLVD.,Correct,100 GRAND TRAVERSE VILLAGE BLVD.,ACME,Correct,ACME,MI,Correct,MI,49610,Correct,49610.0,44.779968,Correct,44.779968,-85.487043,Correct,-85.487043,"100 GRAND TRAVERSE VILLAGE BLVD.  ACME, MI 49610",Correct,"100 GRAND TRAVERSE VILLAGE BLVD. ACME, MI 49610",,Correct,GRAND TRAVERSE,,Original,532.0,,,Active,POINT (-85.487043 44.779968),No,3.7659468503671287,,,Grand Traverse,Grand Traverse Off-Reservation Trust Land,From Original List,,,,,,801232565.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801232565&SEARCH_TYPE=1,"GRAND TRAVERSE RESORT AND SPA, LLC",SCOTT CHOUINARD,,GRAND TRAVERSE RESORT & SPA,ACME,MI,49610.0
539,539,CARDINAL PHARMACY,Correct,CARDINAL PHARMACY,2410 S. LEATON RD.,2410 S LEATON RD,2410 S LEATON RD,MT. PLEASANT,MT PLEASANT,MT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,43.607822,43.605875299999994,43.605875299999994,-84.707852,-84.70846639999998,-84.70846639999998,"2410 S. LEATON RD.  MT. PLEASANT, MI 48858","2410 S Leaton Rd, Mt Pleasant, MI 48858, USA","2410 S Leaton Rd, Mt Pleasant, MI 48858, USA",,Correct,ISABELLA,,Original,539.0,,,Active,POINT (-84.70846639999998 43.6058753),Yes,0.0,Isabella,Isabella Reservation,,,From Original List,,,,,,,,,,,,,,
540,540,EAGLE BAY MARINA,Correct,EAGLE BAY MARINA,1893 SAGATOO RD.,Correct,1893 SAGATOO RD.,STANDISH,Correct,STANDISH,MI,Correct,MI,48658,Correct,48658.0,43.954067,Correct,43.954067,-83.883937,Correct,-83.883937,"1893 SAGATOO RD.  STANDISH, MI 48658",Correct,"1893 SAGATOO RD. STANDISH, MI 48658",,Correct,ARENAC,,Original,540.0,,,Active,POINT (-83.883937 43.95406699999999),No,0.1580887228269639,,,Isabella,Isabella Off-Reservation Trust Land,From Original List,,,,,,801408371.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801408371&SEARCH_TYPE=1,"EAGLE BAY MARINA, LLC",ROBERT JUCKNIESS,,2410 S LEATON RD STE 1,MT PLEASANT,MI,48858.0
567,567,EXXON,Correct,EXXON,109 INDUSTRIAL DR.,Correct,109 INDUSTRIAL DR.,PHILADELPHIA,Correct,PHILADELPHIA,MI,Correct,MI,39350,Correct,39350.0,32.770005,Correct,32.770005,-89.190411,Correct,-89.190411,"109 INDUSTRIAL DR.  PHILADELPHIA, MI 39350",Correct,"109 INDUSTRIAL DR. PHILADELPHIA, MI 39350",,Correct,NESHOBA,,Original,567.0,,,Active,POINT (-89.190411 32.770005),Yes,0.0,Mississippi Choctaw,Mississippi Choctaw Reservation,,,From Original List,,,,,,,,,,,,,,
572,572,BENT TREE MARKET,Can't Validate,BENT TREE MARKET,58878 M-51 SOUTH,Can't Validate,58878 M-51 SOUTH,DOWAGIAC,Can't Validate,DOWAGIAC,MI,Can't Validate,MI,49047,Can't Validate,49047.0,41.943543,Can't Validate,41.943543,-86.161057,Can't Validate,-86.161057,"58878 M-51 SOUTH  DOWAGIAC, MI 49047",Can't Validate,"58878 M-51 SOUTH DOWAGIAC, MI 49047",,Can't Validate,CASS,,Original,572.0,0.0,,Can't Validate,POINT (-86.161057 41.943543),No,0.020599487389358368,,,Pokagon,Pokagon Off-Reservation Trust Land,From Original List,,,,,,,,,,,,,,
580,580,TOBY EIMERMAN INC,Correct,TOBY EIMERMAN INC,320 LAKE ST,Correct,320 LAKE ST,MANISTIQUE,Correct,MANISTIQUE,MI,Correct,MI,49854,Correct,49854.0,45.954416,Correct,45.954416,-86.242788,Correct,-86.242788,"320 LAKE ST  MANISTIQUE, MI 49854",Correct,"320 LAKE ST MANISTIQUE, MI 49854",SCHOOLCRAFT,Correct,SCHOOLCRAFT,,Original,580.0,1.0,maybe,Active,POINT (-86.242788 45.95441599999999),No,4.066830828908826,,,Sault Ste. Marie,Sault Ste. Marie Off-Reservation Trust Land,From Original List,,,,,,800254697.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800254697&SEARCH_TYPE=1,"TOBY EIMERMAN, INC.",WILLIAM EIMERMAN,2019.0,324 S. LAKE ST.,MANISTIQUE,MI,49854.0
1933,1933,,,LIQUOR CENTRAL,2514 S ISABELLA RD,Correct,2514 S ISABELLA RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6042704,,,-84.74713,,,"2514 S Isabella Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.74713 43.6042704),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,1532334.0,,,,,,,,,
1946,1946,,,HEALTH MART PHARMACY,18341 US HIGHWAY 41,Correct,18341 US HIGHWAY 41,LANSE,Correct,LANSE,MI,Correct,MI,49946,Correct,49946.0,,,46.7319,,,-88.4245558,,,"18341 US Highway 41, LAnse, MI, 49946",,Correct,BARAGA,,,,,,Active,POINT (-88.42455579999999 46.7319),Yes,,L'Anse,L'Anse Reservation,,,New Retailer,Independent,,,Y,3952600.0,,,,,,,,,
1999,1999,,,DOWNTOWN DISCOUNT,104 N MAIN ST,Correct,104 N MAIN ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.60434,,,-84.77667,,,"104 N Main St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.77667 43.60434),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,1525813.0,,,,,,,,,
2001,2001,,,WILD BILLS TOBACCO,100 S MISSION ST STE C,Correct,100 S MISSION ST STE C,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6040227,,,-84.7681529,,,"100 S Mission St Ste C, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7681529 43.6040227),Yes,,Isabella,Isabella Reservation,,,New Retailer,Wild Bills Tobacco HQ,Troy,MI,N,1526096.0,,,,,,,,,
2010,2010,,,WALGREENS,903 N MISSION ST,Correct,903 N MISSION ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6122684,,,-84.7684792,,,"903 N Mission St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7684792 43.6122684),Yes,,Isabella,Isabella Reservation,,,New Retailer,Walgreens Co,Deerfield,IL,N,2955921.0,,,,,,,,,
2022,2022,,,RITE AID,117 N MISSION ST,Correct,117 N MISSION ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.605042299999994,,,-84.76835679999998,,,"117 N Mission St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.76835679999998 43.6050423),Yes,,Isabella,Isabella Reservation,,,New Retailer,Rite Aid Central Region 50,Waterford,MI,N,1585423.0,,,,,,,,,
2037,2037,,,DOWNTOWN DRUGS,121 E BROADWAY ST,Correct,121 E BROADWAY ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6045652,,,-84.7758527,,,"121 E Broadway St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7758527 43.6045652),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,663374.0,,,,,,,,,
2040,2040,,,LUTES CORNER STORE,801 N MAIN ST,Correct,801 N MAIN ST,LANSE,Correct,LANSE,MI,Correct,MI,49946,Correct,49946.0,,,46.7649,,,-88.44537,,,"801 N Main St, LAnse, MI, 49946",,Correct,BARAGA,,,,,,Active,POINT (-88.44537 46.7649),Yes,,L'Anse,L'Anse Reservation,,,New Retailer,Independent,,,N,740058.0,800643026.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800643026&SEARCH_TYPE=1,"LUTES' CORNER STORE, INC.",MICHAEL LYTIKAINEN,2016.0,801 N MAIN ST,L'ANSE,MI,49946.0
2047,2047,,,CVS PHARMACY,1306 S MISSION RD,Correct,1306 S MISSION RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.622154200000004,,,-84.7691592,,,"1306 S Mission Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7691592 43.6221542),Yes,,Isabella,Isabella Reservation,,,New Retailer,CVS Division 5,Woonsocket,RI,N,7095250.0,801032076.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801032076&SEARCH_TYPE=1,"CVS PHARMACY, INC.",THE CORPORATION COMPANY,2019.0,40600 ANN ARBOR RD E STE 201,PLYMOUTH,MI,48170
2057,2057,,,MARATHON,4130 E ROSEBUSH RD,4130 E  RD,4130 E  RD,ROSEBUSH,Correct,ROSEBUSH,MI,Correct,MI,48878,Correct,48878.0,,,43.69846,,,-84.76525,,,"4130 E Rosebush Rd, Rosebush, MI, 48878",,Correct,ISABELLA,,,,,,Active,POINT (-84.76524999999999 43.69846),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,Y,71313.0,,,,,,,,,
2179,2179,,,MARATHON,150 US HIGHWAY 41 S,Correct,150 US HIGHWAY 41 S,BARAGA,Correct,BARAGA,MI,Correct,MI,49908,Correct,49908.0,,,46.7784435,,,-88.48765340000001,,,"150 Us Highway 41 S, Baraga, MI, 49908",,Correct,BARAGA,,,,,,Active,POINT (-88.48765340000001 46.7784435),Yes,,L'Anse,L'Anse Reservation,,,New Retailer,Independent,,,Y,688347.0,,,,,,,,,
2186,2186,,,SPEEDWAY,201 S MISSION ST,Correct,201 S MISSION ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6031511,,,-84.76709240000002,,,"201 S Mission St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.76709240000002 43.6031511),Yes,,Isabella,Isabella Reservation,,,New Retailer,Speedway/Reg 42/Lansing,Enon,OH,N,585372.0,802014766.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=802014766&SEARCH_TYPE=1,"97 SPEEDWAY, LLC",PAUL SCHWARTZ,,5901 CROMWELL,WEST BLOOMFIELD,MI,48322
2199,2199,,,RIVER ROAD PARTY STORE,3965 E RIVER RD,Correct,3965 E RIVER RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.628078,,,-84.7686219,,,"3965 E River Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7686219 43.628078),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,765479.0,801411606.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801411606&SEARCH_TYPE=1,"RIVER ROAD PARTY STORE, LLC",HEATHER MARIE VOLLMAR,,1721 W RIVER RD,MT PLEASANT,MI,48858
2225,2225,,,VILLAGE MARKET,2988 W BEAL CITY RD,Correct,2988 W BEAL CITY RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6695051,,,-84.90836490000002,,,"2988 W Beal City Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.90836490000002 43.6695051),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,751920.0,,,,,,,,,
2240,2240,,,SPEEDWAY,1018 E PICKARD ST,Correct,1018 E PICKARD ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6114774,,,-84.7638128,,,"1018 E Pickard St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7638128 43.6114774),Yes,,Isabella,Isabella Reservation,,,New Retailer,Speedway/Reg 42/Lansing,Enon,OH,N,413041.0,802014766.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=802014766&SEARCH_TYPE=1,"97 SPEEDWAY, LLC",PAUL SCHWARTZ,,5901 CROMWELL,WEST BLOOMFIELD,MI,48322
2241,2241,,,HUGGY BEARS,10010 E PICKARD RD,Correct,10010 E PICKARD RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6119,,,-84.64769,,,"10010 E Pickard Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.64769 43.6119),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,5551702.0,800354169.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800354169&SEARCH_TYPE=1,"HUGGY BEARS, INC.",GEORGE PALERMO,1987.0,30700 HUNTERS DR.,FARMINGTON HILLS,MI,48018
2244,2244,,,TRIPLE DEUCE PARTY STORE,222 S WASHINGTON ST,Correct,222 S WASHINGTON ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6028236,,,-84.7779407,,,"222 S Washington St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7779407 43.6028236),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,2162039.0,,,,,,,,,
2257,2257,,,BENT TREE MARKET,58878 M 51 S,Correct,58878 M 51 S,DOWAGIAC,Correct,DOWAGIAC,MI,Correct,MI,49047,Correct,49047.0,,,41.943538399999994,,,-86.16180809999999,,,"58878 M 51 S, Dowagiac, MI, 49047",,Correct,CASS,,,,,,Active,POINT (-86.16180809999999 41.9435384),Yes,,Pokagon,Pokagon Off-Reservation Trust Land,,,New Retailer,J & H Oil Inc,Wyoming,MI,N,7276075.0,,,,,,,,,
2362,2362,,,DOLLAR DAZE,924 N MISSION ST,Correct,924 N MISSION ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6127011,,,-84.7671229,,,"924 N Mission St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7671229 43.6127011),Yes,,Isabella,Isabella Reservation,,,New Retailer,Dollar Daze/HQ,Midland,MI,N,1909864.0,800504602.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800504602&SEARCH_TYPE=1,"DOLLAR DAZE, INC.",RAID DAHOUD,1993.0,18063 REED,MELVINDALE,MI,48122
2369,2369,,,DOLLAR GENERAL,2980 S WINN RD,Correct,2980 S WINN RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.683372,,,-84.90856,,,"2980 S Winn Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.90855999999999 43.683372),Yes,,Isabella,Isabella Reservation,,,New Retailer,Dollar General/HQ,Goodlettsville,TN,N,7527911.0,801253051.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801253051&SEARCH_TYPE=1,"DOLLAR GENERAL, LLC",ZAKI MARINI,,14489 GRATIOT AVE,DETROIT,MI,48205
2378,2378,,,DOLLAR GENERAL,2421 E REMUS RD,Correct,2421 E REMUS RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.596985,,,-84.80374,,,"2421 E Remus Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.80374 43.596985),Yes,,Isabella,Isabella Reservation,,,New Retailer,Dollar General/HQ,Goodlettsville,TN,N,1998433.0,801253051.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801253051&SEARCH_TYPE=1,"DOLLAR GENERAL, LLC",ZAKI MARINI,,14489 GRATIOT AVE,DETROIT,MI,48205
2381,2381,,,PRESS BOX,797 MICHIGAN AVE,Correct,797 MICHIGAN AVE,BARAGA,Correct,BARAGA,MI,Correct,MI,49908,Correct,49908.0,,,46.779284999999994,,,-88.5073,,,"797 Michigan Ave, Baraga, MI, 49908",,Correct,BARAGA,,,,,,Active,POINT (-88.5073 46.779285),Yes,,L'Anse,L'Anse Reservation,,,New Retailer,Independent,,,N,1761252.0,800261698.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800261698&SEARCH_TYPE=1,"THE PRESS BOX, INC.",WILLIAM G. HIGMAN,1983.0,8934 HONOR HWY.,BEULAH,MI,49617
2392,2392,,,BRASS SALOON,128 S MAIN ST,Correct,128 S MAIN ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6038065,,,-84.777022,,,"128 S Main St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.777022 43.6038065),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,5552401.0,,,,,,,,,
2396,2396,,,GREEN SPOT BAR,808 N MISSION ST,Correct,808 N MISSION ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6113184,,,-84.7673372,,,"808 N Mission St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7673372 43.6113184),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,5565359.0,800305734.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800305734&SEARCH_TYPE=1,"THE GREEN SPOT BAR, INC.",GERALD J. SHEAHAN,2002.0,321 N KINNEY ST,MT. PLEASANT,MI,48858
2410,2410,,,POKAGON,11111 WILSON RD,Correct,11111 WILSON RD,NEW BUFFALO,Correct,NEW BUFFALO,MI,Correct,MI,49117,Correct,49117.0,,,41.7816952,,,-86.7079948,,,"11111 Wilson Rd, New Buffalo, MI, 49117",,Correct,BERRIEN,,,,,,Active,POINT (-86.70799479999999 41.7816952),Yes,,Pokagon,Pokagon Reservation,,,New Retailer,Independent,,,N,2231641.0,800406162.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800406162&SEARCH_TYPE=1,POKAGON LAND COMPANY,BRUCE B. PRILLWITZ,2019.0,892 HEMLOCK CT,ROCHESTER,MI,48307
2412,2412,,,POKER ROOM BAR,7741 M 72 E,Correct,7741 M 72 E,WILLIAMSBURG,Correct,WILLIAMSBURG,MI,Correct,MI,49690,Correct,49690.0,,,44.7740454,,,-85.42159720000002,,,"7741 M 72 E, Williamsburg, MI, 49690",,Correct,GRAND TRAVERSE,,,,,,Active,POINT (-85.42159720000002 44.7740454),Yes,,Grand Traverse,Grand Traverse Off-Reservation Trust Land,,,New Retailer,Independent,,,N,2602513.0,,,,,,,,,
2422,2422,,,BLACKSTONE BAR,212 W MICHIGAN ST,Correct,212 W MICHIGAN ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.60381870000001,,,-84.77843,,,"212 W Michigan St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.77843 43.60381870000001),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,5551442.0,,,,,,,,,
2434,2434,,,BLUE BAR,1981 N WINN RD,Correct,1981 N WINN RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.612495,,,-84.90783,,,"1981 N Winn Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.90783 43.612495),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,1759161.0,,,,,,,,,
2463,2463,,,LOOMIS LOUNGE,10615 N LOOMIS RD,Correct,10615 N LOOMIS RD,CLARE,Correct,CLARE,MI,Correct,MI,48617,Correct,48617.0,,,43.795142999999996,,,-84.66685,,,"10615 N Loomis Rd, Clare, MI, 48617",,Correct,ISABELLA,,,,,,Active,POINT (-84.66685 43.795143),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,5572723.0,800299419.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=800299419&SEARCH_TYPE=1,"LOOMIS LOUNGE, INC.",ROGER W. LOWER,1993.0,10615 N. LOOMIS RD.,CLARE,MI,48617
2493,2493,,,MOREY COURTS RECREATION CENTER,5175 E REMUS RD,Correct,5175 E REMUS RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.598794399999996,,,-84.74378229999998,,,"5175 E Remus Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.74378229999998 43.5987944),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,7512224.0,,,,,,,,,
2523,2523,,,AMERICAN LEGION,209 S OAK ST,Correct,209 S OAK ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.60318400000001,,,-84.78017,,,"209 S Oak St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.78017 43.60318400000001),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,Y,5548062.0,,,,,,,,,
2535,2535,,,AMERICAN LEGION,505 S SUPERIOR AVE,Correct,505 S SUPERIOR AVE,BARAGA,Correct,BARAGA,MI,Correct,MI,49908,Correct,49908.0,,,46.775566,,,-88.491295,,,"505 S Superior Ave, Baraga, MI, 49908",,Correct,BARAGA,,,,,,Active,POINT (-88.49129499999999 46.775566),Yes,,L'Anse,L'Anse Reservation,,,New Retailer,Independent,,,Y,5548143.0,,,,,,,,,
2589,2589,,,CELEBRATION CINEMA,4935 E PICKARD ST,Correct,4935 E PICKARD ST,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.6143463,,,-84.7493265,,,"4935 E Pickard St, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.7493265 43.6143463),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,2203844.0,,,,,,,,,
2634,2634,,,BUCKS RUN GOLF CLUB,1559 S CHIPPEWA RD,Correct,1559 S CHIPPEWA RD,MOUNT PLEASANT,Correct,MOUNT PLEASANT,MI,Correct,MI,48858,Correct,48858.0,,,43.619301,,,-84.627342,,,"1559 S Chippewa Rd, Mount Pleasant, MI, 48858",,Correct,ISABELLA,,,,,,Active,POINT (-84.627342 43.619301),Yes,,Isabella,Isabella Reservation,,,New Retailer,Independent,,,N,5056621.0,801099456.0,https://cofs.lara.state.mi.us/CorpWeb/CorpSearch/CorpSummary.aspx?ID=801099456&SEARCH_TYPE=1,"BUCKS RUN GOLF CLUB, LLC",R J FISHER JR,,900 SOUTH BRADLEY STE A,MT PLEASANT,MI,48858
