Unnamed: 0,IMPAQ_ID,DBA Name,DBA Name_changes,DBA Name_update,Address Line 1,Address Line 1_changes,Address Line 1_update,City,City_changes,City_update,State,State_changes,State_update,Zip,Zip_changes,Zip_update,Latitude,Latitude_changes,Latitude_update,Longitude,Longitude_changes,Longitude_update,Full Address,Full Address_changes,Full Address_update,County,County_changes,County_update,Address Line 2,matchsource,est_id,found_pic,Manual Result,biz_status,Coordinates,On Tribe Land,Miles to Nearest Tribe,Assoc Tribe,Assoc Res,Nearest Tribe,Nearest Res,ori_flg,Owner Name,Owner City,Owner State,Non-Corporate Owned,Niel_id,Manual Validation Flag,SoS_record,URL,entity,agent_name,store_address,agent_address,agent_city,agent_state,agent_zip
584,584,STUMPS,STUMPS BAR AND GRILL,STUMPS BAR AND GRILL,500 MAIN ST.,523 MAIN ST,523 MAIN ST,BEJOU,Correct,BEJOU,MN,Correct,MN,56516,Correct,56516,47.44224418,47.4420681,47.44206810000001,-95.97608519,-95.9756408,-95.9756408,"500 MAIN ST.  BEJOU, MN 56516","523 Main St, Bejou, MN 56516, USA","523 Main St, Bejou, MN 56516, USA",MAHNOMEN,Correct,MAHNOMEN,,Original,584.0,1.0,yes,Active,POINT (-95.97564079999999 47.44206810000001),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,,,,,,,,,
585,585,WINNIBIGOSHISH HISTORICAL CENTER,Correct,WINNIBIGOSHISH HISTORICAL CENTER,1510 US 2 N.E.,1510 US-2,1510 US-2,BENA,Correct,BENA,MN,Correct,MN,56626,Correct,56626,47.23103,47.346293,47.346293,-94.37419,-94.208881,-94.208881,"1510 US 2 N.E.  BENA, MN 56626","1510 US-2, Bena, MN 56626, USA","1510 US-2, Bena, MN 56626, USA",CASS,Correct,CASS,,Original,585.0,,,Active,POINT (-94.20888100000001 47.346293),Yes,0.0,Leech Lake,Leech Lake Reservation,,,From Original List,,,,,,,8K-326,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=f4bcdb30-b4d4-e011-a886-001ec94ffe7f,"WINNIBIGOSHISH HISTORICAL CENTER, INC.",(Optional) Currently No Agent,,1510 US HWY 2 NE BENA MN 56626 USA,Bena,MN,56626
587,587,COUNTRY CORNER,Correct,COUNTRY CORNER,9497 HIGHWAY 2,9497 US-2,9497 US-2,BROOKSTON,Correct,BROOKSTON,MN,Correct,MN,55771,55711,55711,46.85563629999999,46.8559293,46.85592929999999,-92.67998864,-92.6801715,-92.6801715,"9497 HIGHWAY 2  BROOKSTON, MN 55771","9497 US-2, Brookston, MN 55711, USA","9497 US-2, Brookston, MN 55711, USA",,Correct,ST. LOUIS,,Original,587.0,,,Active,POINT (-92.6801715 46.85592929999999),Yes,0.0,Fond du Lac,Fond du Lac Reservation,,,From Original List,,,,,,,,,,,,,,,
588,588,PALACE JUNCTION C-STORE,Correct,PALACE JUNCTION C-STORE,6864 U.S. HWY. 2,6864 US-2,6864 US-2,CASS LAKE,Correct,CASS LAKE,MN,Correct,MN,56633,Correct,56633,47.38231533,47.3823715,47.38237150000001,-94.64909855,-94.649042,-94.649042,"6864 U.S. HWY. 2  CASS LAKE, MN 56633","6864 US-2, Cass Lake, MN 56633, USA","6864 US-2, Cass Lake, MN 56633, USA",,Correct,CASS,,Original,588.0,,,Active,POINT (-94.64904199999999 47.38237150000001),Yes,0.0,Leech Lake,Leech Lake Reservation,,,From Original List,,,,,,,,,,,,,,,
589,589,BIG LAKE GOLF CLUB,Correct,BIG LAKE GOLF CLUB,789 CARY RD.,780 CARY RD,780 CARY RD,CLOQUET,Correct,CLOQUET,MN,Correct,MN,55720,Correct,55720,46.7157108,46.7199146,46.7199146,-92.61807036,-92.617889,-92.617889,"789 CARY RD.  CLOQUET, MN 55720","780 Cary Rd, Cloquet, MN 55720, USA","780 Cary Rd, Cloquet, MN 55720, USA",,Correct,CARLTON,,Original,589.0,,,Active,POINT (-92.61788900000001 46.7199146),Yes,0.0,Fond du Lac,Fond du Lac Reservation,,,From Original List,,,,,,,3327400-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=8a10d8eb-93d4-e011-a886-001ec94ffe7f,"BIG LAKE GOLF CLUB, INC.",Richard E Campbell,,780 CARY RD CLOQUET MN 55750 USA,Cloquet,MN,55750
591,591,HARWOODS,Correct,HARWOODS,30871 ARTIC RD.,Correct,30871 ARTIC RD.,DEER RIVER,Correct,DEER RIVER,MN,Correct,MN,56636,Correct,56636,47.32293305,Correct,47.32293305,-93.93650296,Correct,-93.93650296,"30871 ARTIC RD.  DEER RIVER, MN 56636",Correct,"30871 ARTIC RD. DEER RIVER, MN 56636",,Correct,ITASCA,,Original,591.0,1.0,yes,Active,POINT (-93.93650296 47.32293305),Yes,0.0,Leech Lake,Leech Lake Reservation,,,From Original List,,,,,,,,,,,,,,,
592,592,WINNIE ONE STOP,WINNIE TRADING POST,WINNIE TRADING POST,38499 STATE HWY. 46,38499 -46,38499 -46,DEER RIVER,Correct,DEER RIVER,MN,Correct,MN,56636,Correct,56636,47.43565406,47.433121,47.433121,-94.01442918,-94.012808,-94.012808,"38499 STATE HWY. 46  DEER RIVER, MN 56636","38499 MN-46, Deer River, MN 56636, USA","38499 MN-46, Deer River, MN 56636, USA",,Correct,ITASCA,,Original,592.0,,,Active,POINT (-94.01280799999999 47.433121),Yes,0.0,Leech Lake,Leech Lake Reservation,,,From Original List,,,,,,,998966100037,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=40e3adca-fc17-e811-9157-00155d0d6f70,WINNIE TRADING POST,,"38499 State Highway 46
Deer River, MN 56636
USA",,,,
594,594,RYDENS,Correct,RYDENS,9301 RYDEN RD,Correct,9301 RYDEN RD,GRAND PORTAGE,Correct,GRAND PORTAGE,MN,Correct,MN,55605,Correct,55605,47.9996275,Correct,47.9996275,-89.60137625,Correct,-89.60137625,"9301 RYDEN RD  GRAND PORTAGE, MN 55605",Correct,"9301 RYDEN RD GRAND PORTAGE, MN 55605",,Correct,COOK,,Original,594.0,,,Active,POINT (-89.60137625 47.9996275),Yes,0.0,Grand Portage,Grand Portage Reservation,,,From Original List,,,,,,,,,,,,,,,
595,595,RYDENS GAS,Correct,RYDENS GAS,9293 RYDEN RD.,Correct,9293 RYDEN RD.,GRAND PORTAGE,Correct,GRAND PORTAGE,MN,Correct,MN,55605,Correct,55605,47.99961851,Correct,47.99961851,-89.6011694,Correct,-89.6011694,"9293 RYDEN RD.  GRAND PORTAGE, MN 55605",Correct,"9293 RYDEN RD. GRAND PORTAGE, MN 55605",,Correct,COOK,,Original,595.0,,,Active,POINT (-89.6011694 47.99961851),Yes,0.0,Grand Portage,Grand Portage Reservation,,,From Original List,,,,,,,2413064-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=c3fe5905-90d4-e011-a886-001ec94ffe7f,"Ryden's Gas, LLC",(Optional) Currently No Agent,,9293 RYDEN RD GRAND PORTAGE MN 55605 USA,Grand Portage,MN,55605
599,599,CENEX,Correct,CENEX,1452 STATE HIGHWAY 200,1452 -200,1452 -200,MAHNOMEN,Correct,MAHNOMEN,MN,Correct,MN,56557,Correct,56557,47.325386,47.326133,47.326133,-95.95853,-95.9645137,-95.9645137,"1452 STATE HIGHWAY 200  MAHNOMEN, MN 56557","1452 MN-200, Mahnomen, MN 56557, USA","1452 MN-200, Mahnomen, MN 56557, USA",,Correct,MAHNOMEN,,Census,599.0,1.0,yes,Active,POINT (-95.9645137 47.32613300000001),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,988857900021,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=305e2ddd-61ea-e711-9154-00155d0d6f70,Cenex,,"215 Central Avenue S
PO Box 89
Elbow Lake, MN 56531
USA",,,,
600,600,RED APPLE CAFE,Correct,RED APPLE CAFE,116 MAIN DR.E.,Correct,116 MAIN DR.E.,MAHNOMEN,Correct,MAHNOMEN,MN,Correct,MN,56557,Correct,56557,47.31588,Correct,47.31588,-95.96847,Correct,-95.96847,"116 MAIN DR.E.  MAHNOMEN, MN 56557",Correct,"116 MAIN DR.E. MAHNOMEN, MN 56557",,Correct,MAHNOMEN,,Original,600.0,,,Active,POINT (-95.96847 47.31588),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,1076536300025,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=5131a4c8-e24c-e911-9171-00155d01b439,Red Apple Cafe,,"116 N Main Street
Mahnomen, MN 56557
USA",,,,
601,601,ROY LAKE STORE,Correct,ROY LAKE STORE,3395 STATE HIGHWAY 200,3395 -200,3395 -200,MAHNOMEN,Correct,MAHNOMEN,MN,Correct,MN,56557,Correct,56557,47.325226,47.3252021,47.3252021,-95.55192,-95.5520409,-95.5520409,"3395 STATE HIGHWAY 200  MAHNOMEN, MN 56557","3395 MN-200, Mahnomen, MN 56557, USA","3395 MN-200, Mahnomen, MN 56557, USA",,Correct,MAHNOMEN,,Census,601.0,,,Active,POINT (-95.55204089999999 47.32520210000001),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,891429000028,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=2762ef85-c32d-e611-816a-00155d01c56d,"Roy Lake Store, LLC",Bruggeman Law Office P.L.L.C.,,402 EAST THIRD ST SUITE 2 ADA MN 56510 USA,Ada,MN,56510
605,605,BROKEN ARROW RESORT,Correct,BROKEN ARROW RESORT,2832 CO. ROAD 110,Correct,2832 CO. ROAD 110,NAYTAHWAUSH,Correct,NAYTAHWAUSH,MN,Correct,MN,56566,Correct,56566,47.23465574,Correct,47.23465574,-95.60684029,Correct,-95.60684029,"2832 CO. ROAD 110  NAYTAHWAUSH, MN 56566",Correct,"2832 CO. ROAD 110 NAYTAHWAUSH, MN 56566",,Correct,MAHNOMEN,,Original,605.0,,,Active,POINT (-95.60684028999999 47.23465574),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,,,,,,,,,
606,606,VILLAGE STORE,Correct,VILLAGE STORE,230 SHORE AVENUE,Correct,230 SHORE AVENUE,NAYTAHWAUSH,Correct,NAYTAHWAUSH,MN,Correct,MN,56566,Correct,56566,47.26506181,Correct,47.26506181,-95.63143673,Correct,-95.63143673,"230 SHORE AVENUE  NAYTAHWAUSH, MN 56566",Correct,"230 SHORE AVENUE NAYTAHWAUSH, MN 56566",,Correct,MAHNOMEN,,Original,606.0,,,Active,POINT (-95.63143673 47.26506181),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,,,,,,,,,
608,608,STRAWBERRY LAKE STORE,Correct,STRAWBERRY LAKE STORE,32000 COUNTY ROAD 143,Correct,32000 COUNTY ROAD 143,OGEMA,Correct,OGEMA,MN,Correct,MN,56569,Correct,56569,47.04991704,Correct,47.04991704,-95.72135996,Correct,-95.72135996,"32000 COUNTY ROAD 143  OGEMA, MN 56569",Correct,"32000 COUNTY ROAD 143 OGEMA, MN 56569",,Correct,BECKER,,Original,608.0,,,Active,POINT (-95.72135996 47.04991704),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,1064928800027,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=114aeb9f-de20-e911-916a-00155d0deff0,Strawberry Lake Store,,"32000 co rd 143
Ogema, Minnesota 56569-9543–5656
United States",,,,
609,609,TRAILSIDE WINE & SPIRITS,Correct,TRAILSIDE WINE & SPIRITS,208 WALL ST. S. PO BOX 364,Correct,208 WALL ST. S. PO BOX 364,ONAMIA,Correct,ONAMIA,MN,Correct,MN,56359,Correct,56359,46.07065218,Correct,46.07065218,-93.66000809,Correct,-93.66000809,"208 WALL ST. S. PO BOX 364  ONAMIA, MN 56359",Correct,"208 WALL ST. S. PO BOX 364 ONAMIA, MN 56359",,Correct,MILLE LACS,,Original,609.0,,,Closed,POINT (-93.66000809000001 46.07065218),Yes,0.0,Mille Lacs,Mille Lacs Reservation,,,From Original List,,,,,,,3791907-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=103ac89a-95d4-e011-a886-001ec94ffe7f,Trailside Wine & Spirits,,"212 Co Rd 37
New Prague, MN 56071
USA",,,,
611,611,TAMARAC RESORT & CAMPGROUND,Correct,TAMARAC RESORT & CAMPGROUND,32152 COUNTY HWY. 35,Correct,32152 COUNTY HWY. 35,PONSFORD,Correct,PONSFORD,MN,Correct,MN,56575,Correct,56575,47.03850463,Correct,47.03850463,-95.55761145,Correct,-95.55761145,"32152 COUNTY HWY. 35  PONSFORD, MN 56575",Correct,"32152 COUNTY HWY. 35 PONSFORD, MN 56575",,Correct,BECKER,,Original,611.0,,,Active,POINT (-95.55761145 47.03850463),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,3777911-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=72b1da88-95d4-e011-a886-001ec94ffe7f,Tamarac Resort & Campground LLC,(Optional) Currently No Agent,,32152 CO HWY 35 PONSFORD MN 56575 USA,Ponsford,MN,56575
615,615,DOHERTYS,Correct,DOHERTYS,22000 PANAMA AVE.,Correct,22000 PANAMA AVE.,PRIOR LAKE,Correct,PRIOR LAKE,MN,Correct,MN,55372,Correct,55372,44.63091181,Correct,44.63091181,-93.44078821,Correct,-93.44078821,"22000 PANAMA AVE.  PRIOR LAKE, MN 55372",Correct,"22000 PANAMA AVE. PRIOR LAKE, MN 55372",,Correct,SCOTT,,Original,615.0,1.0,maybe,Active,POINT (-93.44078820999999 44.63091181),No,5.794259283,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,,,,,,,,,
616,616,HOLIDAY,HOLIDAY STATIONSTORES,HOLIDAY STATIONSTORES,16800 DULUTH AVE. S.E.,Correct,16800 DULUTH AVE. S.E.,PRIOR LAKE,Correct,PRIOR LAKE,MN,Correct,MN,55372,Correct,55372,44.70586129,Correct,44.70586129,-93.43041002,Correct,-93.43041002,"16800 DULUTH AVE. S.E.  PRIOR LAKE, MN 55372",Correct,"16800 DULUTH AVE. S.E. PRIOR LAKE, MN 55372",,Correct,SCOTT,,Original,616.0,1.0,yes,Active,POINT (-93.43041002 44.70586129),No,1.6312053380000002,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,From Original List,,,,,,,794020100026,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=90521fed-786e-e411-ae63-001ec94ffe7f,Holiday Stationstores,,"4567 American Blvd W
Blmgtn, MN 55437
USA",,,,
620,620,MGM WINE & SPIRITS,Correct,MGM WINE & SPIRITS,14173 COMMERCE AVE. N.E.,"1437, 14173 COMMERCE AVE NE","1437, 14173 COMMERCE AVE NE",PRIOR LAKE,Correct,PRIOR LAKE,MN,Correct,MN,55372,Correct,55372,44.74407348,44.7440591,44.7440591,-93.38029981,-93.380498,-93.380498,"14173 COMMERCE AVE. N.E.  PRIOR LAKE, MN 55372","1437, 14173 Commerce Ave NE, Prior Lake, MN 55372, USA","1437, 14173 Commerce Ave NE, Prior Lake, MN 55372, USA",,Correct,SCOTT,,Original,620.0,,,Active,POINT (-93.380498 44.74405910000001),No,3.08572785,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,3914932-3,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=885d5936-96d4-e011-a886-001ec94ffe7f,MGM Wine & Spirits,,"1012 Co Rd 42 W
Burnsville, MN 55337
USA",,,,
621,621,SHELL,Correct,SHELL,4805 DAKOTA ST. S.E.,Correct,4805 DAKOTA ST. S.E.,PRIOR LAKE,Correct,PRIOR LAKE,MN,Correct,MN,55372,Correct,55372,44.71428794,Correct,44.71428794,-93.42308954,Correct,-93.42308954,"4805 DAKOTA ST. S.E.  PRIOR LAKE, MN 55372",Correct,"4805 DAKOTA ST. S.E. PRIOR LAKE, MN 55372",,Correct,SCOTT,,Original,621.0,,,Active,POINT (-93.42308954000001 44.71428794),No,1.440884488,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,From Original List,,,,,,,,,,,,,,,
626,626,VILLAGE LIQUOR,Correct,VILLAGE LIQUOR,16731 HIGHWAY 13 S. STE. 102,Correct,16731 HIGHWAY 13 S. STE. 102,PRIOR LAKE,Correct,PRIOR LAKE,MN,Correct,MN,55372,Correct,55372,44.70672464,Correct,44.70672464,-93.42857541,Correct,-93.42857541,"16731 HIGHWAY 13 S. STE. 102  PRIOR LAKE, MN 55372",Correct,"16731 HIGHWAY 13 S. STE. 102 PRIOR LAKE, MN 55372",,Correct,SCOTT,,Original,626.0,,,Active,POINT (-93.42857540999999 44.70672464),No,1.626942944,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Community,From Original List,,,,,,,,,,,,,,,
627,627,RICHWOOD OFF-SALE,Correct,RICHWOOD OFF-SALE,27343 COUNTY HWY. 34,27799 CO HWY 34,27799 CO HWY 34,CALLAWAY,Correct,CALLAWAY,MN,Correct,MN,56521,Correct,56521,46.9750395,46.9748039,46.9748039,-95.81211053,-95.8108633,-95.8108633,"27343 COUNTY HWY. 34  CALLAWAY, MN 56521","27799 Co Hwy 34, Callaway, MN 56521, USA","27799 Co Hwy 34, Callaway, MN 56521, USA",,Correct,BECKER,,Original,627.0,,,Active,POINT (-95.81086329999999 46.9748039),No,0.159802094,,,White Earth,White Earth Reservation,From Original List,,,,,,,864332-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=6365cf33-88d4-e011-a886-001ec94ffe7f,"Richwood Off Sale, Incorporated",(Optional) Currently No Agent,,27343 CO HWY 34 CALLAWAY MN 56521 USA,Callaway,MN,56521
629,629,CANTERBURY PARK,Correct,CANTERBURY PARK,1100 CANTERBURY RD.,Correct,1100 CANTERBURY RD.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.7872859,Correct,44.7872859,-93.47350551,Correct,-93.47350551,"1100 CANTERBURY RD.  SHAKOPEE, MN 55379",Correct,"1100 CANTERBURY RD. SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,629.0,,,Active,POINT (-93.47350551 44.7872859),No,0.79485514,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,23934,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=5f2afb24-aed4-e011-a886-001ec94ffe7f,CANTERBURY PARK,(Optional) Currently No Agent,,,,,
630,630,CROSSROADS LIQUOR,CUB LIQUOR,CUB LIQUOR,1262 VIERLING DR. E.,Correct,1262 VIERLING DR. E.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.77990247,Correct,44.77990247,-93.5064027,Correct,-93.5064027,"1262 VIERLING DR. E.  SHAKOPEE, MN 55379",Correct,"1262 VIERLING DR. E. SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,630.0,1.0,yes,Active,POINT (-93.5064027 44.77990247),No,2.214419748,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,3465699-7,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=3fe42e7b-94d4-e011-a886-001ec94ffe7f,Cub Liquor,,"10522 France Ave S
Blmgtn, MN 55431
USA",,,,
631,631,CUB FOODS,Correct,CUB FOODS,1198 VIERLING DR. E.,Correct,1198 VIERLING DR. E.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.78062193,Correct,44.78062193,-93.50911866,Correct,-93.50911866,"1198 VIERLING DR. E.  SHAKOPEE, MN 55379",Correct,"1198 VIERLING DR. E. SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,631.0,,,Active,POINT (-93.50911866 44.78062193),No,2.300362745,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,104990,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=24499ac0-9bd4-e011-a886-001ec94ffe7f,Cub Foods,,"2410 S Pokegama Ave
Grand Rapids, MN 55744
USA",,,,
632,632,CVS / PHARMACY,Correct,CVS / PHARMACY,4050 DEAN LAKES BLVD.,Correct,4050 DEAN LAKES BLVD.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.77849953,Correct,44.77849953,-93.46867616,Correct,-93.46867616,"4050 DEAN LAKES BLVD.  SHAKOPEE, MN 55379",Correct,"4050 DEAN LAKES BLVD. SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,632.0,,,Active,POINT (-93.46867616 44.77849953),No,0.178808615,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,556395-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=1c9574a3-86d4-e011-a886-001ec94ffe7f,"CVS Pharmacy, Inc.",CT Corporation System Inc,,1010 DALE ST N ST PAUL MN 55117–5603 USA,St Paul,MN,55117
638,638,HOLIDAY,Correct,HOLIDAY,3901 EAGLE CREEK BLVD.,3901 EAGLE CREEK BLVD,3901 EAGLE CREEK BLVD,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,55378,55378,44.77990247,44.77966,44.77966,-93.47057372,-93.4704092,-93.4704092,"3901 EAGLE CREEK BLVD.  SHAKOPEE, MN 55379","3901 Eagle Creek Blvd, Shakopee, MN 55378, USA","3901 Eagle Creek Blvd, Shakopee, MN 55378, USA",,Correct,SCOTT,,Original,638.0,1.0,yes,Active,POINT (-93.47040920000001 44.77966),No,0.259874408,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,,,,,,,,,
640,640,KWIK TRIP # 441,Can't Validate,KWIK TRIP # 441,1522 VIERLING DR. E.,Can't Validate,1522 VIERLING DR. E.,SHAKOPEE,Can't Validate,SHAKOPEE,MN,Can't Validate,MN,55379,Can't Validate,55379,44.78051401,Can't Validate,44.78051401,-93.50419937,Can't Validate,-93.50419937,"1522 VIERLING DR. E.  SHAKOPEE, MN 55379",Can't Validate,"1522 VIERLING DR. E. SHAKOPEE, MN 55379",,Can't Validate,SCOTT,,Original,640.0,,,Can't Validate,POINT (-93.50419936999999 44.78051401),No,2.231130116,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,697202700048,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=93966cff-5616-e311-8e3a-001ec94ffe7f,Kwik Trip #441,,"1522 Vierling Dr E
Shakopee, MN 55379
USA",,,,
