Unnamed: 0,IMPAQ_ID,DBA Name,DBA Name_changes,DBA Name_update,Address Line 1,Address Line 1_changes,Address Line 1_update,City,City_changes,City_update,State,State_changes,State_update,Zip,Zip_changes,Zip_update,Latitude,Latitude_changes,Latitude_update,Longitude,Longitude_changes,Longitude_update,Full Address,Full Address_changes,Full Address_update,County,County_changes,County_update,Address Line 2,matchsource,est_id,found_pic,Manual Result,biz_status,Coordinates,On Tribe Land,Miles to Nearest Tribe,Assoc Tribe,Assoc Res,Nearest Tribe,Nearest Res,ori_flg,Owner Name,Owner City,Owner State,Non-Corporate Owned,Niel_id,Manual Validation Flag,SoS_record,URL,entity,agent_name,store_address,agent_address,agent_city,agent_state,agent_zip
643,643,RIVERSIDE LIQUORS,Correct,RIVERSIDE LIQUORS,507 1ST AVE. E.,Correct,507 1ST AVE. E.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.79967856,Correct,44.79967856,-93.52062098,Correct,-93.52062098,"507 1ST AVE. E.  SHAKOPEE, MN 55379",Correct,"507 1ST AVE. E. SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,643.0,,,Active,POINT (-93.52062098 44.79967856),No,3.6821071219999997,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,2E-437,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=cadbd47e-a8d4-e011-a886-001ec94ffe7f,"Riverside Liquors, Inc.",(Optional) Currently No Agent,,507 E 1ST AVE SHAKOPEE MN 55379 USA,Shakopee,MN,55379
650,650,TOBACCO EXPRESS,Correct,TOBACCO EXPRESS,1148 VIERLING DR. E.,Correct,1148 VIERLING DR. E.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.78100864,Correct,44.78100864,-93.50911866,Correct,-93.50911866,"1148 VIERLING DR. E.  SHAKOPEE, MN 55379",Correct,"1148 VIERLING DR. E. SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,650.0,,,Active,POINT (-93.50911866 44.78100864),No,2.324758631,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,12K-499,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=9a8c62e1-abd4-e011-a886-001ec94ffe7f,Tobacco Express Inc.,Ayman Shahin,,1148 VIERLING DR E SHAKOPEE MN 55379 USA,Shakopee,MN,55379
651,651,TOP STAR MARKET,Correct,TOP STAR MARKET,615 MARSCHALL RD. S,Correct,615 MARSCHALL RD. S,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.79326639,Correct,44.79326639,-93.50749987,Correct,-93.50749987,"615 MARSCHALL RD. S  SHAKOPEE, MN 55379",Correct,"615 MARSCHALL RD. S SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,651.0,,,Active,POINT (-93.50749987 44.79326639),No,2.7282836930000003,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,895135600035,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=d6f306b5-1849-e611-816b-00155d01c56d,"Top Star Market, LLC",Adel Taweeleh,,615 MARSHALL RD SHAKOPEE MN 55379 USA,Shakopee,MN,55379
652,652,TURTLES BAR & GRILL,Correct,TURTLES BAR & GRILL,132 1ST AVE. E.,Correct,132 1ST AVE. E.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.79853642,Correct,44.79853642,-93.5262957,Correct,-93.5262957,"132 1ST AVE. E.  SHAKOPEE, MN 55379",Correct,"132 1ST AVE. E. SHAKOPEE, MN 55379",,Correct,SCOTT,,Original,652.0,,,Active,POINT (-93.52629570000001 44.79853642),No,3.803235351,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,6Q-697,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=27a0763f-b7d4-e011-a886-001ec94ffe7f,TURTLE'S BAR AND GRILL INC.,Bryan M Turtle,,132 1ST AVE E SHAKOPEE MN 55379 USA,Shakopee,MN,55379
655,655,WAL-MART,Correct,WAL-MART,8101 OLD CARRIAGE COURT,8101 OLD CARRIAGE CT,8101 OLD CARRIAGE CT,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.77867939,44.7793751,44.7793751,-93.41698314,-93.4180149,-93.4180149,"8101 OLD CARRIAGE COURT  SHAKOPEE, MN 55379","8101 Old Carriage Ct, Shakopee, MN 55379, USA","8101 Old Carriage Ct, Shakopee, MN 55379, USA",,Correct,SCOTT,,Original,655.0,1.0,yes,Active,POINT (-93.4180149 44.7793751),No,1.5742483669999998,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,32475,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=c75bd95f-add4-e011-a886-001ec94ffe7f,Walmart Inc.,C T Corporation System Inc,,1010 DALE ST N ST PAUL MN 55117–5603 USA,St Paul,MN,55117
656,656,MAX MINI STORE,Correct,MAX MINI STORE,50758 STATE HWY. 46,50758 -46,50758 -46,SQUAW LAKE,Correct,SQUAW LAKE,MN,Correct,MN,56681,Correct,56681,47.61433135,47.6123038,47.61230379999999,-94.12902972,-94.1266067,-94.1266067,"50758 STATE HWY. 46  SQUAW LAKE, MN 56681","50758 MN-46, Squaw Lake, MN 56681, USA","50758 MN-46, Squaw Lake, MN 56681, USA",,Correct,ITASCA,,Original,656.0,,,Active,POINT (-94.1266067 47.61230379999999),Yes,0.0,Leech Lake,Leech Lake Reservation,,,From Original List,,,,,,,9C-344,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=8cfc2787-b7d4-e011-a886-001ec94ffe7f,"Max Mini Store, Inc.",(Optional) Currently No Agent,,50758 MICHALEK RD SQUAW LAKE MN 56681 USA,Squaw Lake,MN,56681
657,657,Duff's Tavern on Main,Correct,Duff's Tavern on Main,108 MAIN ST. E.,Correct,108 MAIN ST. E.,VERMILLION,Correct,VERMILLION,MN,Correct,MN,55085,Correct,55085,44.67365654,Correct,44.67365654,-92.96512792,Correct,-92.96512792,"108 MAIN ST. E.  VERMILLION, MN 55085",Correct,"108 MAIN ST. E. VERMILLION, MN 55085",,Correct,DAKOTA,,Original,657.0,,,Active,POINT (-92.96512792 44.67365654),No,12.70449714,,,Prairie Island,Prairie Island Off-Reservation Trust Land,From Original List,,,,,,,2474001-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=4238044d-90d4-e011-a886-001ec94ffe7f,"DUFF'S TAVERN ON MAIN, LLC",(Optional) Currently No Agent,,1014 W 2ND ST HASTINGS MN 55033 USA,Hastings,MN,55033
658,658,VERMILLION PUMP & MARKET,Correct,VERMILLION PUMP & MARKET,108 PARK AVE. N.,Correct,108 PARK AVE. N.,VERMILLION,Correct,VERMILLION,MN,Correct,MN,55085,Correct,55085,44.67388137,Correct,44.67388137,-92.96556859,Correct,-92.96556859,"108 PARK AVE. N.  VERMILLION, MN 55085",Correct,"108 PARK AVE. N. VERMILLION, MN 55085",,Correct,DAKOTA,,Original,658.0,,,Active,POINT (-92.96556859 44.67388137),No,12.734342999999999,,,Prairie Island,Prairie Island Off-Reservation Trust Land,From Original List,,,,,,,11F-469,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=fcfbd8a7-9ad4-e011-a886-001ec94ffe7f,"Vermillion Pump & Market, Inc.",Donald F Frandrup,,17736 EMERY AVE E HASTINGS MN 55033 USA,Hastings,MN,55033
661,661,CEDAR CREST RESORT,Correct,CEDAR CREST RESORT,29783 387TH ST.,Correct,29783 387TH ST.,WAUBUN,Correct,WAUBUN,MN,Correct,MN,56589,Correct,56589,47.13168,Correct,47.13168,-95.77242,Correct,-95.77242,"29783 387TH ST.  WAUBUN, MN 56589",Correct,"29783 387TH ST. WAUBUN, MN 56589",,Correct,BECKER,,Original,661.0,,,Active,POINT (-95.77242 47.13168),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,963155100021,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=eb1fa82c-f38d-e711-8183-00155d01c6c6,Cedar Crest Resort LLC,David B. Kuehner,,1504 HOMER RD WINONA MN 55987 USA,Winona,MN,55987
662,662,ELBOW LAKE STORE & BAR,Can't Validate,ELBOW LAKE STORE & BAR,40419 ELBOW LAKE STORE RD.,Can't Validate,40419 ELBOW LAKE STORE RD.,WAUBUN,Can't Validate,WAUBUN,MN,Can't Validate,MN,56589,Can't Validate,56589,47.14756,Can't Validate,47.14756,-95.54034,Can't Validate,-95.54034,"40419 ELBOW LAKE STORE RD.  WAUBUN, MN 56589",Can't Validate,"40419 ELBOW LAKE STORE RD. WAUBUN, MN 56589",,Can't Validate,BECKER,,Original,662.0,,,Can't Validate,POINT (-95.54034 47.14756),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,876468200026,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=8601ca19-61e1-e511-8166-00155d01c56d,Elbow Lake Store & Bar,,"49419 Elbow Lake Store Road
Waubun, MN 56589
USA",,,,
663,663,E-Z ONE STOP,Correct,E-Z ONE STOP,3194 U.S. HWY. 59,Correct,3194 U.S. HWY. 59,WAUBUN,Correct,WAUBUN,MN,Correct,MN,56589,Correct,56589,47.1804896,Correct,47.1804896,-95.93322216,Correct,-95.93322216,"3194 U.S. HWY. 59  WAUBUN, MN 56589",Correct,"3194 U.S. HWY. 59 WAUBUN, MN 56589",,Correct,MAHNOMEN,,Original,663.0,1.0,yes,Active,POINT (-95.93322216 47.1804896),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,7B-61,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=f3954648-9ad4-e011-a886-001ec94ffe7f,"E/Z One Stop, Inc.",(Optional) Currently No Agent,,3194 US HWY 59 WAUBUN MN 56589 USA,Waubun,MN,56589
666,666,LUCKY DAY LIQUOR,Correct,LUCKY DAY LIQUOR,6690 STURGEON LAKE RD.,Correct,6690 STURGEON LAKE RD.,WELCH,Correct,WELCH,MN,Correct,MN,55089,Correct,55089,44.63066894,Correct,44.63066894,-92.67088783,Correct,-92.67088783,"6690 STURGEON LAKE RD.  WELCH, MN 55089",Correct,"6690 STURGEON LAKE RD. WELCH, MN 55089",,Correct,GOODHUE,,Original,666.0,,,Active,POINT (-92.67088783 44.63066894),No,0.42880921899999996,,,Prairie Island,Prairie Island Off-Reservation Trust Land,From Original List,,,,,,,793404900023,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=bc614c14-936a-e411-ae63-001ec94ffe7f,"Lucky Day Liquor, LLC","United States Corporation Agents, Inc.",,915 MAINSTREET SUITE 2 HOPKINS MN 55343 USA,Hopkins,MN,55343
667,667,CANNON RIVER INN,Correct,CANNON RIVER INN,26374 COUNTY 7 BLVD.,Correct,26374 COUNTY 7 BLVD.,WELCH,Correct,WELCH,MN,Correct,MN,55089,Correct,55089,44.56811211,Correct,44.56811211,-92.73778838,Correct,-92.73778838,"26374 COUNTY 7 BLVD. BOX 135 WELCH, MN 55089",Correct,"26374 COUNTY 7 BLVD. WELCH, MN 55089",,Correct,GOODHUE,BOX 135,Original,667.0,,,Active,POINT (-92.73778838 44.56811211),No,2.427109232,,,Prairie Island,Prairie Island Off-Reservation Trust Land,From Original List,,,,,,,,,,,,,,,
668,668,AMERICAN LEGION CLUB,Correct,AMERICAN LEGION CLUB,122 W MONROE AVE,Correct,122 W MONROE AVE,MAHNOMEN,Correct,MAHNOMEN,MN,Correct,MN,56557,Correct,56557,47.31517206,Correct,47.31517206,-95.96900615,Correct,-95.96900615,"122 W MONROE AVE  MAHNOMEN, MN 56557",Correct,"122 W MONROE AVE MAHNOMEN, MN 56557",,Correct,MAHNOMEN,,Original,668.0,,,Closed,POINT (-95.96900615 47.31517206),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,,,,,,,,,
670,670,M and W,Correct,M and W,401 2ND STREET,Correct,401 2ND STREET,OGEMA,Correct,OGEMA,MN,Correct,MN,56569,Correct,56569,47.10384000000001,Correct,47.10384000000001,-95.92654,Correct,-95.92654,"401 2ND STREET  OGEMA, MN 56569",Correct,"401 2ND STREET OGEMA, MN 56569",,Correct,BECKER,,Original,670.0,1.0,yes,Active,POINT (-95.92654 47.10384000000001),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,1071801500026,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=f3de3b7a-ce3b-e911-9171-00155d01b439,M AND W LLC,(Optional) Currently No Agent,,10311 DECATUR AVE S BLOOMINGTON MN 55438–5543 USA,BLOOMINGTON,MN,55438
671,671,M AND W,M AND W SERVICE,M AND W SERVICE,25747 STATE HIGHWAY 224,Correct,25747 STATE HIGHWAY 224,OGEMA,Correct,OGEMA,MN,Correct,MN,56569,Correct,56569,47.09313846,Correct,47.09313846,-95.85074537,Correct,-95.85074537,"25747 STATE HIGHWAY 224  OGEMA, MN 56569",Correct,"25747 STATE HIGHWAY 224 OGEMA, MN 56569",,Correct,BECKER,,Original,671.0,,,Active,POINT (-95.85074537 47.09313846),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,,,,,,,,,
674,674,DOLLAR GENERAL,Correct,DOLLAR GENERAL,1202 SHAKOPEE TOWN SQ.,Correct,1202 SHAKOPEE TOWN SQ.,SHAKOPEE,Correct,SHAKOPEE,MN,Correct,MN,55379,Correct,55379,44.78461287,Correct,44.78461287,-93.55448186,Correct,-93.55448186,"1202 SHAKOPEE TOWN SQ.  SHAKOPEE, MN 55379",Correct,"1202 SHAKOPEE TOWN SQ. SHAKOPEE, MN 55379",SCOTT,Correct,SCOTT,,Original,674.0,,,Active,POINT (-93.55448186 44.78461287),No,4.342320582,,,Shakopee Mdewakanton Sioux,Shakopee Mdewakanton Sioux Off-Reservation Trust Land,From Original List,,,,,,,,,,,,,,,
690,690,THE Y STORE,Correct,THE Y STORE,6368 HWY. 169,6368 -169,6368 -169,TOWER,Correct,TOWER,MN,Correct,MN,55790,Correct,55790,47.726547,47.7842619,47.7842619,-92.396606,-92.3631244,-92.3631244,"6368 HWY. 169  TOWER, MN 55790","6368 MN-169, Tower, MN 55790, USA","6368 MN-169, Tower, MN 55790, USA",,Correct,ST. LOUIS,,Original,690.0,,,Active,POINT (-92.3631244 47.7842619),No,1.468887034,,,Bois Forte,Bois Forte Reservation,From Original List,,,,,,,2901442-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=534d0613-92d4-e011-a886-001ec94ffe7f,THE Y STORE,(Optional) Currently No Agent,,,,,
697,697,BP,Correct,BP,312 MN AVE.,312 MINNESOTA AVE W,312 MINNESOTA AVE W,WALKER,Correct,WALKER,MN,Correct,MN,56484,Correct,56484,47.10188400000001,47.1020299,47.1020299,-94.579813,-94.5800383,-94.5800383,"312 MN AVE.  WALKER, MN 56484","312 Minnesota Ave W, Walker, MN 56484, USA","312 Minnesota Ave W, Walker, MN 56484, USA",,Correct,CASS,,Original,697.0,,,Active,POINT (-94.5800383 47.1020299),No,0.978575917,,,Leech Lake,Leech Lake Reservation,From Original List,,,,,,,866284900021,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=7db89afb-90b8-e511-8163-00155d01c56d,"494 BP, LLC",(Optional) Currently No Agent,,2655 CHESHIRE LN NORTH PLYMOUTH MN 55447 USA,North Plymouth,MN,55447
698,698,CASS LAKE LODGE,Correct,CASS LAKE LODGE,16293 60TH AVE. N.W.,Correct,16293 60TH AVE. N.W.,CASS LAKE,Correct,CASS LAKE,MN,Correct,MN,56633,Correct,56633,47.389922,Correct,47.389922,-94.599682,Correct,-94.599682,"16293 60TH AVE. N.W.  CASS LAKE, MN 56633",Correct,"16293 60TH AVE. N.W. CASS LAKE, MN 56633",,Correct,CASS,,Original,698.0,,,Active,POINT (-94.599682 47.389922),Yes,0.0,Leech Lake,Leech Lake Reservation,,,From Original List,,,,,,,,,,,,,,,
701,701,HOLIDAY STATIONSTORES,Correct,HOLIDAY STATIONSTORES,HWY. 371 & HWY. 34,-371-34,-371-34,WALKER,Correct,WALKER,MN,Correct,MN,56484,Correct,56484,47.10155,47.1017468,47.1017468,-94.5869,-94.5865728,-94.5865728,"HWY. 371 & HWY. 34  WALKER, MN 56484","MN-371 & MN-34, Walker, MN 56484, USA","MN-371 & MN-34, Walker, MN 56484, USA",,Correct,CASS,,Original,701.0,,,Active,POINT (-94.5865728 47.1017468),No,1.335330203,,,Leech Lake,Leech Lake Reservation,From Original List,,,,,,,794020100026,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=90521fed-786e-e411-ae63-001ec94ffe7f,Holiday Stationstores,,"4567 American Blvd W
Blmgtn, MN 55437
USA",,,,
716,716,ONAMIA DRUG,Correct,ONAMIA DRUG,516 MAIN ST.,516 MAIN ST,516 MAIN ST,ONAMIA,Correct,ONAMIA,MN,Correct,MN,56539,56359,56359,46.070641,46.07075,46.07075,-93.667342,-93.66723,-93.66723,"516 MAIN ST.  ONAMIA, MN 56539","516 Main St, Onamia, MN 56359, USA","516 Main St, Onamia, MN 56359, USA",,Correct,MILLE LACS,,Original,716.0,,,Active,POINT (-93.66723 46.07075),Yes,0.0,Mille Lacs,Mille Lacs Reservation,,,From Original List,,,,,,,8S-871,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=6407935c-a3d4-e011-a886-001ec94ffe7f,"ONAMIA DRUG, INC.",(Optional) Currently No Agent,,516 MAIN ST ONAMIA MN 56359 USA,Onamia,MN,56359
717,717,BENDICKSON GENERAL STORE,Correct,BENDICKSON GENERAL STORE,218 HWY. 59,218 US-59,218 US-59,BEJOU,Correct,BEJOU,MN,Correct,MN,56516,Correct,56516,47.4425,47.4446978,47.44469779999999,-95.97617,-95.975452,-95.975452,"218 HWY. 59  BEJOU, MN 56516","218 US-59, Bejou, MN 56516, USA","218 US-59, Bejou, MN 56516, USA",,Correct,MAHNOMEN,,Original,717.0,,,Active,POINT (-95.975452 47.44469779999999),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,710923400029,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=216b2d8b-0647-e311-8e3a-001ec94ffe7f,"Bendickson General Store, LLC",Joyce Bendickson,,206 1ST ST BEJOU MN 56516 USA,Bejou,MN,56516
719,719,STAR MART,Correct,STAR MART,785 U.S. HIGHWAY 59,Correct,785 U.S. HIGHWAY 59,MAHNOMEN,Correct,MAHNOMEN,MN,Correct,MN,56557,Correct,56557,47.32187,Correct,47.32187,-95.96549,Correct,-95.96549,"785 U.S. HIGHWAY 59  MAHNOMEN, MN 56557",Correct,"785 U.S. HIGHWAY 59 MAHNOMEN, MN 56557",,Correct,MAHNOMEN,,Original,719.0,1.0,yes,Active,POINT (-95.96549 47.32187),Yes,0.0,White Earth,White Earth Reservation,,,From Original List,,,,,,,,,,,,,,,
726,726,NOAF''S SMOKE SHOP INC,Correct,NOAF''S SMOKE SHOP INC,1405 MILLER TRUNK HWY #200,1631 LONDON RD,1631 LONDON RD,DULUTH,Correct,DULUTH,MN,Correct,MN,55811,55812,55812,46.805363,46.8015975,46.8015975,-92.155802,-92.0751994,-92.0751994,"1405 MILLER TRUNK HWY #200  DULUTH, MN 55811","1631 London Rd, Duluth, MN 55812, USA","1631 London Rd, Duluth, MN 55812, USA",,Correct,ST. LOUIS,,Original,726.0,1.0,yes,Active,POINT (-92.0751994 46.8015975),No,1.5904046230000002,,,Fond du Lac,Fond du Lac Off-Reservation Trust Land,From Original List,,,,,,,1542682-2,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=02a57672-8cd4-e011-a886-001ec94ffe7f,Noaf's Smoke Shop Inc,(Optional) Currently No Agent,,1405 MILLER TRUNK HWY # 200 DULUTH MN 55811 USA,Duluth,MN,55811
1934,1934,,,ONAMIA DRUG,516 MAIN ST,Correct,516 MAIN ST,ONAMIA,Correct,ONAMIA,MN,Correct,MN,56359,Correct,56359,,,46.070625,,,-93.66652,,,"516 Main St, Onamia, MN, 56359",,Correct,MILLE LACS,,,,,,Active,POINT (-93.66652000000001 46.070625),Yes,,Mille Lacs,Mille Lacs Reservation,,,New Retailer,Independent,,,N,664663.0,,8S-871,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=6407935c-a3d4-e011-a886-001ec94ffe7f,"ONAMIA DRUG, INC.",(Optional) Currently No Agent,,516 MAIN ST ONAMIA MN 56359 USA,Onamia,MN,56359
1937,1937,,,THOMPSONS LAKE COUNTRY DRUG,205 MAIN ST W,Correct,205 MAIN ST W,ISLE,Correct,ISLE,MN,Correct,MN,56342,Correct,56342,,,46.1414474,,,-93.4619825,,,"205 Main St W, Isle, MN, 56342",,Correct,MILLE LACS,,,,,,Active,POINT (-93.4619825 46.1414474),Yes,,Mille Lacs,Mille Lacs Reservation,,,New Retailer,Independent,,,N,657975.0,,707795200024,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=b40fc4ad-0238-e311-8e3a-001ec94ffe7f,"Thompson's Lake Country Drug, Inc.",(Optional) Currently No Agent,,10228 270TH AVE. ISLE MN 56342 USA,Isle,MN,56342
1948,1948,,,MORNING STAR WINE & SPIRITS,104 N MAIN ST,Correct,104 N MAIN ST,WAHKON,Correct,WAHKON,MN,Correct,MN,56386,Correct,56386,,,46.11833,,,-93.52099,,,"104 N Main St, Wahkon, MN, 56386",,Correct,MILLE LACS,,,,,,Active,POINT (-93.52099 46.11833),Yes,,Mille Lacs,Mille Lacs Reservation,,,New Retailer,Independent,,,N,7368544.0,,790350800020,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=f3a7d842-b55e-e411-ae63-001ec94ffe7f,Morning Star Wine & Spirits,,"104 North Main Street
Wahkon, MN 56386
USA",,,,
1960,1960,,,Y BOTTLE SHOP,6838 Y FRONTAGE RD NW,Correct,6838 Y FRONTAGE RD NW,WALKER,Correct,WALKER,MN,Correct,MN,56484,Correct,56484,,,47.053978,,,-94.541504,,,"6838 Y Frontage Rd NW, Walker, MN, 56484",,Correct,CASS,,,,,,Active,POINT (-94.541504 47.053978),Yes,,Leech Lake,Leech Lake Reservation,,,New Retailer,Independent,,,N,1426008.0,,,,,,,,,,
1967,1967,,,WINNIE TRADING POST,38499 STATE HIGHWAY 46,Correct,38499 STATE HIGHWAY 46,DEER RIVER,Correct,DEER RIVER,MN,Correct,MN,56636,Correct,56636,,,47.430244,,,-94.01013,,,"38499 State Highway 46, Deer River, MN, 56636",,Correct,ITASCA,,,,,,Active,POINT (-94.01013 47.430244),Yes,,Leech Lake,Leech Lake Reservation,,,New Retailer,Independent,,,N,1640939.0,,998966100037,https://mblsportal.sos.state.mn.us/Business/SearchDetails?filingGuid=40e3adca-fc17-e811-9157-00155d0d6f70,WINNIE TRADING POST,,"38499 State Highway 46
Deer River, MN 56636
USA",,,,
