Unnamed: 0,IMPAQ_ID,DBA Name,DBA Name_changes,DBA Name_update,Address Line 1,Address Line 1_changes,Address Line 1_update,City,City_changes,City_update,State,State_changes,State_update,Zip,Zip_changes,Zip_update,Latitude,Latitude_changes,Latitude_update,Longitude,Longitude_changes,Longitude_update,Full Address,Full Address_changes,Full Address_update,County,County_changes,County_update,Address Line 2,matchsource,est_id,found_pic,Manual Result,biz_status,Coordinates,On Tribe Land,Miles to Nearest Tribe,Assoc Tribe,Assoc Res,Nearest Tribe,Nearest Res,ori_flg,Owner Name,Owner City,Owner State,Non-Corporate Owned,Niel_id
730,730,FORT BELKNAP KWIK STOP,Correct,FORT BELKNAP KWIK STOP,148 ASSINIBOINE,Correct,148 ASSINIBOINE,HARLEM,Correct,HARLEM,MT,Correct,MT,59526,Correct,59526.0,48.527739,Correct,48.527739,-108.7890764,Correct,-108.7890764,"148 ASSINIBOINE  HARLEM, MT 59526",Correct,"148 ASSINIBOINE HARLEM, MT 59526",BLAINE,Correct,BLAINE,,Google,730.0,,,Active,POINT (-108.7890764 48.527739),No,1.6315192184893037,,,Fort Belknap,Fort Belknap Reservation,From Original List,,,,,
731,731,HORSESHOE BAR,THE HORSESHOE BAR,THE HORSESHOE BAR,57777 E US HIGHWAY 2,20390726303020000,20390726303020000,OSWEGO,WOLF POINT,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.06364,48.06214259999999,48.06214259999999,-105.8799,-105.88638200000001,-105.88638200000001,"57777 E US HIGHWAY 2  OSWEGO, MT 59201","20390726303020000, Wolf Point, MT 59201, USA","20390726303020000, Wolf Point, MT 59201, USA",ROOSEVELT,Correct,VALLEY,,Original,731.0,,,Active,POINT (-105.886382 48.06214259999999),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
732,732,APSAALOOKE NIGHTS CASINO,Correct,APSAALOOKE NIGHTS CASINO,71 HERITAGE RD.,71 HERITAGE ROADE,71 HERITAGE ROADE,CROW AGENCY,Correct,CROW AGENCY,MT,Correct,MT,59022,Correct,59022.0,45.58006,45.58006339999999,45.58006339999999,-107.4506,-107.45062479999999,-107.45062479999999,"71 HERITAGE RD.  CROW AGENCY, MT 59022","71 Heritage Roade, Crow Agency, MT 59022, USA","71 Heritage Roade, Crow Agency, MT 59022, USA",,Correct,BIG HORN,,Original,732.0,,,Closed,POINT (-107.4506248 45.58006339999999),Yes,0.0,Crow,Crow Reservation,,,From Original List,,,,,
733,733,APSAALOOKE TRADING POST,Correct,APSAALOOKE TRADING POST,101 MAIN ST.,Correct,101 MAIN ST.,CROW AGENCY,Correct,CROW AGENCY,MT,Correct,MT,59022,Correct,59022.0,45.31269,Correct,45.31269,-107.3634,Correct,-107.3634,"101 MAIN ST.  CROW AGENCY, MT 59022",Correct,"101 MAIN ST. CROW AGENCY, MT 59022",,Correct,BIG HORN,,Original,733.0,,,Active,POINT (-107.3634 45.31269),Yes,0.0,Crow,Crow Reservation,,,From Original List,,,,,
734,734,BIG HORN CASINO,Can't Validate,BIG HORN CASINO,1 MAIN ST. PARKDALE CT.,Can't Validate,1 MAIN ST. PARKDALE CT.,FORT SMITH,Can't Validate,FORT SMITH,MT,Can't Validate,MT,59035,Can't Validate,59035.0,45.30756,Can't Validate,45.30756,-107.9164,Can't Validate,-107.9164,"1 MAIN ST. PARKDALE CT.  FORT SMITH, MT 59035",Can't Validate,"1 MAIN ST. PARKDALE CT. FORT SMITH, MT 59035",,Can't Validate,BIG HORN,,Original,734.0,0.0,,Can't Validate,POINT (-107.9164 45.30756),No,0.061842989807133035,,,Crow,Crow Reservation,From Original List,,,,,
735,735,BIG HORN IGA,Correct,BIG HORN IGA,901 N. CENTER ST.,Correct,901 N. CENTER ST.,HARDIN,Correct,HARDIN,MT,Correct,MT,59034,Correct,59034.0,45.738267,Correct,45.738267,-107.605969,Correct,-107.605969,"901 N. CENTER ST.  HARDIN, MT 59034",Correct,"901 N. CENTER ST. HARDIN, MT 59034",,Correct,BIG HORN,,Original,735.0,1.0,yes,Active,POINT (-107.605969 45.738267),No,0.604650646837287,,,Crow,Crow Reservation,From Original List,,,,,
736,736,CROW MERCANTILE,Correct,CROW MERCANTILE,17 BALA ST.,Correct,17 BALA ST.,CROW AGENCY,Correct,CROW AGENCY,MT,Correct,MT,59022,Correct,59022.0,45.60661500000001,Correct,45.60661500000001,-107.461041,Correct,-107.461041,"17 BALA ST.  CROW AGENCY, MT 59022",Correct,"17 BALA ST. CROW AGENCY, MT 59022",,Correct,BIG HORN,,Original,736.0,,,Active,POINT (-107.461041 45.60661500000001),Yes,0.0,Crow,Crow Reservation,,,From Original List,,,,,
737,737,CUSTER BATTLEFIELD TRADING POST,Correct,CUSTER BATTLEFIELD TRADING POST,347 U.S. 212,347 US-212,347 US-212,CROW AGENCY,Correct,CROW AGENCY,MT,Correct,MT,59022,Correct,59022.0,45.57937,45.5793708,45.5793708,-107.4429,-107.44294,-107.44294,"347 U.S. 212  CROW AGENCY, MT 59022","347 US-212, Crow Agency, MT 59022, USA","347 US-212, Crow Agency, MT 59022, USA",,Correct,BIG HORN,,Original,737.0,,,Active,POINT (-107.44294 45.5793708),Yes,0.0,Crow,Crow Reservation,,,From Original List,,,,,
738,738,LAME DEER TRADING,LAME DEER TRADING POST,LAME DEER TRADING POST,501 CHEYENNE AVE.,Correct,501 CHEYENNE AVE.,LAME DEER,Correct,LAME DEER,MT,Correct,MT,59043,Correct,59043.0,45.622571,Correct,45.622571,-106.665948,Correct,-106.665948,"501 CHEYENNE AVE.  LAME DEER, MT 59043",Correct,"501 CHEYENNE AVE. LAME DEER, MT 59043",,Correct,ROSEBUD,,Original,738.0,,,Active,POINT (-106.665948 45.622571),Yes,0.0,Northern Cheyenne,Northern Cheyenne Indian Reservation,,,From Original List,,,,,
739,739,LITTLE HORN IGA,Correct,LITTLE HORN IGA,100 MAIN ST.,Correct,100 MAIN ST.,LODGE GRASS,Correct,LODGE GRASS,MT,Correct,MT,59050,Correct,59050.0,45.31245300000001,Correct,45.31245300000001,-107.363323,Correct,-107.363323,"100 MAIN ST.  LODGE GRASS, MT 59050",Correct,"100 MAIN ST. LODGE GRASS, MT 59050",,Correct,BIG HORN,,Original,739.0,,,Active,POINT (-107.363323 45.31245300000001),Yes,0.0,Crow,Crow Reservation,,,From Original List,,,,,
740,740,YELLOWTAIL MARKET,Correct,YELLOWTAIL MARKET,1 MAIN ST. PARKDALE CT.,1 YELLOWTAIL ST,1 YELLOWTAIL ST,FORT SMITH,Correct,FORT SMITH,MT,Correct,MT,59035,Correct,59035.0,45.30756,45.307555799999996,45.307555799999996,-107.9164,-107.9163898,-107.9163898,"1 MAIN ST. PARKDALE CT.  FORT SMITH, MT 59035","1 Yellowtail St, Fort Smith, MT 59035, USA","1 Yellowtail St, Fort Smith, MT 59035, USA",,Correct,BIG HORN,,Original,740.0,,,Closed,POINT (-107.9163898 45.3075558),No,0.061180651684026935,,,Crow,Crow Reservation,From Original List,,,,,
741,741,FORT BELKNAP CASINO,Correct,FORT BELKNAP CASINO,104 ASSINIBOINE AVE.,Correct,104 ASSINIBOINE AVE.,HARLEM,Correct,HARLEM,MT,Correct,MT,59526,Correct,59526.0,48.4822,Correct,48.4822,-108.7557,Correct,-108.7557,"104 ASSINIBOINE AVE.  HARLEM, MT 59526",Correct,"104 ASSINIBOINE AVE. HARLEM, MT 59526",,Correct,BLAINE,,Original,741.0,,,Active,POINT (-108.7557 48.4822),Yes,0.0,Fort Belknap,Fort Belknap Reservation,,,From Original List,,,,,
742,742,MARTIN'S STORE,Correct,MARTIN'S STORE,MAIN ST.,MARTIN DR,MARTIN DR,HAYS,Correct,HAYS,MT,Correct,MT,59527,Correct,59527.0,47.98212,47.989131799999996,47.989131799999996,-108.6857,-108.6986715,-108.6986715,"MAIN ST.  HAYS, MT 59527","martin dr, Hays, MT 59527, USA","martin dr, Hays, MT 59527, USA",,Correct,BLAINE,,Original,742.0,,,Active,POINT (-108.6986715 47.9891318),Yes,0.0,Fort Belknap,Fort Belknap Reservation,,,From Original List,,,,,
743,743,ALBERTSONS,Correct,ALBERTSONS,415 BLAINE ST.,Correct,415 BLAINE ST.,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.092644,Correct,48.092644,-105.643506,Correct,-105.643506,"415 BLAINE ST.  WOLF POINT, MT 59201",Correct,"415 BLAINE ST. WOLF POINT, MT 59201",,Correct,ROOSEVELT,,Original,743.0,,,Active,POINT (-105.643506 48.092644),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
744,744,ARLO'S BAR,Correct,ARLO'S BAR,221 MAIN ST.,Correct,221 MAIN ST.,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.090463,Correct,48.090463,-105.639643,Correct,-105.639643,"221 MAIN ST.  WOLF POINT, MT 59201",Correct,"221 MAIN ST. WOLF POINT, MT 59201",,Correct,ROOSEVELT,,Original,744.0,,,Active,POINT (-105.639643 48.090463),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
745,745,B&S QWIK STOP,Can't Validate,B&S QWIK STOP,U.S. 2,Can't Validate,U.S. 2,BROCKTON,Can't Validate,BROCKTON,MT,Can't Validate,MT,59255,Can't Validate,59255.0,48.14914,Can't Validate,48.14914,-104.9145,Can't Validate,-104.9145,"U.S. 2  BROCKTON, MT 59255",Can't Validate,"U.S. 2 BROCKTON, MT 59255",,Can't Validate,ROOSEVELT,,Original,745.0,0.0,,Can't Validate,POINT (-104.9145 48.14914),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
746,746,BARACKER'S BAR,Correct,BARACKER'S BAR,206 W. POPLAR #B,206 B ST W,206 B ST W,POPLAR,Correct,POPLAR,MT,Correct,MT,59255,Correct,59255.0,48.47576,48.1087219,48.1087219,-105.1977,-105.19783600000001,-105.19783600000001,"206 W. POPLAR #B  POPLAR, MT 59255","206 B St W, Poplar, MT 59255, USA","206 B St W, Poplar, MT 59255, USA",,Correct,ROOSEVELT,,Original,746.0,,,Active,POINT (-105.197836 48.1087219),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
747,747,BUCKHORN BAR & RESTAURANT,Correct,BUCKHORN BAR & RESTAURANT,203 2ND AVE. W.,Correct,203 2ND AVE. W.,POPLAR,Correct,POPLAR,MT,Correct,MT,59255,Correct,59255.0,48.109151,Correct,48.109151,-105.19695,Correct,-105.19695,"203 2ND AVE. W.  POPLAR, MT 59255",Correct,"203 2ND AVE. W. POPLAR, MT 59255",,Correct,ROOSEVELT,,Original,747.0,,,Active,POINT (-105.19695 48.109151),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
748,748,CENEX,Correct,CENEX,211 F ST. W.,Correct,211 F ST. W.,POPLAR,Correct,POPLAR,MT,Correct,MT,59255,Correct,59255.0,48.112967,Correct,48.112967,-105.198399,Correct,-105.198399,"211 F ST. W.  POPLAR, MT 59255",Correct,"211 F ST. W. POPLAR, MT 59255",,Correct,ROOSEVELT,,Original,748.0,,,Active,POINT (-105.198399 48.112967),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
749,749,DAD'S BAR,Correct,DAD'S BAR,216 MAIN ST.,221 MAIN ST,221 MAIN ST,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.09053400000001,48.090076,48.090076,-105.639544,-105.64006100000002,-105.64006100000002,"216 MAIN ST.  WOLF POINT, MT 59201","221 Main St, Wolf Point, MT 59201, USA","221 Main St, Wolf Point, MT 59201, USA",,Correct,ROOSEVELT,,Original,749.0,1.0,yes,Active,POINT (-105.640061 48.090076),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
750,750,FRONTIER LOUNGE AND RED LATERN,Correct,FRONTIER LOUNGE AND RED LATERN,200 E. MAIN,200 E MAIN ST,200 E MAIN ST,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.091412,48.0921825,48.0921825,-105.635783,-105.63524240000001,-105.63524240000001,"200 E. MAIN  WOLF POINT, MT 59201","200 E Main St, Wolf Point, MT 59201, USA","200 E Main St, Wolf Point, MT 59201, USA",,Correct,ROOSEVELT,,Original,750.0,1.0,yes,Active,POINT (-105.6352424 48.0921825),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
751,751,LOG CABIN BAR,Can't validate,LOG CABIN BAR,HWY. 2 & 7TH ST.,Can't validate,HWY. 2 & 7TH ST.,BROCKTON,Can't validate,BROCKTON,MT,Can't validate,MT,59255,Can't validate,59255.0,48.149139,Can't validate,48.149139,-104.9145239,Can't validate,-104.9145239,"HWY. 2 & 7TH ST.  BROCKTON, MT 59255",Can't validate,"HWY. 2 & 7TH ST.  BROCKTON, MT 59255",,Can't validate,,,Google,751.0,,,Can't validate,Can't validate,Can't validate,Can't validate,Can't validate,Can't validate,Can't validate,Can't validate,From Original List,,,,,
752,752,SHERMAN INN,SHERMAN INN RESTAURANT,SHERMAN INN RESTAURANT,200 E. MAIN ST.,Correct,200 E. MAIN ST.,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.091412,Correct,48.091412,-105.635783,Correct,-105.635783,"200 E. MAIN ST.  WOLF POINT, MT 59201",Correct,"200 E. MAIN ST. WOLF POINT, MT 59201",,Correct,ROOSEVELT,,Original,752.0,,,Active,POINT (-105.635783 48.091412),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
753,753,STOCKMAN'S BAR,Correct,STOCKMAN'S BAR,218 MAIN ST.,Correct,218 MAIN ST.,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.090522,Correct,48.090522,-105.639618,Correct,-105.639618,"218 MAIN ST.  WOLF POINT, MT 59201",Correct,"218 MAIN ST. WOLF POINT, MT 59201",,Correct,ROOSEVELT,,Original,753.0,,,Active,POINT (-105.639618 48.090522),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
754,754,TANDE GROCERY,Correct,TANDE GROCERY,300 1ST AVE.,Correct,300 1ST AVE.,POPLAR,Correct,POPLAR,MT,Correct,MT,59255,Correct,59255.0,48.110115,Correct,48.110115,-105.195558,Correct,-105.195558,"300 1ST AVE.  POPLAR, MT 59255",Correct,"300 1ST AVE. POPLAR, MT 59255",,Correct,ROOSEVELT,,Original,754.0,0.0,,Active,POINT (-105.195558 48.110115),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
755,755,TJ'S QUICK STOP,Correct,TJ'S QUICK STOP,302 F ST. W.,300 F ST W,300 F ST W,POPLAR,Correct,POPLAR,MT,Correct,MT,59255,Correct,59255.0,48.112911,48.1125958,48.1125958,-105.199528,-105.19976609999999,-105.19976609999999,"302 F ST. W.  POPLAR, MT 59255","300 F St W, Poplar, MT 59255, USA","300 F St W, Poplar, MT 59255, USA",,Correct,ROOSEVELT,,Original,755.0,1.0,yes,Active,POINT (-105.1997661 48.1125958),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
756,756,TOWN PUMP AND EXXON,TOWN PUMP FOOD STORE,TOWN PUMP FOOD STORE,401 CASCADE ST.,Correct,401 CASCADE ST.,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.09347800000001,Correct,48.09347800000001,-105.643227,Correct,-105.643227,"401 CASCADE ST.  WOLF POINT, MT 59201",Correct,"401 CASCADE ST. WOLF POINT, MT 59201",,Correct,ROOSEVELT,,Original,756.0,1.0,yes,Active,POINT (-105.643227 48.09347800000001),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
757,757,WATER HOLE,Can't Validate,WATER HOLE,100 3RD AVE. S.,Can't Validate,100 3RD AVE. S.,WOLF POINT,Can't Validate,WOLF POINT,MT,Can't Validate,MT,59201,Can't Validate,59201.0,48.09262,Can't Validate,48.09262,-105.642556,Can't Validate,-105.642556,"100 3RD AVE. S.  WOLF POINT, MT 59201",Can't Validate,"100 3RD AVE. S. WOLF POINT, MT 59201",,Can't Validate,ROOSEVELT,,Original,757.0,0.0,,Can't Validate,POINT (-105.642556 48.09262),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
758,758,WOLF POINT LIQUOR MARKET,Correct,WOLF POINT LIQUOR MARKET,219 INDIAN ST.,223 MAIN ST,223 MAIN ST,WOLF POINT,Correct,WOLF POINT,MT,Correct,MT,59201,Correct,59201.0,48.099348,48.0901532,48.0901532,-105.639316,-105.63994640000001,-105.63994640000001,"219 INDIAN ST.  WOLF POINT, MT 59201","223 Main St, Wolf Point, MT 59201, USA","223 Main St, Wolf Point, MT 59201, USA",,Correct,ROOSEVELT,,Original,758.0,,,Active,POINT (-105.6399464 48.0901532),Yes,0.0,Fort Peck,Fort Peck Indian Reservation,,,From Original List,,,,,
759,759,GLACIER PARK TRADING,Correct,GLACIER PARK TRADING,316 U.S. 2,316 US-2,316 US-2,EAST GLACIER PARK,Correct,EAST GLACIER PARK,MT,Correct,MT,59434,Correct,59434.0,48.441667,48.441831,48.441831,-113.218377,-113.21808,-113.21808,"316 U.S. 2  EAST GLACIER PARK, MT 59434","316 US-2, East Glacier Park, MT 59434, USA","316 US-2, East Glacier Park, MT 59434, USA",,Correct,GLACIER,,Original,759.0,,,Active,POINT (-113.21808 48.441831),Yes,0.0,Blackfeet,Blackfeet Indian Reservation,,,From Original List,,,,,
760,760,GLACIER PEAKS CASINO,Correct,GLACIER PEAKS CASINO,416 W. CENTRAL AVE.,46 MUSEUM LOOP,46 MUSEUM LOOP,BROWNING,Correct,BROWNING,MT,Correct,MT,59417,Correct,59417.0,48.55588,48.5573999,48.5573999,-113.0222,-113.02544499999999,-113.02544499999999,"416 W. CENTRAL AVE.  BROWNING, MT 59417","46 Museum Loop, Browning, MT 59417, USA","46 Museum Loop, Browning, MT 59417, USA",,Correct,GLACIER,,Original,760.0,,,Active,POINT (-113.025445 48.5573999),Yes,0.0,Blackfeet,Blackfeet Indian Reservation,,,From Original List,,,,,
761,761,GLACIER WAY CONOCO,Correct,GLACIER WAY CONOCO,330 CENTRAL AVE. W.,99 STATE HWY 464,99 STATE HWY 464,BROWNING,Correct,BROWNING,MT,Correct,MT,59417,Correct,59417.0,48.555915,48.575098600000004,48.575098600000004,-113.019506,-113.0147792,-113.0147792,"330 CENTRAL AVE. W.  BROWNING, MT 59417","99 State Hwy 464, Browning, MT 59417, USA","99 State Hwy 464, Browning, MT 59417, USA",,Correct,GLACIER,,Original,761.0,1.0,yes,Active,POINT (-113.0147792 48.5750986),Yes,0.0,Blackfeet,Blackfeet Indian Reservation,,,From Original List,,,,,
762,762,TEEPLE'S IGA,Correct,TEEPLE'S IGA,209 W. CENTRAL AVE.,Correct,209 W. CENTRAL AVE.,BROWNING,Correct,BROWNING,MT,Correct,MT,59417,Correct,59417.0,48.555956,Correct,48.555956,-113.016314,Correct,-113.016314,"209 W. CENTRAL AVE.  BROWNING, MT 59417",Correct,"209 W. CENTRAL AVE. BROWNING, MT 59417",,Correct,GLACIER,,Original,762.0,1.0,yes,Active,POINT (-113.016314 48.555956),Yes,0.0,Blackfeet,Blackfeet Indian Reservation,,,From Original List,,,,,
763,763,THRONSON'S GENERAL STORE,Correct,THRONSON'S GENERAL STORE,4013 HWY. 89,4013 US-89,4013 US-89,BABB,Correct,BABB,MT,Correct,MT,59411,Correct,59411.0,48.859683,48.859666299999994,48.859666299999994,-113.436497,-113.43709750000001,-113.43709750000001,"4013 HWY. 89  BABB, MT 59411","4013 US-89, Babb, MT 59411, USA","4013 US-89, Babb, MT 59411, USA",,Correct,GLACIER,,Original,763.0,,,Active,POINT (-113.4370975 48.8596663),Yes,0.0,Blackfeet,Blackfeet Indian Reservation,,,From Original List,,,,,
764,764,TOWN PUMP,Correct,TOWN PUMP,304 S.E. BOUNDARY ST.,Correct,304 S.E. BOUNDARY ST.,BROWNING,Correct,BROWNING,MT,Correct,MT,59417,Correct,59417.0,48.553601,Correct,48.553601,-113.009836,Correct,-113.009836,"304 S.E. BOUNDARY ST.  BROWNING, MT 59417",Correct,"304 S.E. BOUNDARY ST. BROWNING, MT 59417",,Correct,GLACIER,,Original,764.0,,,Active,POINT (-113.009836 48.553601),Yes,0.0,Blackfeet,Blackfeet Indian Reservation,,,From Original List,,,,,
