id,address,match,matchtype,parsed,tigerlineid,side,statefp,countyfp,tract,block,lon,lat
1,"1400  PALM CANYON DR., PALM SPRINGS, CA, nan",Google,ROOFTOP,,,,,,,,-116.5453377,33.8045722
2,"1109  PALM CANYON DR, PALM SPRINGS, CA, 92264",Google,ROOFTOP,,,,,,,,-116.5459175,33.80746500000001
5,"300  LASTUNAS DR, SAN GABRIEL, CA, 91776",Google,ROOFTOP,,,,,,,,-118.0969531,34.1029974
7,"42405  WASHINGTON, PALM DESERT, CA, 92260",Google,RANGE_INTERPOLATED,,,,,,,,-116.3039213,33.7407984
9,"251  JEANELL   # 3, CARSON CITY, NV, 89701",Google,ROOFTOP,,,,,,,,-119.7685803,39.1796389
600,"2333  SAN RAMON VALLEY BLVD. STE. 450, SAN RAMON, CA, 94583",Google,ROOFTOP,,,,,,,,-121.9793565,37.7770313
601,"22307  BINGHAM CT, VALENCIA, CA, 91354",Google,RANGE_INTERPOLATED,,,,,,,,-118.543312,34.4430702
604,"4300  GREEN RIVER RD  # 108, CORONA, CA, 92880",Google,ROOFTOP,,,,,,,,-117.6490703,33.8779005
605,"83957  INDIO BLVD, INDIO, CA, 92201",Google,ROOFTOP,,,,,,,,-116.2004439,33.7096773
607,"1008 AVE M14  STE A D180, PALMDALE, CA, 93551",Google,ROOFTOP,,,,,,,,-118.148437,34.63272329999999
609,"16309  SAN, JACINTO FOUNTAIN VALLEY, CA, 92708",Google,ROOFTOP,,,,,,,,-117.9240077,33.7264873
621,"4935  MC CONNELL AVE  # 9, LOS ANGELES, CA, 90066",Google,ROOFTOP,,,,,,,,-118.4238938,33.9828832
624,"82  SEA ISLAND DR., NEWPORT BEACH, CA, 92660",Google,ROOFTOP,,,,,,,,-117.8716802,33.629445
505,"65  TRAVELAND LN., EAST IRVINE, CA, 92650",Google,APPROXIMATE,,,,,,,,-117.7586938,33.6756136
627,"8747  SHASTA LILY WAY, ELK GROVE, CA, 95758",Google,ROOFTOP,,,,,,,,-121.3799439,38.4430063
508,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
509,", YUBA CITY, CA, 95992",Google,APPROXIMATE,,,,,,,,-121.62,39.14
630,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
510,"30200  DEL ORO DR, LUCERNE VALLEY, CA, 92356",Google,ROOFTOP,,,,,,,,-117.0110232,34.4595584
631,"8692  LA MESA BLVD, LA MESA, CA, 92041",Google,ROOFTOP,,,,,,,,-117.0101902,32.770088
511,", SAN DIEGO, CA, 92112",Google,APPROXIMATE,,,,,,,,-117.1600022,32.7198551
513,"1503  RINGER LN, REDONDO BEACH, CA, 90278",Google,GEOMETRIC_CENTER,,,,,,,,-118.3677077,33.8628783
514,"12625  FREDERICK STREET STE 1-5 # 265, MORENO VALLEY, CA, 92553",Google,ROOFTOP,,,,,,,,-117.2644036,33.9365305
635,"6992  EL CAJON BLVD., SAN DIEGO, CA, 92115",Google,ROOFTOP,,,,,,,,-117.0476112,32.7691371
515,", DENAIR, CA, 95316",Google,APPROXIMATE,,,,,,,,-120.7968711,37.526323
638,"2501  LINCOLN, ANAHEIM, CA, 92800",Google,RANGE_INTERPOLATED,,,,,,,,-117.8804619,33.8386047
518,"17130  VAN BUREN BLVD STE 167, RIVERSIDE, CA, 92504",Google,ROOFTOP,,,,,,,,-117.363539,33.8830348
639,"225  MAIN STREET, CHESTER, CA, 96020",Google,ROOFTOP,,,,,,,,-121.2294362,40.3091684
519,"60  LASSEN STREET, SUSANVILLE, CA, 96130",Google,ROOFTOP,,,,,,,,-120.6623876,40.4180844
520,"440  CT ST, SAN BERNARDINO, CA, 92418",Google,ROOFTOP,,,,,,,,-117.2930075,34.105723
521,"1247  J STREET, OXNARD, CA, 93030",Google,ROOFTOP,,,,,,,,-119.1898704,34.1873842
401,"151  MCKNIGHT WAY STE G, GRASS VALLEY, CA, 95949",Google,ROOFTOP,,,,,,,,-121.0618632,39.1982741
523,"1235 AVENUE I, LANCASTER, CA, 93534",Google,ROOFTOP,,,,,,,,-118.1525195,34.7042174
524,"1849  EL CIELO ROAD, PALM SPRINGS, CA, 92264",Google,ROOFTOP,,,,,,,,-116.5109577,33.8008363
404,"234  AUBURN ST., GRASS VALLEY, CA, 95945",Google,ROOFTOP,,,,,,,,-121.0621301,39.215105
646,"505  FLOWER STREET, LEVEL C LOS ANGELES, CA, 90071",Google,ROOFTOP,,,,,,,,-118.2568087,34.0513446
526,"2596  FOOTHILL_BLVD, SAN BERNARDINO, CA, 92410",Google,ROOFTOP,,,,,,,,-117.3462458,34.1070538
647,", LOS ANGELES, CA, 90021",Google,APPROXIMATE,,,,,,,,-118.2380432,34.0309258
527,"4126  MONTEREY HWY, SAN JOSE, CA, 95121",Google,ROOFTOP,,,,,,,,-121.8343577,37.2785687
648,"31288  RED BRIDGE RD., MURRIETA, CA, 92563",Google,ROOFTOP,,,,,,,,-117.1139047,33.5558621
528,", LA HABRA, CA, 90631",Google,APPROXIMATE,,,,,,,,-117.946137,33.9318591
649,"505  FLOWER STREET, PLAZA C LOS ANGELES, CA, 90071",Google,ROOFTOP,,,,,,,,-118.256962,34.0515916
408,"6746  VALJEAN  SUITE 101, LOS ANGELES, CA, 91406",Google,ROOFTOP,,,,,,,,-118.4849821,34.1931558
529,", , , nan",False,,,,,,,,,,
530,"6400  BROADWAY BLVD UNIT B, LOS ANGELES, CA, 90003",Google,ROOFTOP,,,,,,,,-118.277923,33.9812254
411,", ARTOIS, CA, 95913",Google,APPROXIMATE,,,,,,,,-122.1938726,39.6196036
532,"2098  HARVEST RD  # C-230, SAN DIEGO, CA, 92154",Google,ROOFTOP,,,,,,,,-116.9447082,32.5592463
533,"3510  HILLTOP ROAD, MOSS LANDING, CA, 95039",Google,ROOFTOP,,,,,,,,-121.782431,36.85868
654,"1051  MARTIN LUTHER KING JR, LOS ANGELES, CA, 90062",Google,RANGE_INTERPOLATED,,,,,,,,-118.2934678,34.0108667
413,"505  PACIFIC AVE, SAN PEDRO, CA, 90731",Google,ROOFTOP,,,,,,,,-118.2884281,33.7394729
415,", DALLAS, TX, 75221",Google,APPROXIMATE,,,,,,,,-96.7982316,32.7832518
417,"1130  WARNER ROAD, BUILDING B TEMPE, AZ, 85284",Google,ROOFTOP,,,,,,,,-111.956172,33.3361877
538,"44-250  MONROE ST, INDIO, CA, 92201",Google,ROOFTOP,,,,,,,,-116.2335301,33.7277207
539,"1849  EL CIELO RD, PALM SPRINGS, CA, 92264",Google,ROOFTOP,,,,,,,,-116.5109577,33.8008363
419,", ARTOIS, CA, 95913",Google,APPROXIMATE,,,,,,,,-122.1938726,39.6196036
540,"2970  CALLE, ARANDAS PALM SPRINGS, CA, 92264",Google,ROOFTOP,,,,,,,,-116.4711206,33.7905304
662,"16451VANOWEN ST, VAN NUYS, CA, 91406",Google,ROOFTOP,,,,,,,,-118.4920404,34.1941869
543,"72000  MAGNESIA FALLS DR STE 3, RANCHO MIRAGE, CA, 92270",Google,ROOFTOP,,,,,,,,-116.4067306,33.7361814
302,"718  LA BREA AVE, INGLEWOOD, CA, 90302",Google,RANGE_INTERPOLATED,,,,,,,,-118.3521957,33.9544022
665,"1425  VETERAN'S MEMORIAL CIRCLE, YUBA CITY, CA, 95993",Google,ROOFTOP,,,,,,,,-121.6362425,39.1450472
666,"SUITE 128, VAN NESS/MCALLISTER SAN FRANCISCO, CA, 94102",Google,ROOFTOP,,,,,,,,-122.4207995,37.7786
425,"1341  LOS PADRES BLVD, SANTA CLARA, CA, 95050",Google,ROOFTOP,,,,,,,,-121.9645967,37.3497632
667,", SAN FRANCISCO, CA, 94102",Google,APPROXIMATE,,,,,,,,-122.4212424,37.7786871
547,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
668,"VAN  NESS  RM. 126, SAN FRANCISCO, CA, 94102",Google,ROOFTOP,,,,,,,,-122.4191234,37.7782392
669,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
307,"1501  LINCOLN, ANAHEIM, CA, 92805",Google,ROOFTOP,,,,,,,,-117.8975974,33.8395351
549,"161  OLD RANCH RD, PALM DESERT, CA, 92211",Google,ROOFTOP,,,,,,,,-116.3516026,33.7546574
550,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
671,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
551,"3575  CAHUENGA BLVD. STE 125, LOS ANGELES, CA, 90068",Google,ROOFTOP,,,,,,,,-118.3583789,34.1337247
672,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
553,"28  211 DESERT PRINCESS DR, CATHEDRAL CITY, CA, 92234",Google,RANGE_INTERPOLATED,,,,,,,,-116.4809302,33.8375101
674,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
312,"2801  ARTESIA BOULEVARD UNIT A, LONG BEACH, CA, 90805",Google,ROOFTOP,,,,,,,,-118.1597069,33.8749448
433,"4500  IMPERIAL HWY, HAWTHORNE, CA, 90304",Google,ROOFTOP,,,,,,,,-118.3549087,33.9305614
675,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
555,"80  572, SANTA CARMEN INDIO, CA, 92203",Google,ROOFTOP,,,,,,,,-116.2586766,33.7546207
676,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
556,"28-211  DESERT PRINCESS DR, CATHEDRAL CITY, CA, 92234",Google,RANGE_INTERPOLATED,,,,,,,,-116.4809302,33.8375101
677,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
678,"3700  EL CAMINO REAL, SAN MATEO, CA, 94403",Google,RANGE_INTERPOLATED,,,,,,,,-122.2946789,37.5341799
316,"927  LAS TUNAS DR.  # B, SAN GABRIEL, CA, 91776",Google,ROOFTOP,,,,,,,,-118.0871202,34.1045345
680,"144  TAMMY WY, GRASS VALLEY, CA, 95945",Google,GEOMETRIC_CENTER,,,,,,,,-121.0524957,39.134922
681,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
562,"67-437  LAKOTA COURT, CATHEDRAL CITY, CA, 92234",Google,ROOFTOP,,,,,,,,-116.4858565,33.8387218
683,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
684,"414  VALENCIA AVE  # 304, BURBANK, CA, 91501",Google,ROOFTOP,,,,,,,,-118.2974414,34.1778961
564,"3030  LBJ FREEWAY SUITE 600, DALLAS, TX, 75234",Google,ROOFTOP,,,,,,,,-96.87580460000001,32.9112562
444,"1451  VENICE BLVD, LOS ANGELES, CA, 90008",Google,ROOFTOP,,,,,,,,-118.28562,34.044371
565,"3030  LBJ FRWY, DALLAS, TX, 75234",Google,ROOFTOP,,,,,,,,-96.87580460000001,32.9112562
566,"71-066  TAMARISK LN, RANCHO MIRAGE, CA, 92270",Google,ROOFTOP,,,,,,,,-116.4223859,33.7800324
687,"475  SAN ANTONIO RD, LOS ALTOS, CA, 94022",Google,ROOFTOP,,,,,,,,-122.1139437,37.3745135
325,"141  WILLOW ST STE R, LONG BEACH, CA, 90806",Google,ROOFTOP,,,,,,,,-118.19126,33.8055242
446,"61  WHITE, BLOSSOM IRVINE, CA, 92620",Google,RANGE_INTERPOLATED,,,,,,,,-117.7560408,33.6908261
567,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
447,"83957  INDIO BLVD, INDIO, CA, 92201",Google,ROOFTOP,,,,,,,,-116.2004439,33.7096773
207,"40103 HIGHWAY 33, KETTLEMAN CITY, CA, 93239",Google,RANGE_INTERPOLATED,,,,,,,,-120.047453,35.8907811
449,"1008 AVE M14  STE A D180, PALMDALE, CA, 93551",Google,ROOFTOP,,,,,,,,-118.148437,34.63272329999999
208,"40103 HIGHWAY 33, KETTLEMAN CITY, CA, 93239",Google,RANGE_INTERPOLATED,,,,,,,,-120.047453,35.8907811
209,"200  G' STREET, PORTERVILLE, CA, 93257",Google,ROOFTOP,,,,,,,,-119.0228296,36.0618882
451,"16309  SAN, JACINTO FOUNTAIN VALLEY, CA, 92708",Google,ROOFTOP,,,,,,,,-117.9240077,33.7264873
213,"135  POLK, COALINGA, CA, 93210",Google,RANGE_INTERPOLATED,,,,,,,,-120.3644355,36.13630029999999
338,"135  CARRILLO STREET, SANTA BARBARA, CA, 93101",Google,ROOFTOP,,,,,,,,-119.6999272,34.4236709
218,"304  PETALUMA BLVD, PETALUMA, CA, 94952",Google,ROOFTOP,,,,,,,,-122.642029,38.2375677
581,"49-968 HWY 86, COACHELLA, CA, 92236",Google,RANGE_INTERPOLATED,,,,,,,,-116.0598284,33.4262489
340,"906  GLENAOKS BLVD, BURBANK, CA, 91502",Google,ROOFTOP,,,,,,,,-118.297905,34.17747689999999
583,"11780 US HWY 1   # 400, NORTH PALM BEACH, FL, 33408",Google,ROOFTOP,,,,,,,,-80.05839809999999,26.8495948
463,"4935  MC CONNELL AVE  # 9, LOS ANGELES, CA, 90066",Google,ROOFTOP,,,,,,,,-118.4238938,33.9828832
101,"135  CARRILLO STREET, SANTA BARBARA, CA, 93101",Google,ROOFTOP,,,,,,,,-119.6999272,34.4236709
343,"1225  17TH STREET, SANTA ANA, CA, 92706",Google,RANGE_INTERPOLATED,,,,,,,,-117.8536015,33.7600099
586,"2715  KETTLEMAN LN STE 203-197, LODI, CA, 95242",Google,ROOFTOP,,,,,,,,-121.3091726,38.1160707
103,"906  GLENAOKS BLVD, BURBANK, CA, 91502",Google,ROOFTOP,,,,,,,,-118.297905,34.17747689999999
466,"82  SEA ISLAND DR., NEWPORT BEACH, CA, 92660",Google,ROOFTOP,,,,,,,,-117.8716802,33.629445
346,"3990  FIRGUEROA ST, LOS ANGELES, CA, 90037",Google,ROOFTOP,,,,,,,,-118.2820821,34.0115357
226,"1330 AVE OF AMERICAS, NEW YORK, NY, 10032",Google,ROOFTOP,,,,,,,,-73.97845029999999,40.76193079999999
347,"828  HERMOSA AVE, HERMOSA BEACH, CA, 90254",Google,ROOFTOP,,,,,,,,-118.3991037,33.8596287
106,"1225  17TH STREET, SANTA ANA, CA, 92706",Google,RANGE_INTERPOLATED,,,,,,,,-117.8536015,33.7600099
227,", LOS ANGELES, CA, 90025",Google,APPROXIMATE,,,,,,,,-118.4484367,34.0448583
109,"3990  FIRGUEROA ST, LOS ANGELES, CA, 90037",Google,ROOFTOP,,,,,,,,-118.2820821,34.0115357
350,"3800  NORTON AVE, LOS ANGELES, CA, 90008",Google,ROOFTOP,,,,,,,,-118.3326111,34.0172333
471,"1051  MARTIN LUTHER KING JR, LOS ANGELES, CA, 90062",Google,RANGE_INTERPOLATED,,,,,,,,-118.2934678,34.0108667
110,"828  HERMOSA AVE, HERMOSA BEACH, CA, 90254",Google,ROOFTOP,,,,,,,,-118.3991037,33.8596287
596,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
113,"3800  NORTON AVE, LOS ANGELES, CA, 90008",Google,ROOFTOP,,,,,,,,-118.3326111,34.0172333
356,"8  SCHOOL ST., LODI, CA, 95240",Google,ROOFTOP,,,,,,,,-121.273403,38.13466349999999
357,"5111  COLLEGE OAK DR STE A & B, SACRAMENTO, CA, 95841",Google,ROOFTOP,,,,,,,,-121.3512361,38.6593808
599,"2333  SAN RAMON VALLEY BLVD. STE 450, SAN RAMON, CA, 94583",Google,ROOFTOP,,,,,,,,-121.9793565,37.7770313
238,"4335  VINELAND AVE. APT 112, STUDIO CITY, CA, 91602",Google,ROOFTOP,,,,,,,,-118.3707296,34.1492099
119,"8  SCHOOL ST., LODI, CA, 95240",Google,ROOFTOP,,,,,,,,-121.273403,38.13466349999999
10,"88740  70TH AVE, THERMAL, CA, 92274",Google,ROOFTOP,,,,,,,,-116.1193548,33.5407221
14,"2415  BONNEYVIEW DR, REDDING, CA, 96001",Google,ROOFTOP,,,,,,,,-122.3809838,40.5292097
15,"40103 HIGHWAY 33, KETTLEMAN CITY, CA, 93239",Google,RANGE_INTERPOLATED,,,,,,,,-120.047453,35.8907811
16,"95  MARKET ST, THIRD FL SAN JOSE, CA, 95113",Google,ROOFTOP,,,,,,,,-121.891648,37.3337384
19,"19953  HONEY HILL DRIVE, MIDDLETOWN, CA, 95461",Google,ROOFTOP,,,,,,,,-122.539924,38.796124
361,"245  VERMONT AVE., LOS ANGELES, CA, 90004",Google,RANGE_INTERPOLATED,,,,,,,,-118.2919106,34.0693356
482,"1051  MARTIN LUTHER KING JR, LOS ANGELES, CA, 90062",Google,RANGE_INTERPOLATED,,,,,,,,-118.2934678,34.0108667
120,"5111  COLLEGE OAK DR STE A & B, SACRAMENTO, CA, 95841",Google,ROOFTOP,,,,,,,,-121.3512361,38.6593808
242,"ONE  CVS DRIVE, WOONSOCKET, RI, 02895",Google,ROOFTOP,,,,,,,,-71.47764579999999,41.9903803
363,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
243,"ONE  CVS DR, WOONSOCKET, RI, 02895",Google,ROOFTOP,,,,,,,,-71.47764579999999,41.9903803
124,"11715  WASHINGTON PL., LOS ANGELES, CA, 90066",Google,ROOFTOP,,,,,,,,-118.4216499,34.0044352
245,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
246,"440  EL CIELO RD  B1 & B2, PALM SPRINGS, CA, 92262",Google,ROOFTOP,,,,,,,,-116.5098599,33.8174981
489,"4900  DUBLIN GRANVILLE RD, COLUMBUS, OH, 43081",Google,ROOFTOP,,,,,,,,-82.85714449999999,40.0798843
127,"6080  CENTER DR  # 600, LOS ANGELES, CA, 90045",Google,ROOFTOP,,,,,,,,-118.3915724,33.9768046
248,"452  LOS ROBLES, PASADENA, CA, 91101",Google,RANGE_INTERPOLATED,,,,,,,,-118.1412704,34.1534837
369,"355  BRISTOL STREET STE. C, COSTA MESA, CA, 92626",Google,ROOFTOP,,,,,,,,-117.8804996,33.664597
249,"6746  ELK GROVE-FLORIN RD, ELK GROVE, CA, 95624",Google,RANGE_INTERPOLATED,,,,,,,,-121.3721693,38.4960733
129,"47  500, BOUNTIFUL, UT, 84010",Google,ROOFTOP,,,,,,,,-111.8794201,40.8846017
28,"431  HORATIO AVE STE 210, AVANTI PROPER MAITLAND, FL, 32751",Google,ROOFTOP,,,,,,,,-81.3621617,28.6279448
29,"431  HORATIO AVE STE 210, AVANTI PROPER MAITLAND, FL, 32751",Google,ROOFTOP,,,,,,,,-81.3621617,28.6279448
491,"4900  DUBLIN GRANVILLE RD, COLUMBUS, OH, 43081",Google,ROOFTOP,,,,,,,,-82.85714449999999,40.0798843
492,"220  ARENAS RD, PALM SPRINGS, CA, 92262",Google,ROOFTOP,,,,,,,,-116.5447605,33.8213845
251,"307  MADERA AVE, KERMAN, CA, 93630",False,,,,,,,,,,
493,"11314  VENTURA BLVD, STUDIO CITY, CA, 91604",Google,ROOFTOP,,,,,,,,-118.376349,34.1399601
494,"11314  VENTURA BLVD, STUDIO CITY, CA, 91604",Google,ROOFTOP,,,,,,,,-118.376349,34.1399601
254,"620  PORT, CHICAGO HWY BAY POINT, CA, 94565",Google,ROOFTOP,,,,,,,,-121.9613716,38.0343284
376,"1806  BELLES ST STE 9B, SAN FRANCISCO, CA, 94129",Google,ROOFTOP,,,,,,,,-122.4736362,37.78869900000001
257,"8141  KAISER BLVD STE 203, ANAHEIM HILLS, CA, 92808",Google,ROOFTOP,,,,,,,,-117.7449883,33.8666386
378,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
258,"430  MAIN ST., LAKEPORT, CA, 95453",Google,RANGE_INTERPOLATED,,,,,,,,-122.9151517,39.0448292
379,"40998  FOREST HOME BLVD, FORREST FALLS, CA, 92339",Google,ROOFTOP,,,,,,,,-116.931352,34.088661
138,"2010 AVE K   # 130, LANCASTER, CA, 93536",Google,ROOFTOP,,,,,,,,-118.1660656,34.6746348
31,"95  MARKET ST., THIRD FLOOR SAN JOSE, CA, 95113",Google,ROOFTOP,,,,,,,,-121.891648,37.3337384
32,"7601  STATE ST, REDWOOD VALLEY, CA, 95470",Google,ROOFTOP,,,,,,,,-123.211116,39.253231
38,"8747  SHASTA LILY WAY, ELK GROVE, CA, 95758",Google,ROOFTOP,,,,,,,,-121.3799439,38.4430063
381,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
384,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
385,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
386,"1149  HACIENDA BLVD., LA PUENTE, CA, 91744",Google,ROOFTOP,,,,,,,,-117.9502082,34.041007
145,"7667  SLAUSON AVE, CITY OF COMMERCE, CA, 90040",Google,ROOFTOP,,,,,,,,-118.1264633,33.9760946
387,"ONE  TOWNE SQUARE STE 1913, SOUTHFIELD, MI, 48076",Google,ROOFTOP,,,,,,,,-83.254491,42.4834571
146,"2420  GRANTLINE, RO TRACY, CA, 95376",Google,RANGE_INTERPOLATED,,,,,,,,-121.3895821,37.7541915
41,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
42,"8692  LA MESA BLVD, LA MESA, CA, 92041",Google,ROOFTOP,,,,,,,,-117.0101902,32.770088
46,"6992  EL CAJON BLVD., SAN DIEGO, CA, 92115",Google,ROOFTOP,,,,,,,,-117.0476112,32.7691371
49,"2501  LINCOLN, ANAHEIM, CA, 92800",Google,RANGE_INTERPOLATED,,,,,,,,-117.8804619,33.8386047
390,"16351  SKYLINE BLVD, WOODSIDE, CA, 94062",Google,ROOFTOP,,,,,,,,-122.2846556,37.3941044
270,"15  SOUTH TEMPLE  STE 900, SAL LAKE CITY, UT, 84101",Google,ROOFTOP,,,,,,,,-111.890578,40.7697727
391,"2341  EASTLAKE AVE, SEATTLE, WA, 98111",Google,ROOFTOP,,,,,,,,-122.3261407,47.6408723
393,"ONE  TOWNE SQUARE SUITE 1913, SOUTHFIELD, MI, 48076",Google,ROOFTOP,,,,,,,,-83.254491,42.4834571
153,"3500  VIA REAL, CARPINTERIA, CA, 93013",Google,ROOFTOP,,,,,,,,-119.5543901,34.4134205
395,"2341  EASTLAKE, SEATTLE, WA, 98111",Google,ROOFTOP,,,,,,,,-122.3261618,47.6408778
154,"777  TAHQUITZ CANYON  # 200-42, PALM SPRINGS, CA, 92262",Google,ROOFTOP,,,,,,,,-116.5406328,33.8227771
50,"225  MAIN STREET, CHESTER, CA, 96020",Google,ROOFTOP,,,,,,,,-121.2294362,40.3091684
58,"8747  SHASTA LILY WAY, ELK GROVE, CA, 95758",Google,ROOFTOP,,,,,,,,-121.3799439,38.4430063
160,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
161,"10800  PICO BLVD STE 271, LOS ANGELES, CA, 90064",Google,ROOFTOP,,,,,,,,-118.4263504,34.0403307
286,"15  SOUTH TEMPLE  STE 900, SAL LAKE CITY, UT, 84101",Google,ROOFTOP,,,,,,,,-111.890578,40.7697727
168,"71757  29 PALMS HWY  # D, TWENTYNINE PALMS, CA, 92277",Google,ROOFTOP,,,,,,,,-116.0962344,34.1346851
169,"11722  SALVIA ST, JURUPA VALLEY, CA, 91752",Google,ROOFTOP,,,,,,,,-117.5394298,33.9965751
61,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
62,"8692  LA MESA BLVD, LA MESA, CA, 92041",Google,ROOFTOP,,,,,,,,-117.0101902,32.770088
66,"6992  EL CAJON BLVD., SAN DIEGO, CA, 92115",Google,ROOFTOP,,,,,,,,-117.0476112,32.7691371
69,"2501  LINCOLN, ANAHEIM, CA, 92800",Google,RANGE_INTERPOLATED,,,,,,,,-117.8804619,33.8386047
170,"213  VERMONT AVE, LOS ANGELES, CA, 90004",Google,ROOFTOP,,,,,,,,-118.2921048,34.0701703
291,"ONE  CVS DRIVE, WOONSOCKET, RI, 02895",Google,ROOFTOP,,,,,,,,-71.47764579999999,41.9903803
292,"ONE  CVS DR, WOONSOCKET, RI, 02895",Google,ROOFTOP,,,,,,,,-71.47764579999999,41.9903803
174,"718  LA BREA AVE, INGLEWOOD, CA, 90302",Google,RANGE_INTERPOLATED,,,,,,,,-118.3521957,33.9544022
296,"71757  29 PALMS HWY  # D, TWENTYNINE PALMS, CA, 92277",Google,ROOFTOP,,,,,,,,-116.0962344,34.1346851
297,"11722  SALVIA ST, JURUPA VALLEY, CA, 91752",Google,ROOFTOP,,,,,,,,-117.5394298,33.9965751
298,"213  VERMONT AVE, LOS ANGELES, CA, 90004",Google,ROOFTOP,,,,,,,,-118.2921048,34.0701703
179,"1501  LINCOLN, ANAHEIM, CA, 92805",Google,ROOFTOP,,,,,,,,-117.8975974,33.8395351
70,"225  MAIN STREET, CHESTER, CA, 96020",Google,ROOFTOP,,,,,,,,-121.2294362,40.3091684
78,"310  4TH STREET STE 200, CHARLOTTESVILLE, VA, 22902",Google,ROOFTOP,,,,,,,,-78.478702,38.0321842
184,"2801  ARTESIA BOULEVARD UNIT A, LONG BEACH, CA, 90805",Google,ROOFTOP,,,,,,,,-118.1597069,33.8749448
187,"8747  SHASTA LILY WAY, ELK GROVE, CA, 95758",Google,ROOFTOP,,,,,,,,-121.3799439,38.4430063
80,"9371  IRVINE BOULEVARD, IRVINE, CA, 92618",Google,ROOFTOP,,,,,,,,-117.705768,33.6644947
81,"17831  SKY PARK CIRCLE STE H, IRVINE, CA, 92614",Google,ROOFTOP,,,,,,,,-117.8554268,33.6915122
84,"350  GRAND  FL AVE_25TH, LOS ANGELES, CA, 90071",Google,ROOFTOP,,,,,,,,-118.2801495,33.9704896
86,"1401  S ST STE 223, BAKERSFIELD, CA, 93301",Google,ROOFTOP,,,,,,,,-119.0089392,35.3709514
87,"579  1ST ST, WEST SONOMA, CA, 95476",Google,ROOFTOP,,,,,,,,-122.4600586,38.2906397
88,"579  1ST ST, W SONOMA, CA, 95476",Google,ROOFTOP,,,,,,,,-122.4600586,38.2906397
190,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
191,"8692  LA MESA BLVD, LA MESA, CA, 92041",False,,,,,,,,,,
195,"6992  EL CAJON BLVD., SAN DIEGO, CA, 92115",Google,ROOFTOP,,,,,,,,-117.0476112,32.7691371
198,"2501  LINCOLN, ANAHEIM, CA, 92800",Google,RANGE_INTERPOLATED,,,,,,,,-117.8804619,33.8386047
199,"225  MAIN STREET, CHESTER, CA, 96020",Google,ROOFTOP,,,,,,,,-121.2294362,40.3091684
95,"4353  1ST ST, SAN JOSE, CA, 95134",Google,ROOFTOP,,,,,,,,-121.9636415,37.4204846
96,"3473  MCKEE RD, SAN JOSE, CA, 95127",Google,ROOFTOP,,,,,,,,-121.8337441,37.3764765
97,", , , nan",Google,ROOFTOP,,,,,,,,-84.389488,33.791638
98,"74-495 HWY 111, PALM DESERT, CA, 92260",Google,ROOFTOP,,,,,,,,-116.3656226,33.7209138
